y_true,y_pred
11.0,3
3.0,3
6.0,6
14.0,15
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
19.0,39
37.0,30
16.0,30
35.0,30
20.0,30
31.0,37
23.0,30
30.0,36
24.0,36
39.0,35
40.0,40
1.0,41
34.0,33
45.0,33
38.0,44
44.0,44
43.0,41
41.0,42
33.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
3.0,3
9.0,9
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
84.0,16
146.0,85
87.0,87
85.0,85
86.0,86
88.0,89
89.0,89
91.0,90
94.0,90
90.0,90
15.0,91
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
19.0,39
31.0,39
20.0,30
16.0,30
24.0,30
35.0,30
37.0,30
23.0,30
30.0,30
12.0,39
39.0,39
40.0,40
1.0,41
34.0,33
38.0,33
45.0,42
33.0,44
43.0,44
44.0,44
41.0,42
42.0,42
49.0,1
51.0,50
54.0,50
52.0,50
47.0,50
174.0,50
53.0,50
50.0,50
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
11.0,11
3.0,3
5.0,5
6.0,6
74.0,14
177.0,76
76.0,77
78.0,77
77.0,77
81.0,78
50.0,51
51.0,51
80.0,51
53.0,78
54.0,77
55.0,78
79.0,78
47.0,78
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
11.0,142
3.0,12
5.0,8
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
20.0,39
31.0,39
23.0,24
16.0,36
24.0,24
35.0,35
37.0,30
19.0,39
30.0,20
39.0,39
40.0,40
43.0,46
41.0,46
33.0,45
45.0,45
34.0,1
38.0,44
1.0,44
44.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
11.0,12
5.0,8
9.0,6
6.0,6
13.0,13
188.0,14
14.0,15
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
62.0,28
61.0,28
64.0,64
71.0,64
72.0,63
29.0,29
32.0,16
36.0,36
39.0,24
40.0,40
24.0,15
65.0,30
37.0,16
73.0,30
69.0,30
44.0,45
20.0,45
30.0,45
56.0,37
67.0,37
41.0,38
63.0,45
45.0,16
31.0,38
33.0,1
66.0,1
68.0,1
16.0,1
19.0,1
43.0,1
23.0,1
34.0,1
38.0,1
70.0,1
60.0,1
35.0,1
57.0,1
59.0,1
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
5.0,11
11.0,11
9.0,9
6.0,6
13.0,13
15.0,14
18.0,84
14.0,253
21.0,84
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
30.0,39
19.0,31
31.0,39
35.0,37
23.0,37
37.0,36
20.0,16
24.0,36
16.0,39
39.0,39
40.0,40
1.0,41
41.0,33
38.0,33
45.0,42
34.0,44
44.0,44
43.0,42
33.0,42
42.0,42
49.0,46
54.0,50
51.0,50
52.0,50
55.0,50
47.0,50
53.0,50
174.0,50
50.0,50
48.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
9.0,11
11.0,11
5.0,5
119.0,6
122.0,6
111.0,6
112.0,6
113.0,82
114.0,114
117.0,115
116.0,114
115.0,207
121.0,207
118.0,264
123.0,112
120.0,13
13.0,123
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
16.0,39
31.0,39
23.0,30
24.0,35
30.0,30
35.0,35
37.0,36
20.0,38
19.0,39
39.0,39
40.0,40
38.0,41
41.0,41
43.0,44
44.0,44
45.0,45
33.0,42
1.0,1
34.0,42
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
12.0,142
11.0,2
3.0,3
9.0,5
58.0,5
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
16.0,29
82.0,29
24.0,21
83.0,17
19.0,16
20.0,20
23.0,24
29.0,21
32.0,30
36.0,30
31.0,39
35.0,35
30.0,30
37.0,96
39.0,39
40.0,40
38.0,43
45.0,41
1.0,44
33.0,44
41.0,43
44.0,44
43.0,42
34.0,42
42.0,42
49.0,34
50.0,50
53.0,51
174.0,51
51.0,51
54.0,51
52.0,52
47.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
5.0,3
11.0,3
9.0,3
3.0,3
6.0,6
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
20.0,39
24.0,39
30.0,31
35.0,31
23.0,31
31.0,36
37.0,36
16.0,35
19.0,38
39.0,39
40.0,40
44.0,46
41.0,45
38.0,45
33.0,45
34.0,45
1.0,45
43.0,42
45.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
11.0,3
3.0,3
9.0,9
5.0,5
6.0,6
84.0,15
146.0,146
88.0,14
15.0,91
87.0,14
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
3.0,3
9.0,11
5.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
40.0,36
39.0,15
41.0,15
16.0,36
101.0,30
19.0,45
44.0,30
24.0,45
34.0,45
38.0,45
35.0,45
45.0,45
43.0,43
23.0,37
20.0,38
31.0,1
30.0,1
100.0,1
42.0,42
49.0,34
50.0,50
248.0,51
174.0,51
47.0,51
53.0,51
55.0,51
51.0,52
52.0,52
54.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
180.0,260
10.0,259
142.0,142
13.0,145
14.0,12
5.0,12
3.0,3
145.0,11
144.0,3
6.0,3
15.0,145
18.0,84
21.0,253
22.0,22
25.0,25
23.0,26
150.0,26
20.0,147
155.0,25
16.0,151
24.0,148
19.0,151
147.0,151
162.0,250
148.0,148
149.0,149
158.0,158
157.0,157
151.0,160
154.0,160
152.0,157
160.0,157
164.0,166
153.0,166
163.0,149
165.0,166
166.0,149
168.0,167
167.0,167
40.0,39
27.0,15
28.0,36
32.0,28
39.0,36
169.0,46
172.0,46
38.0,169
170.0,169
31.0,169
45.0,169
101.0,44
175.0,44
173.0,44
171.0,44
35.0,44
44.0,44
30.0,172
100.0,172
42.0,172
34.0,172
107.0,172
52.0,51
53.0,51
54.0,55
174.0,55
214.0,55
48.0,55
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
58.0,3
9.0,3
5.0,11
3.0,3
11.0,11
6.0,6
14.0,15
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
20.0,39
23.0,39
37.0,36
19.0,39
24.0,39
35.0,15
30.0,30
16.0,31
31.0,39
39.0,39
40.0,40
33.0,41
34.0,46
44.0,46
1.0,45
43.0,45
45.0,45
41.0,42
38.0,42
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
11.0,3
9.0,3
58.0,3
3.0,3
6.0,6
74.0,15
177.0,76
76.0,78
78.0,77
53.0,78
50.0,77
54.0,77
77.0,78
55.0,78
81.0,78
80.0,51
51.0,51
79.0,50
47.0,78
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
11.0,11
3.0,3
5.0,5
6.0,6
13.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
43.0,15
31.0,15
33.0,44
23.0,45
24.0,35
34.0,30
37.0,33
19.0,15
44.0,93
16.0,128
35.0,128
30.0,20
45.0,38
38.0,38
41.0,41
20.0,1
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,3
9.0,3
5.0,3
3.0,3
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,146
87.0,87
85.0,85
86.0,86
113.0,89
88.0,89
89.0,89
114.0,90
117.0,114
121.0,118
90.0,90
120.0,91
118.0,91
201.0,121
123.0,123
116.0,90
200.0,118
115.0,118
112.0,207
122.0,207
206.0,15
207.0,113
94.0,123
91.0,14
17.0,15
18.0,18
21.0,21
22.0,22
25.0,25
26.0,25
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
15.0,39
31.0,39
20.0,39
30.0,39
37.0,31
16.0,39
23.0,39
24.0,39
35.0,39
19.0,39
39.0,39
40.0,40
34.0,46
44.0,46
45.0,45
38.0,43
1.0,42
43.0,42
33.0,42
41.0,42
42.0,42
49.0,173
174.0,50
53.0,41
52.0,55
54.0,50
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
5.0,11
11.0,11
9.0,9
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,3
11.0,9
5.0,9
9.0,9
6.0,6
14.0,15
15.0,15
84.0,84
146.0,146
87.0,87
85.0,85
86.0,86
124.0,89
125.0,128
126.0,126
88.0,135
135.0,127
127.0,126
131.0,128
129.0,135
134.0,135
128.0,81
130.0,135
132.0,135
133.0,135
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,142
3.0,3
6.0,11
13.0,13
12.0,14
11.0,11
14.0,15
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
102.0,26
256.0,147
257.0,26
26.0,26
23.0,28
150.0,28
20.0,253
24.0,25
19.0,153
155.0,147
16.0,150
147.0,151
153.0,162
151.0,149
162.0,162
148.0,148
149.0,152
258.0,158
158.0,158
157.0,157
169.0,154
29.0,182
32.0,27
39.0,35
40.0,40
35.0,44
154.0,45
30.0,45
38.0,38
159.0,38
152.0,38
31.0,44
101.0,44
164.0,44
165.0,44
160.0,160
163.0,160
166.0,160
161.0,44
100.0,44
44.0,44
34.0,20
45.0,45
43.0,38
41.0,38
42.0,35
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
5.0,11
9.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
24.0,39
31.0,30
16.0,30
19.0,30
23.0,30
37.0,20
30.0,15
35.0,35
20.0,33
39.0,38
40.0,40
44.0,41
34.0,45
41.0,45
43.0,45
1.0,45
38.0,45
45.0,42
33.0,42
42.0,42
49.0,46
174.0,50
50.0,52
51.0,51
54.0,51
53.0,51
47.0,51
52.0,51
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
3.0,12
9.0,5
5.0,11
6.0,3
15.0,15
18.0,14
21.0,21
22.0,14
25.0,25
26.0,147
27.0,14
28.0,28
29.0,29
32.0,14
36.0,14
39.0,14
40.0,18
49.0,15
23.0,14
55.0,14
34.0,15
24.0,15
37.0,15
176.0,15
16.0,15
31.0,15
45.0,153
52.0,44
50.0,157
20.0,15
214.0,51
53.0,15
33.0,15
44.0,15
174.0,15
30.0,36
38.0,41
54.0,41
51.0,41
35.0,51
19.0,41
1.0,39
42.0,51
48.0,55
47.0,52
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,3
3.0,3
9.0,9
5.0,5
13.0,6
14.0,14
15.0,15
84.0,18
146.0,146
85.0,14
86.0,87
132.0,87
129.0,87
133.0,87
135.0,87
88.0,87
124.0,89
125.0,125
126.0,128
131.0,135
127.0,135
134.0,135
87.0,261
128.0,133
130.0,135
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
9.0,3
11.0,3
5.0,3
3.0,3
58.0,6
6.0,6
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
23.0,39
16.0,36
30.0,24
31.0,37
37.0,24
24.0,38
20.0,35
19.0,39
35.0,39
39.0,36
40.0,40
34.0,41
43.0,45
1.0,45
41.0,42
45.0,42
44.0,44
38.0,42
33.0,42
42.0,42
49.0,46
51.0,50
52.0,50
54.0,50
53.0,50
47.0,50
50.0,50
174.0,51
48.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,3
5.0,3
9.0,3
3.0,3
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,146
85.0,87
86.0,87
87.0,87
89.0,89
88.0,91
90.0,90
114.0,91
117.0,115
121.0,118
91.0,91
113.0,90
94.0,114
15.0,90
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
20.0,27
23.0,25
118.0,25
115.0,120
16.0,201
123.0,123
120.0,25
206.0,123
24.0,123
19.0,17
112.0,90
116.0,90
207.0,118
122.0,91
28.0,91
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
27.0,45
37.0,45
30.0,45
33.0,41
45.0,35
31.0,44
44.0,44
41.0,38
35.0,38
43.0,45
38.0,45
1.0,1
42.0,45
34.0,43
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
5.0,11
9.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,146
85.0,87
87.0,87
86.0,86
88.0,89
94.0,89
15.0,90
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
89.0,36
91.0,36
31.0,15
35.0,30
19.0,24
20.0,30
23.0,36
16.0,36
30.0,37
90.0,96
24.0,36
36.0,36
96.0,39
99.0,99
95.0,39
98.0,37
37.0,37
97.0,35
39.0,35
40.0,40
33.0,43
34.0,46
41.0,46
38.0,44
44.0,44
43.0,45
45.0,45
1.0,42
42.0,42
48.0,42
47.0,47
49.0,49
53.0,50
174.0,50
50.0,52
52.0,51
54.0,55
51.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
11.0,142
3.0,12
9.0,8
5.0,13
6.0,6
13.0,13
14.0,14
15.0,15
84.0,16
146.0,85
87.0,87
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
91.0,91
94.0,90
15.0,15
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
20.0,15
23.0,16
24.0,36
30.0,45
43.0,36
35.0,38
41.0,38
33.0,36
31.0,45
45.0,45
44.0,44
19.0,38
38.0,34
37.0,1
16.0,42
34.0,42
1.0,42
42.0,42
49.0,42
54.0,50
176.0,50
52.0,50
53.0,50
174.0,50
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
11.0,11
9.0,9
13.0,5
14.0,14
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
30.0,15
45.0,36
24.0,38
41.0,44
23.0,44
31.0,35
38.0,35
19.0,44
20.0,44
16.0,44
35.0,44
44.0,1
37.0,1
43.0,1
33.0,1
1.0,1
42.0,42
34.0,1
47.0,33
48.0,48
49.0,49
51.0,50
54.0,50
50.0,50
52.0,52
174.0,51
55.0,51
53.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
3.0,3
11.0,9
9.0,9
15.0,5
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
24.0,15
20.0,44
35.0,16
37.0,16
16.0,16
23.0,41
44.0,38
38.0,125
45.0,39
43.0,41
19.0,42
41.0,43
31.0,1
30.0,1
33.0,1
1.0,1
34.0,42
42.0,42
48.0,34
47.0,47
49.0,49
54.0,52
55.0,52
50.0,52
174.0,51
52.0,52
53.0,51
51.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
11.0,11
3.0,3
13.0,5
14.0,14
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
45.0,15
41.0,38
38.0,38
19.0,44
24.0,35
43.0,44
31.0,44
30.0,44
16.0,44
37.0,44
35.0,44
44.0,1
23.0,1
20.0,34
1.0,1
34.0,33
33.0,42
42.0,42
48.0,1
47.0,47
49.0,49
174.0,52
54.0,52
52.0,52
55.0,50
53.0,50
51.0,50
50.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
9.0,3
3.0,3
11.0,11
5.0,5
15.0,6
84.0,18
146.0,146
85.0,14
86.0,87
87.0,87
89.0,89
91.0,88
94.0,94
15.0,15
17.0,84
18.0,18
21.0,253
22.0,22
88.0,25
90.0,25
16.0,91
24.0,21
23.0,16
20.0,123
19.0,21
26.0,21
27.0,27
28.0,28
29.0,29
32.0,30
39.0,36
40.0,40
25.0,38
45.0,44
38.0,38
30.0,44
43.0,44
31.0,44
41.0,44
35.0,44
44.0,44
100.0,45
101.0,45
42.0,45
34.0,1
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
180.0,260
10.0,259
142.0,142
13.0,145
12.0,12
145.0,11
144.0,3
11.0,3
5.0,3
3.0,3
15.0,6
18.0,18
21.0,253
22.0,22
25.0,25
14.0,26
16.0,26
19.0,26
24.0,26
23.0,26
155.0,26
150.0,150
20.0,151
147.0,151
148.0,162
149.0,149
158.0,158
157.0,157
154.0,160
160.0,157
153.0,166
152.0,166
151.0,166
159.0,166
161.0,160
162.0,166
164.0,166
165.0,166
163.0,166
166.0,166
167.0,167
168.0,169
27.0,21
28.0,28
32.0,29
39.0,36
40.0,40
169.0,36
171.0,36
30.0,36
35.0,36
31.0,170
170.0,171
175.0,171
38.0,38
41.0,38
34.0,44
45.0,44
44.0,44
101.0,44
43.0,44
100.0,38
42.0,44
172.0,44
173.0,185
107.0,107
54.0,52
174.0,52
176.0,51
52.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
9.0,3
3.0,3
11.0,11
5.0,5
6.0,6
15.0,15
84.0,18
146.0,146
85.0,15
87.0,87
86.0,86
88.0,89
89.0,89
90.0,90
94.0,91
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
91.0,36
31.0,36
20.0,30
16.0,24
24.0,30
30.0,30
23.0,31
19.0,36
36.0,36
35.0,39
37.0,37
39.0,39
40.0,40
33.0,41
34.0,46
41.0,45
45.0,44
44.0,44
38.0,34
1.0,42
43.0,42
42.0,42
49.0,34
53.0,50
54.0,50
174.0,50
52.0,52
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,3
3.0,3
5.0,9
9.0,9
13.0,6
14.0,14
15.0,15
84.0,18
146.0,146
85.0,14
87.0,87
86.0,86
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,142
3.0,3
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
84.0,16
146.0,146
87.0,87
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
113.0,91
94.0,114
114.0,17
117.0,115
121.0,121
91.0,118
118.0,90
116.0,120
206.0,120
120.0,116
115.0,118
123.0,118
207.0,116
122.0,120
112.0,91
17.0,91
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
15.0,36
31.0,36
30.0,30
19.0,36
24.0,36
23.0,36
16.0,35
20.0,35
36.0,36
35.0,24
37.0,37
39.0,38
40.0,40
44.0,45
43.0,45
45.0,45
38.0,41
41.0,43
33.0,43
1.0,1
42.0,42
34.0,46
49.0,46
52.0,52
174.0,50
54.0,50
53.0,50
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
5.0,3
11.0,3
9.0,3
3.0,3
15.0,6
84.0,18
146.0,146
88.0,14
124.0,89
125.0,125
126.0,126
127.0,127
87.0,127
129.0,127
128.0,128
130.0,127
134.0,127
131.0,135
132.0,135
135.0,135
133.0,135
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,3
11.0,9
9.0,9
5.0,5
6.0,6
14.0,15
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
31.0,36
23.0,36
30.0,36
16.0,36
20.0,36
19.0,36
24.0,39
36.0,35
35.0,39
37.0,37
39.0,39
40.0,40
38.0,41
1.0,41
42.0,42
33.0,41
34.0,41
41.0,41
43.0,269
45.0,44
44.0,44
49.0,46
54.0,50
52.0,50
53.0,50
174.0,50
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,3
3.0,11
5.0,11
11.0,11
13.0,6
14.0,14
15.0,15
84.0,18
146.0,146
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
90.0,90
94.0,91
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
91.0,36
30.0,36
31.0,36
19.0,36
16.0,36
24.0,24
23.0,39
20.0,33
6.0,36
36.0,36
35.0,39
37.0,37
39.0,39
40.0,40
33.0,41
41.0,46
34.0,45
38.0,44
43.0,44
44.0,44
45.0,45
1.0,42
42.0,42
49.0,34
53.0,50
174.0,50
52.0,52
54.0,50
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
140.0,260
141.0,144
10.0,260
142.0,142
13.0,13
14.0,12
5.0,12
144.0,3
143.0,145
145.0,145
3.0,3
6.0,11
84.0,15
146.0,146
15.0,15
85.0,85
87.0,87
86.0,86
89.0,87
162.0,88
164.0,89
163.0,163
165.0,163
166.0,163
168.0,168
167.0,167
1.0,91
33.0,76
91.0,91
15.0,15
17.0,18
18.0,18
21.0,21
22.0,22
25.0,25
147.0,147
148.0,147
149.0,147
158.0,160
157.0,160
169.0,153
27.0,27
28.0,28
32.0,28
36.0,36
39.0,39
40.0,40
88.0,36
159.0,39
153.0,39
37.0,36
90.0,169
152.0,169
24.0,169
35.0,169
160.0,170
20.0,46
38.0,46
155.0,39
170.0,35
19.0,45
150.0,45
16.0,30
151.0,35
30.0,35
23.0,35
154.0,39
171.0,35
31.0,170
161.0,184
172.0,169
173.0,38
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,3
3.0,3
11.0,11
5.0,5
58.0,3
6.0,6
14.0,15
15.0,15
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
20.0,39
24.0,39
23.0,31
35.0,36
30.0,36
19.0,31
16.0,37
37.0,37
31.0,39
39.0,39
40.0,40
43.0,41
41.0,46
38.0,44
45.0,44
34.0,44
33.0,44
44.0,44
1.0,1
42.0,42
49.0,34
54.0,50
52.0,52
53.0,50
174.0,50
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,3
9.0,11
5.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
19.0,36
24.0,36
31.0,30
23.0,30
20.0,28
30.0,36
16.0,36
36.0,35
35.0,39
37.0,37
39.0,38
40.0,40
41.0,41
38.0,44
44.0,43
34.0,45
45.0,45
43.0,42
33.0,42
1.0,1
42.0,42
49.0,34
54.0,50
53.0,50
174.0,50
52.0,52
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
14.0,3
9.0,3
3.0,3
5.0,11
11.0,11
6.0,6
84.0,15
146.0,146
15.0,15
85.0,85
86.0,87
88.0,87
87.0,89
89.0,89
90.0,90
94.0,91
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
91.0,36
30.0,36
23.0,36
20.0,36
31.0,36
19.0,36
16.0,36
24.0,36
36.0,35
37.0,39
35.0,39
39.0,39
40.0,40
44.0,41
45.0,45
43.0,41
41.0,41
38.0,38
42.0,42
1.0,34
34.0,33
33.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
11.0,3
3.0,3
9.0,9
5.0,5
6.0,6
25.0,15
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
18.0,39
21.0,253
22.0,22
15.0,25
16.0,36
19.0,24
20.0,30
35.0,24
23.0,37
31.0,37
24.0,37
37.0,30
30.0,30
39.0,39
40.0,40
43.0,41
45.0,45
34.0,44
33.0,44
38.0,44
41.0,44
44.0,44
42.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,3
5.0,3
9.0,3
6.0,3
3.0,11
14.0,15
18.0,15
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
15.0,36
31.0,36
20.0,36
24.0,24
16.0,35
19.0,30
30.0,30
23.0,35
36.0,36
35.0,39
37.0,37
39.0,38
40.0,40
45.0,41
41.0,44
38.0,44
43.0,44
44.0,44
1.0,42
42.0,42
34.0,33
33.0,33
48.0,34
49.0,47
174.0,50
53.0,52
52.0,52
54.0,50
176.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
9.0,3
11.0,3
3.0,3
6.0,6
14.0,15
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
35.0,15
19.0,15
45.0,45
30.0,37
16.0,24
31.0,37
44.0,38
20.0,37
37.0,37
41.0,41
24.0,1
34.0,1
43.0,1
38.0,42
23.0,42
33.0,42
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
9.0,12
3.0,11
7.0,2
8.0,8
10.0,10
13.0,142
12.0,12
2.0,2
4.0,4
9.0,3
11.0,11
5.0,3
3.0,3
6.0,6
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
14.0,36
20.0,36
16.0,16
19.0,24
23.0,30
31.0,36
35.0,36
30.0,36
24.0,36
36.0,36
37.0,39
39.0,39
40.0,40
44.0,41
43.0,45
41.0,45
38.0,45
45.0,45
34.0,1
33.0,42
1.0,1
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,3
58.0,3
3.0,3
9.0,9
5.0,5
6.0,6
15.0,15
84.0,18
146.0,146
14.0,14
86.0,15
87.0,87
85.0,89
91.0,88
89.0,94
88.0,90
90.0,90
17.0,91
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
15.0,39
94.0,39
23.0,39
24.0,36
20.0,36
30.0,36
35.0,31
19.0,31
37.0,37
16.0,31
31.0,39
39.0,39
40.0,40
46.0,46
38.0,45
254.0,45
45.0,45
43.0,44
44.0,44
41.0,38
1.0,38
34.0,42
33.0,42
