y_true,y_pred
0.0,14.816219
15.0,15.000793
23.0,1.158649
2.0,0.948967
14.0,14.889323
7.0,1.158649
0.0,1.1648172
25.0,7.658316
15.0,14.835605
14.0,1.158649
0.0,1.0155793
0.0,2.6140728
14.0,15.2478285
15.0,1.158649
0.0,1.0001642
14.0,15.17543
2.0,1.158649
0.0,1.1723665
1.0,35.525726
14.0,1.1630907
0.0,3.9033139
14.0,15.280915
15.0,1.158649
14.0,14.609999
3.0,1.158649
0.0,1.10601
0.0,1.0650986
3.0,6.248358
0.0,12.739269
0.0,13.692384
28.0,12.278113
15.0,14.860565
33.0,1.158649
0.0,0.9444486
15.0,14.748002
15.0,1.158649
0.0,0.95645183
0.0,1.0094728
15.0,15.174833
17.0,1.158649
0.0,0.97778046
1.0,1.9287829
15.0,15.0655985
3.0,1.158649
34.0,1.1745628
15.0,14.810872
7.0,1.158649
26.0,1.1648172
15.0,14.861527
23.0,1.158649
0.0,0.948967
15.0,14.905637
0.0,1.158649
6.0,1.1645546
12.0,8.28509
15.0,15.327258
25.0,1.158649
0.0,0.9474385
15.0,14.866919
9.0,1.158649
7.0,1.1310171
15.0,15.26704
17.0,1.158649
0.0,0.97778046
1.0,1.9287829
15.0,15.0655985
41.0,1.158649
0.0,0.94331497
15.0,14.661488
25.0,1.158649
0.0,0.9490139
15.0,14.875645
6.0,1.158649
0.0,1.1719532
10.0,8.237416
15.0,15.323805
7.0,1.158649
0.0,1.1648172
16.0,7.658316
15.0,15.038677
15.0,1.158649
0.0,1.0001642
15.0,15.16786
0.0,1.158649
14.0,1.1645546
7.0,4.7582383
15.0,15.259897
14.0,1.158649
0.0,1.0155793
2.0,2.518346
15.0,15.157024
14.0,1.158649
1.0,1.0155793
18.0,2.1742811
15.0,14.87586
2.0,1.158649
14.0,1.1696019
15.0,15.269875
15.0,1.158649
0.0,1.0001642
0.0,2.3194473
0.0,1.0360625
15.0,15.123631
12.0,1.158649
2.0,1.0550795
15.0,15.288014
15.0,1.158649
0.0,1.0001642
15.0,15.17543
14.0,1.158649
0.0,1.0155793
5.0,2.518346
15.0,15.081293
7.0,1.153474
9.0,4.0287175
15.0,15.532381
18.0,1.158649
15.0,14.560503
1.0,1.158649
18.0,2.3580096
0.0,15.187951
15.0,15.1437235
14.0,1.158649
2.0,1.0155793
9.0,1.8673152
15.0,14.985444
15.0,1.158649
2.0,1.0001642
21.0,1.7177453
15.0,14.831001
13.0,1.158649
1.0,1.0340285
18.0,2.3682263
15.0,14.882057
40.0,1.158649
3.0,0.9434346
15.0,14.651981
0.0,1.158649
5.0,1.1645546
14.0,8.192821
15.0,15.253305
0.0,1.158649
12.0,1.1569982
0.0,1.0424505
31.0,3.9775467
11.0,1.158649
0.0,1.0816661
21.0,4.3869314
15.0,14.875151
15.0,1.158649
0.0,1.0001642
15.0,15.17543
18.0,1.158649
3.0,0.97000647
15.0,14.981863
18.0,1.158649
0.0,0.97000647
1.0,1.8020834
14.0,1.0945872
0.0,1.0204302
15.0,14.856132
5.0,1.158649
0.0,1.1750486
14.0,8.439807
15.0,15.16849
2.0,1.153474
14.0,5.53301
15.0,15.562535
6.0,1.158649
0.0,1.1719532
26.0,8.049969
15.0,14.826848
1.0,1.153474
6.0,4.770537
8.0,1.0173253
17.0,8.675768
15.0,14.969186
13.0,1.158649
4.0,1.0340285
23.0,1.6339458
15.0,14.83793
0.0,1.158649
13.0,1.1645546
0.0,5.092884
3.0,4.808906
15.0,15.73614
0.0,1.158649
6.0,1.1645546
2.0,8.149177
8.0,7.2322826
15.0,15.51736
14.0,1.158649
1.0,1.0155793
0.0,3.6564238
15.0,15.181798
13.0,1.158649
1.0,1.0340285
25.0,2.3682263
15.0,14.8266945
17.0,1.158649
0.0,0.97778046
15.0,15.071902
16.0,1.158649
0.0,0.98769224
5.0,2.022837
15.0,15.023506
0.0,1.158649
16.0,1.1645546
15.0,15.406357
10.0,1.158649
6.0,1.1081059
9.0,1.7809416
4.0,1.0377707
4.0,1.0640895
15.0,14.852191
4.0,1.158649
1.0,1.175695
9.0,8.450191
15.0,15.538469
11.0,1.158649
5.0,1.0816661
11.0,1.7264466
15.0,14.96784
17.0,1.153474
0.0,14.608524
15.0,15.223984
0.0,1.158649
24.0,1.1645546
15.0,15.028133
0.0,1.158649
0.0,1.1645546
26.0,5.239899
15.0,14.934206
0.0,1.158649
8.0,1.1645546
0.0,7.685826
13.0,6.179622
15.0,15.157173
1.0,1.158649
3.0,1.1690373
1.0,7.761572
30.0,8.53758
15.0,14.732283
4.0,1.158649
3.0,1.175695
19.0,8.258507
15.0,14.989054
0.0,1.158649
3.0,1.1645546
11.0,1.1114928
15.0,15.65917
4.0,1.158649
0.0,1.175695
11.0,8.1598
15.0,15.482229
0.0,1.158649
5.0,1.1569982
0.0,1.0401554
14.0,1.0722728
13.0,2.5586371
15.0,14.803363
0.0,1.158649
0.0,1.1645546
18.0,2.152255
15.0,15.214896
3.0,1.158649
10.0,1.1745628
23.0,1.0337667
15.0,14.873647
1.0,1.158649
2.0,1.1690373
14.0,7.3438334
15.0,15.376043
0.0,1.158649
0.0,1.1645546
24.0,5.239899
15.0,14.968469
0.0,1.158649
0.0,1.1645546
19.0,6.1363564
15.0,15.167395
1.0,1.158649
4.0,1.1690373
13.0,8.063678
15.0,15.322591
0.0,1.158649
5.0,1.1645546
9.0,6.471293
14.0,2.1139247
0.0,1.4296573
0.0,1.0027734
0.0,1.823049
23.0,1.5900009
41.0,1.158649
0.0,0.94331497
15.0,14.661488
0.0,1.158649
4.0,1.1645546
14.0,7.5823355
15.0,15.300869
0.0,1.158649
45.0,1.1645546
0.0,1.158649
15.0,1.1569982
3.0,1.1761514
0.0,0.9532121
15.0,15.170274
22.0,1.158649
3.0,0.94991994
15.0,14.896191
0.0,1.158649
1.0,1.1645546
12.0,1.1133167
0.0,5.4468765
21.0,3.4018414
15.0,14.818115
7.0,1.158649
0.0,1.1648172
26.0,10.9074745
0.0,14.802164
15.0,14.972686
13.0,1.158649
0.0,1.0340285
11.0,2.89876
15.0,14.991456
0.0,1.158649
15.0,1.1645546
15.0,6.914422
14.0,1.158649
0.0,1.0155793
3.0,2.6140728
15.0,15.146148
14.0,1.158649
0.0,1.0155793
3.0,2.6140728
15.0,15.146148
0.0,1.158649
0.0,1.1645546
23.0,5.239899
15.0,14.993024
0.0,1.153474
22.0,2.5523288
15.0,15.138493
0.0,1.158649
17.0,1.1645546
15.0,15.325814
3.0,1.158649
14.0,1.1745628
0.0,6.1025333
0.0,3.7975469
15.0,15.552546
