y_true,y_pred
10.0,8
8.0,8
12.0,12
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
30.0,13
25.0,27
27.0,27
26.0,29
32.0,29
33.0,29
31.0,29
29.0,29
28.0,28
34.0,34
35.0,35
37.0,144
44.0,41
42.0,41
40.0,41
38.0,36
41.0,41
36.0,36
39.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
11.0,76
8.0,8
9.0,10
10.0,10
12.0,12
6.0,24
24.0,24
13.0,13
46.0,14
47.0,47
49.0,24
48.0,48
50.0,50
51.0,52
52.0,52
55.0,55
54.0,53
53.0,13
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,33
30.0,26
33.0,27
32.0,32
27.0,29
28.0,29
26.0,29
25.0,29
31.0,29
29.0,29
7.0,26
34.0,26
35.0,35
37.0,41
44.0,41
40.0,41
42.0,36
39.0,38
41.0,38
38.0,38
36.0,43
43.0,43
92.0,37
93.0,93
99.0,96
94.0,96
90.0,96
95.0,96
96.0,97
98.0,97
91.0,94
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
10.0,10
8.0,8
11.0,12
12.0,12
120.0,6
118.0,111
111.0,119
119.0,119
121.0,121
188.0,172
98.0,173
93.0,96
172.0,173
96.0,173
99.0,173
97.0,173
173.0,173
90.0,188
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
10.0,76
8.0,7
11.0,11
9.0,9
12.0,12
6.0,6
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
32.0,13
33.0,28
31.0,29
27.0,28
28.0,30
26.0,30
25.0,29
30.0,29
29.0,32
34.0,34
35.0,35
41.0,144
36.0,144
39.0,40
42.0,40
44.0,38
40.0,38
37.0,38
38.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
10.0,11
11.0,11
9.0,12
12.0,12
6.0,6
351.0,24
24.0,152
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
286.0,285
285.0,285
287.0,287
293.0,288
319.0,19
21.0,21
22.0,22
23.0,27
34.0,33
35.0,35
28.0,40
289.0,40
25.0,40
321.0,40
291.0,33
38.0,33
32.0,27
29.0,31
345.0,40
347.0,40
36.0,33
298.0,28
42.0,69
33.0,40
39.0,44
290.0,38
320.0,40
27.0,38
30.0,37
41.0,37
31.0,40
44.0,38
40.0,38
292.0,26
346.0,26
26.0,26
288.0,29
348.0,34
37.0,34
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
11.0,11
10.0,10
9.0,12
12.0,12
6.0,6
13.0,24
14.0,46
24.0,77
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
29.0,13
30.0,27
33.0,27
26.0,32
31.0,27
25.0,27
32.0,27
28.0,28
27.0,29
34.0,29
35.0,35
37.0,144
36.0,41
40.0,41
42.0,42
44.0,38
38.0,38
41.0,39
39.0,43
43.0,43
92.0,37
99.0,93
93.0,96
94.0,96
97.0,96
90.0,96
96.0,95
95.0,98
98.0,96
91.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
9.0,11
10.0,10
11.0,11
156.0,12
74.0,15
155.0,12
75.0,12
66.0,12
63.0,6
64.0,71
69.0,71
71.0,71
65.0,69
68.0,72
67.0,75
70.0,75
6.0,72
24.0,72
13.0,13
14.0,56
15.0,77
16.0,56
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,33
27.0,27
33.0,29
31.0,29
28.0,30
29.0,30
26.0,27
25.0,27
32.0,27
30.0,28
34.0,33
35.0,35
40.0,144
36.0,42
41.0,38
38.0,42
42.0,42
39.0,44
37.0,44
44.0,44
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
7.0,76
10.0,11
8.0,8
9.0,11
45.0,11
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
27.0,21
152.0,29
28.0,153
153.0,153
30.0,27
32.0,32
31.0,33
21.0,28
22.0,28
23.0,33
33.0,34
26.0,29
29.0,29
25.0,108
34.0,34
35.0,35
40.0,144
42.0,36
37.0,38
39.0,41
36.0,36
38.0,38
41.0,44
44.0,44
43.0,43
92.0,37
98.0,93
96.0,37
95.0,93
93.0,93
99.0,94
94.0,93
90.0,93
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
11.0,10
10.0,10
9.0,8
8.0,8
12.0,12
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
32.0,13
28.0,28
29.0,33
26.0,33
31.0,33
33.0,33
25.0,25
27.0,27
30.0,30
34.0,32
35.0,35
38.0,144
36.0,144
40.0,40
39.0,42
44.0,42
37.0,42
41.0,43
42.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
10.0,10
8.0,8
9.0,11
11.0,10
12.0,12
46.0,13
47.0,47
51.0,24
13.0,78
49.0,27
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
8.0,10
9.0,10
11.0,10
10.0,10
12.0,12
6.0,6
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
35.0,23
34.0,13
36.0,35
27.0,22
58.0,28
30.0,40
38.0,28
28.0,42
44.0,42
40.0,29
26.0,29
42.0,29
41.0,29
31.0,29
32.0,28
33.0,28
29.0,28
59.0,28
43.0,28
92.0,37
98.0,37
352.0,36
95.0,37
90.0,36
96.0,93
97.0,93
93.0,93
94.0,99
99.0,99
91.0,96
1.0,1
2.0,8
3.0,3
4.0,4
101.0,5
102.0,102
103.0,103
5.0,194
76.0,76
6.0,104
24.0,7
11.0,105
8.0,104
104.0,12
105.0,12
12.0,12
13.0,14
14.0,14
15.0,77
16.0,16
17.0,17
31.0,18
115.0,18
32.0,27
114.0,28
27.0,28
28.0,28
30.0,115
112.0,115
132.0,132
123.0,123
124.0,124
308.0,308
125.0,125
117.0,117
126.0,113
128.0,125
129.0,129
136.0,133
113.0,135
135.0,134
134.0,134
133.0,133
138.0,138
137.0,137
35.0,139
19.0,254
20.0,38
22.0,22
34.0,249
139.0,35
143.0,35
40.0,26
141.0,29
33.0,26
42.0,25
58.0,38
57.0,38
142.0,38
140.0,25
26.0,26
38.0,25
29.0,25
59.0,143
43.0,40
44.0,143
223.0,143
94.0,237
96.0,99
99.0,97
95.0,97
333.0,97
91.0,41
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
45.0,2
9.0,1
11.0,8
8.0,8
10.0,10
12.0,12
24.0,13
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
32.0,13
31.0,28
25.0,28
30.0,28
28.0,33
26.0,33
29.0,27
27.0,27
33.0,33
34.0,34
35.0,35
39.0,144
44.0,144
38.0,41
37.0,57
41.0,41
42.0,42
36.0,44
40.0,44
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,2
10.0,8
9.0,8
45.0,8
8.0,8
12.0,12
120.0,13
118.0,111
111.0,119
119.0,119
96.0,173
98.0,121
99.0,93
121.0,173
97.0,188
188.0,188
172.0,96
93.0,173
173.0,173
90.0,98
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
10.0,10
8.0,8
11.0,12
12.0,12
6.0,6
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
41.0,40
33.0,40
39.0,42
31.0,42
28.0,42
44.0,26
25.0,42
30.0,26
38.0,27
27.0,44
26.0,42
29.0,29
42.0,40
40.0,40
36.0,36
32.0,37
37.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,8
9.0,8
11.0,8
8.0,8
12.0,12
6.0,6
24.0,24
13.0,13
46.0,46
47.0,47
49.0,24
48.0,48
50.0,50
66.0,52
51.0,63
52.0,78
63.0,55
64.0,71
65.0,71
53.0,54
70.0,55
68.0,150
150.0,65
67.0,74
69.0,74
149.0,19
71.0,74
75.0,72
74.0,72
72.0,51
73.0,6
54.0,55
55.0,20
56.0,13
14.0,13
15.0,15
16.0,17
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,33
13.0,33
33.0,28
32.0,28
29.0,29
25.0,28
27.0,28
31.0,28
28.0,28
26.0,26
30.0,30
34.0,23
35.0,35
44.0,144
38.0,40
42.0,57
40.0,40
37.0,41
41.0,39
39.0,28
36.0,36
43.0,43
92.0,44
95.0,93
96.0,94
94.0,94
99.0,99
91.0,41
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
11.0,11
10.0,10
9.0,12
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,8
10.0,11
11.0,11
9.0,9
12.0,12
24.0,24
13.0,13
46.0,14
47.0,47
49.0,24
48.0,48
50.0,50
78.0,52
79.0,79
80.0,80
51.0,81
86.0,81
84.0,81
85.0,81
82.0,80
81.0,80
83.0,87
87.0,87
88.0,85
89.0,89
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
9.0,76
11.0,76
8.0,8
12.0,10
6.0,6
7.0,24
10.0,11
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
160.0,18
161.0,179
162.0,18
18.0,27
31.0,19
115.0,19
32.0,27
28.0,27
30.0,33
114.0,32
27.0,117
112.0,115
113.0,132
117.0,132
132.0,132
123.0,123
124.0,124
318.0,308
308.0,308
125.0,125
139.0,130
21.0,246
22.0,22
34.0,40
35.0,35
26.0,40
126.0,40
29.0,40
40.0,40
130.0,41
128.0,40
33.0,40
58.0,35
136.0,41
134.0,40
129.0,124
135.0,134
133.0,134
131.0,134
59.0,137
38.0,139
44.0,40
42.0,40
41.0,40
36.0,144
43.0,28
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
11.0,11
9.0,10
10.0,10
12.0,12
6.0,6
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
28.0,13
33.0,27
27.0,27
30.0,29
31.0,32
25.0,32
29.0,32
26.0,22
32.0,34
34.0,28
35.0,35
38.0,144
44.0,144
36.0,57
41.0,41
37.0,33
40.0,42
42.0,43
39.0,43
43.0,43
92.0,37
95.0,96
98.0,96
93.0,37
99.0,96
96.0,96
90.0,96
94.0,94
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
8.0,7
9.0,14
11.0,14
12.0,10
13.0,14
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,27
34.0,27
35.0,35
92.0,26
31.0,125
97.0,27
44.0,27
28.0,29
25.0,27
122.0,29
27.0,26
33.0,33
42.0,33
94.0,26
98.0,26
32.0,44
333.0,26
96.0,38
39.0,41
38.0,41
95.0,41
29.0,41
40.0,40
99.0,26
93.0,26
26.0,37
30.0,37
37.0,93
43.0,37
91.0,44
90.0,145
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,8
8.0,8
9.0,11
11.0,11
6.0,12
24.0,13
13.0,13
46.0,14
47.0,47
48.0,48
50.0,50
88.0,49
82.0,51
89.0,79
86.0,153
51.0,49
78.0,83
79.0,79
80.0,88
85.0,81
84.0,80
81.0,81
49.0,87
83.0,81
87.0,85
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
9.0,8
10.0,8
11.0,8
8.0,8
45.0,12
12.0,12
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
31.0,13
27.0,21
29.0,28
33.0,26
25.0,26
28.0,22
32.0,26
30.0,30
26.0,26
34.0,23
35.0,35
44.0,144
41.0,144
37.0,41
36.0,40
42.0,43
38.0,38
40.0,44
39.0,43
43.0,43
92.0,37
93.0,93
94.0,96
99.0,96
96.0,96
90.0,96
98.0,93
95.0,93
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,8
11.0,8
9.0,8
8.0,8
12.0,12
6.0,6
24.0,24
13.0,13
46.0,46
47.0,47
48.0,24
50.0,50
49.0,52
52.0,52
51.0,55
53.0,52
63.0,55
64.0,64
65.0,65
55.0,51
66.0,54
54.0,56
13.0,56
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
32.0,19
31.0,18
68.0,28
71.0,18
27.0,18
67.0,28
70.0,18
72.0,18
28.0,18
30.0,71
75.0,32
69.0,67
73.0,71
74.0,70
20.0,20
21.0,22
22.0,22
23.0,29
34.0,26
35.0,35
19.0,144
25.0,144
29.0,40
39.0,40
42.0,40
33.0,38
38.0,38
36.0,40
26.0,40
41.0,40
40.0,40
37.0,42
43.0,43
44.0,39
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
11.0,11
9.0,10
10.0,10
12.0,12
6.0,6
24.0,24
13.0,13
46.0,46
47.0,47
48.0,24
49.0,50
50.0,50
51.0,52
54.0,52
13.0,52
56.0,27
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
52.0,23
55.0,29
33.0,28
26.0,28
30.0,29
32.0,27
31.0,29
27.0,29
29.0,29
53.0,28
28.0,28
23.0,23
106.0,25
107.0,107
108.0,25
309.0,25
25.0,310
310.0,44
34.0,37
35.0,35
39.0,144
44.0,144
36.0,41
40.0,40
38.0,38
41.0,42
42.0,42
37.0,144
43.0,43
91.0,44
90.0,39
92.0,92
96.0,97
95.0,97
98.0,97
94.0,94
99.0,99
93.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
10.0,76
8.0,7
9.0,11
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
46.0,14
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
53.0,55
55.0,55
54.0,55
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,33
34.0,26
35.0,35
32.0,13
31.0,13
28.0,13
29.0,40
41.0,40
26.0,26
36.0,27
39.0,28
33.0,28
42.0,38
38.0,38
30.0,40
40.0,40
25.0,44
27.0,44
44.0,44
37.0,43
43.0,43
92.0,39
99.0,93
122.0,96
94.0,37
96.0,37
95.0,37
91.0,36
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
10.0,11
9.0,11
6.0,11
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
29.0,40
42.0,40
28.0,26
36.0,26
31.0,26
33.0,26
40.0,26
30.0,26
32.0,26
27.0,28
26.0,28
38.0,29
25.0,29
41.0,29
39.0,43
37.0,43
43.0,43
44.0,44
90.0,90
91.0,91
92.0,92
93.0,94
99.0,98
98.0,96
94.0,96
95.0,96
97.0,96
96.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
8.0,10
10.0,10
9.0,11
13.0,12
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
28.0,40
32.0,40
26.0,26
25.0,29
27.0,29
31.0,29
38.0,28
40.0,29
42.0,28
41.0,28
30.0,28
36.0,27
33.0,40
29.0,44
39.0,43
37.0,43
44.0,44
43.0,43
91.0,37
90.0,90
92.0,92
99.0,96
97.0,96
98.0,96
95.0,93
94.0,96
96.0,96
93.0,95
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
10.0,10
8.0,8
6.0,12
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
42.0,40
36.0,26
40.0,26
30.0,26
28.0,26
41.0,26
33.0,26
29.0,26
27.0,26
25.0,26
26.0,9
38.0,40
31.0,44
32.0,28
37.0,28
44.0,43
39.0,43
43.0,43
91.0,39
90.0,90
92.0,92
95.0,93
99.0,96
94.0,96
97.0,96
96.0,96
93.0,95
98.0,98
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
9.0,10
8.0,10
10.0,10
11.0,12
13.0,12
46.0,56
47.0,47
48.0,48
50.0,50
49.0,49
52.0,52
55.0,51
54.0,51
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
51.0,17
53.0,17
27.0,17
28.0,30
31.0,30
32.0,17
30.0,28
18.0,17
19.0,19
20.0,20
21.0,21
22.0,22
34.0,35
35.0,35
17.0,35
42.0,144
40.0,38
29.0,26
41.0,38
33.0,38
36.0,38
26.0,38
38.0,25
59.0,44
58.0,43
43.0,44
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
101.0,5
102.0,102
103.0,103
5.0,194
76.0,76
6.0,104
7.0,7
104.0,104
105.0,11
10.0,11
11.0,11
8.0,12
13.0,12
14.0,56
15.0,77
16.0,16
17.0,17
24.0,18
27.0,27
30.0,30
28.0,32
31.0,32
114.0,18
115.0,115
32.0,117
112.0,28
123.0,123
124.0,124
308.0,308
125.0,125
126.0,129
129.0,129
113.0,117
128.0,128
117.0,134
130.0,134
131.0,133
132.0,133
136.0,133
134.0,135
135.0,133
133.0,134
137.0,138
138.0,139
19.0,139
20.0,139
22.0,22
34.0,26
35.0,35
139.0,144
140.0,26
29.0,26
26.0,26
33.0,40
141.0,144
57.0,40
40.0,40
36.0,36
44.0,26
42.0,26
38.0,38
58.0,41
41.0,41
59.0,38
43.0,38
143.0,143
142.0,143
223.0,143
99.0,98
95.0,96
122.0,97
94.0,94
91.0,41
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
9.0,10
8.0,10
10.0,10
11.0,12
12.0,12
13.0,13
46.0,14
47.0,47
48.0,24
49.0,50
50.0,50
51.0,52
52.0,52
53.0,53
54.0,55
13.0,55
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
55.0,27
33.0,33
32.0,27
27.0,28
28.0,29
29.0,29
31.0,23
30.0,28
23.0,26
26.0,26
25.0,25
34.0,34
35.0,35
39.0,144
44.0,41
36.0,41
42.0,38
38.0,38
40.0,40
37.0,41
41.0,41
43.0,43
92.0,44
96.0,37
99.0,93
95.0,94
94.0,94
91.0,41
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,8
8.0,8
11.0,11
9.0,12
6.0,12
24.0,24
13.0,13
46.0,14
47.0,47
48.0,48
49.0,50
50.0,50
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
9.0,76
11.0,76
8.0,8
10.0,10
12.0,12
6.0,6
24.0,24
13.0,13
46.0,14
47.0,47
49.0,24
48.0,48
50.0,50
51.0,52
52.0,52
53.0,55
66.0,55
54.0,63
63.0,63
64.0,64
65.0,65
55.0,74
68.0,13
69.0,70
72.0,53
70.0,75
71.0,67
67.0,72
73.0,72
74.0,13
75.0,13
56.0,55
14.0,14
15.0,77
16.0,17
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
13.0,33
33.0,27
29.0,32
30.0,27
28.0,32
31.0,27
27.0,26
32.0,23
23.0,30
26.0,26
25.0,25
34.0,25
35.0,35
38.0,144
41.0,144
42.0,144
40.0,40
36.0,36
39.0,38
37.0,38
43.0,43
44.0,44
92.0,39
94.0,143
95.0,99
99.0,96
96.0,96
91.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
11.0,10
10.0,10
9.0,8
8.0,8
13.0,12
46.0,56
47.0,47
51.0,48
78.0,153
79.0,79
80.0,80
84.0,81
49.0,81
82.0,81
83.0,81
87.0,81
81.0,81
85.0,85
88.0,86
86.0,89
89.0,89
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,8
10.0,11
9.0,11
11.0,11
12.0,12
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
33.0,23
31.0,27
29.0,28
27.0,27
32.0,28
30.0,28
28.0,28
23.0,23
26.0,26
25.0,25
34.0,34
35.0,35
40.0,144
37.0,36
43.0,35
39.0,35
44.0,44
36.0,41
41.0,38
42.0,43
38.0,38
92.0,44
99.0,96
94.0,96
96.0,96
95.0,93
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,8
8.0,10
11.0,10
10.0,10
6.0,12
24.0,13
13.0,13
46.0,14
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
53.0,53
54.0,55
13.0,20
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
55.0,23
29.0,28
33.0,28
30.0,28
27.0,27
28.0,28
31.0,32
32.0,32
12.0,28
23.0,28
26.0,25
25.0,25
34.0,28
35.0,35
39.0,144
36.0,41
44.0,40
40.0,38
41.0,26
38.0,43
42.0,42
37.0,43
43.0,43
92.0,44
96.0,96
95.0,93
94.0,94
99.0,96
91.0,96
1.0,1
2.0,8
3.0,3
4.0,4
101.0,5
102.0,102
163.0,103
167.0,104
5.0,104
76.0,104
6.0,104
24.0,104
11.0,105
105.0,105
166.0,8
104.0,12
8.0,12
12.0,12
46.0,14
47.0,47
13.0,24
48.0,48
49.0,50
50.0,50
52.0,52
132.0,51
136.0,53
135.0,123
134.0,123
133.0,77
138.0,138
137.0,16
37.0,55
39.0,55
55.0,19
13.0,169
56.0,56
14.0,14
15.0,16
16.0,16
17.0,17
112.0,19
123.0,132
124.0,124
308.0,308
125.0,130
139.0,139
19.0,246
20.0,19
22.0,22
23.0,29
34.0,21
35.0,35
51.0,26
130.0,40
113.0,40
25.0,29
53.0,26
128.0,26
28.0,40
26.0,40
129.0,40
32.0,40
40.0,28
114.0,29
141.0,29
30.0,29
115.0,29
27.0,40
117.0,29
29.0,29
31.0,40
126.0,28
140.0,25
33.0,144
131.0,143
143.0,144
142.0,143
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
9.0,2
8.0,45
10.0,29
11.0,23
45.0,12
12.0,12
24.0,13
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
32.0,13
28.0,28
31.0,33
26.0,26
29.0,25
30.0,33
27.0,27
25.0,30
33.0,33
34.0,34
35.0,35
41.0,144
36.0,144
40.0,38
42.0,38
44.0,38
39.0,38
38.0,38
37.0,43
43.0,43
92.0,44
99.0,93
94.0,96
96.0,96
95.0,93
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,8
9.0,11
11.0,10
10.0,10
12.0,12
6.0,24
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
30.0,23
28.0,27
33.0,27
31.0,32
32.0,32
29.0,29
27.0,28
23.0,30
26.0,26
25.0,25
34.0,40
35.0,35
36.0,144
40.0,41
38.0,38
44.0,42
42.0,42
41.0,41
39.0,43
37.0,43
43.0,43
92.0,44
99.0,96
96.0,96
95.0,93
94.0,94
91.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
24.0,8
9.0,8
8.0,10
11.0,10
10.0,10
12.0,12
46.0,13
47.0,47
13.0,24
48.0,48
50.0,50
51.0,49
49.0,52
52.0,52
53.0,53
54.0,55
13.0,55
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
55.0,33
29.0,33
31.0,28
32.0,28
33.0,28
30.0,28
27.0,28
28.0,28
23.0,23
25.0,26
26.0,26
34.0,29
35.0,35
38.0,144
42.0,41
41.0,40
36.0,40
40.0,40
43.0,39
37.0,39
44.0,39
39.0,39
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
10.0,10
8.0,8
9.0,11
11.0,10
12.0,12
17.0,13
18.0,19
19.0,19
20.0,20
21.0,21
22.0,22
23.0,21
14.0,27
15.0,13
16.0,19
13.0,18
27.0,27
30.0,28
32.0,32
26.0,29
31.0,29
33.0,28
28.0,29
25.0,29
29.0,29
34.0,34
35.0,35
41.0,144
42.0,144
44.0,144
39.0,38
40.0,38
36.0,38
38.0,38
43.0,43
1.0,1
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
10.0,8
11.0,8
9.0,8
12.0,8
8.0,8
24.0,6
14.0,13
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
13.0,23
33.0,33
32.0,27
28.0,28
27.0,29
30.0,29
29.0,29
31.0,23
23.0,26
26.0,26
25.0,25
34.0,40
35.0,35
42.0,144
36.0,144
40.0,38
41.0,38
38.0,38
37.0,42
43.0,44
44.0,44
39.0,39
91.0,37
92.0,43
95.0,96
96.0,96
94.0,94
99.0,93
122.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,8
9.0,10
10.0,8
8.0,8
12.0,12
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,13
35.0,35
26.0,40
30.0,40
42.0,40
29.0,40
27.0,40
33.0,40
38.0,40
32.0,40
25.0,40
36.0,40
28.0,40
44.0,40
41.0,40
40.0,40
31.0,10
39.0,28
37.0,26
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
9.0,7
8.0,1
3.0,1
4.0,4
5.0,5
6.0,76
7.0,7
1.0,1
2.0,2
9.0,8
10.0,8
11.0,8
8.0,8
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
24.0,23
32.0,27
27.0,28
30.0,28
31.0,29
33.0,28
26.0,28
29.0,29
28.0,28
23.0,23
25.0,25
34.0,34
35.0,35
38.0,144
41.0,144
36.0,144
40.0,42
42.0,42
44.0,38
39.0,43
37.0,43
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
10.0,2
45.0,8
8.0,8
9.0,11
11.0,11
12.0,12
13.0,24
46.0,14
47.0,47
24.0,24
50.0,48
49.0,48
48.0,48
55.0,52
52.0,51
51.0,51
53.0,53
56.0,55
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
13.0,13
54.0,28
31.0,28
28.0,28
32.0,27
29.0,30
26.0,28
30.0,28
25.0,33
27.0,33
33.0,28
34.0,26
35.0,35
144.0,144
40.0,41
109.0,42
42.0,42
41.0,38
38.0,38
36.0,43
37.0,39
44.0,43
39.0,39
