y_true,y_pred
205.0,30
113.0,31
31.0,31
25.0,33
202.0,33
203.0,33
22.0,33
24.0,35
76.0,35
35.0,46
46.0,46
49.0,46
273.0,47
52.0,47
53.0,301
3.0,2
117.0,5
169.0,5
75.0,5
47.0,5
73.0,5
74.0,85
1.0,85
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
28.0,28
25.0,31
31.0,31
24.0,31
117.0,33
35.0,35
46.0,46
49.0,47
273.0,48
52.0,47
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
8.0,7
10.0,7
9.0,7
123.0,7
33.0,7
47.0,7
34.0,7
121.0,7
7.0,7
1.0,11
12.0,11
126.0,11
17.0,11
13.0,11
274.0,19
16.0,17
15.0,17
14.0,17
11.0,17
19.0,17
18.0,17
124.0,17
125.0,17
275.0,17
21.0,21
23.0,22
26.0,24
27.0,27
278.0,29
201.0,28
204.0,30
116.0,30
205.0,30
25.0,31
202.0,31
203.0,31
22.0,31
24.0,31
117.0,31
35.0,35
46.0,46
49.0,49
273.0,49
52.0,49
53.0,49
3.0,2
76.0,5
1.0,5
75.0,5
169.0,5
74.0,5
47.0,80
73.0,74
78.0,46
80.0,85
170.0,85
77.0,85
85.0,85
79.0,85
174.0,85
175.0,85
171.0,85
72.0,85
176.0,85
90.0,85
86.0,85
5.0,85
118.0,7
8.0,7
12.0,7
126.0,7
11.0,7
7.0,15
84.0,13
13.0,13
121.0,19
14.0,19
230.0,15
9.0,15
146.0,15
229.0,15
280.0,15
15.0,15
16.0,15
83.0,17
125.0,17
173.0,17
56.0,17
19.0,17
20.0,17
177.0,17
113.0,21
21.0,22
23.0,22
26.0,24
27.0,27
116.0,28
205.0,117
22.0,35
31.0,28
25.0,27
28.0,30
24.0,31
10.0,33
117.0,117
35.0,35
46.0,46
49.0,46
273.0,47
52.0,46
53.0,47
3.0,2
4.0,5
5.0,7
118.0,6
6.0,7
8.0,7
7.0,7
123.0,11
121.0,11
47.0,11
9.0,11
1.0,11
12.0,9
126.0,9
17.0,9
124.0,9
18.0,9
16.0,9
125.0,17
15.0,17
13.0,17
14.0,17
11.0,17
274.0,17
19.0,17
275.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
31.0,28
28.0,30
25.0,117
24.0,31
117.0,33
35.0,35
46.0,46
60.0,47
206.0,46
34.0,46
33.0,46
61.0,46
62.0,61
63.0,61
64.0,61
65.0,61
71.0,61
48.0,46
49.0,47
46.0,47
273.0,48
52.0,48
53.0,49
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
66.0,7
1.0,7
68.0,7
7.0,7
47.0,7
69.0,7
8.0,7
54.0,8
55.0,8
10.0,8
123.0,8
121.0,8
122.0,7
9.0,7
12.0,7
126.0,12
15.0,12
124.0,7
14.0,7
18.0,7
16.0,7
13.0,7
11.0,17
19.0,17
125.0,17
21.0,21
244.0,22
26.0,22
23.0,23
255.0,26
282.0,26
44.0,26
283.0,26
45.0,26
43.0,294
147.0,69
22.0,69
284.0,29
25.0,29
24.0,29
42.0,117
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
31.0,33
22.0,33
28.0,30
25.0,117
24.0,31
117.0,33
35.0,35
46.0,46
49.0,47
273.0,48
52.0,47
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
7.0,7
47.0,8
1.0,8
8.0,8
121.0,8
12.0,8
126.0,11
10.0,11
16.0,9
9.0,17
123.0,17
15.0,17
11.0,17
18.0,17
19.0,17
125.0,17
124.0,17
21.0,21
23.0,22
26.0,24
27.0,27
278.0,29
201.0,28
204.0,30
116.0,30
205.0,30
113.0,31
202.0,31
203.0,31
25.0,31
22.0,31
31.0,31
117.0,33
35.0,35
46.0,46
60.0,47
206.0,46
33.0,61
34.0,46
63.0,46
61.0,46
62.0,64
65.0,61
71.0,61
64.0,61
66.0,61
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
113.0,30
25.0,30
31.0,30
22.0,30
28.0,30
24.0,33
117.0,33
35.0,35
46.0,35
60.0,46
206.0,61
61.0,61
62.0,64
63.0,64
65.0,64
71.0,64
64.0,64
66.0,64
10.0,61
46.0,46
48.0,46
49.0,47
273.0,49
52.0,47
53.0,47
3.0,2
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
1.0,7
121.0,7
123.0,7
47.0,7
9.0,7
7.0,7
17.0,9
12.0,9
126.0,9
274.0,9
14.0,12
15.0,12
11.0,17
13.0,12
16.0,15
18.0,17
124.0,17
19.0,17
125.0,17
275.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
25.0,33
28.0,30
22.0,31
31.0,31
24.0,31
35.0,33
46.0,46
60.0,47
117.0,46
206.0,46
61.0,46
33.0,64
34.0,64
62.0,61
63.0,61
65.0,61
12.0,61
126.0,19
71.0,19
64.0,19
46.0,19
48.0,19
49.0,51
273.0,19
52.0,19
53.0,18
3.0,7
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
10.0,7
125.0,7
11.0,7
13.0,13
7.0,15
9.0,19
51.0,19
14.0,13
68.0,13
69.0,13
124.0,13
1.0,13
47.0,19
123.0,19
50.0,13
15.0,13
66.0,15
16.0,15
121.0,17
18.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
22.0,296
28.0,30
31.0,35
46.0,35
49.0,48
273.0,35
52.0,35
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
35.0,7
124.0,7
1.0,7
121.0,7
9.0,7
18.0,7
47.0,7
7.0,7
10.0,11
12.0,11
126.0,11
17.0,11
274.0,10
11.0,9
123.0,13
16.0,13
13.0,17
125.0,15
15.0,15
14.0,17
19.0,17
275.0,17
27.0,21
116.0,30
205.0,22
21.0,22
23.0,22
26.0,30
113.0,27
28.0,26
22.0,117
25.0,28
31.0,28
24.0,31
117.0,33
35.0,35
46.0,46
49.0,48
273.0,48
52.0,48
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
7.0,7
47.0,8
1.0,8
8.0,8
121.0,8
10.0,8
9.0,11
123.0,9
11.0,11
12.0,13
126.0,13
13.0,13
14.0,19
16.0,15
124.0,17
18.0,17
15.0,17
19.0,17
125.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
28.0,33
31.0,117
25.0,33
22.0,33
24.0,31
35.0,33
46.0,46
49.0,47
273.0,47
52.0,46
53.0,47
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
8.0,7
10.0,7
117.0,7
121.0,7
7.0,7
123.0,11
9.0,11
1.0,11
47.0,11
12.0,11
126.0,11
13.0,11
11.0,19
124.0,19
18.0,19
19.0,19
125.0,19
14.0,19
16.0,19
15.0,17
26.0,21
27.0,53
116.0,29
205.0,23
117.0,35
113.0,35
21.0,35
23.0,35
25.0,26
22.0,296
31.0,30
28.0,296
24.0,296
35.0,35
46.0,35
49.0,48
273.0,48
52.0,48
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,6
8.0,7
10.0,7
121.0,7
47.0,7
7.0,7
123.0,11
1.0,11
9.0,11
12.0,11
126.0,11
14.0,11
13.0,11
15.0,15
16.0,17
11.0,17
19.0,17
124.0,17
18.0,17
125.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
28.0,296
31.0,33
22.0,35
25.0,35
24.0,35
35.0,35
46.0,46
49.0,46
273.0,48
10.0,47
52.0,46
53.0,46
3.0,2
4.0,5
5.0,7
118.0,6
6.0,6
8.0,7
123.0,7
121.0,7
9.0,7
7.0,7
1.0,11
51.0,9
47.0,9
50.0,11
12.0,11
126.0,12
17.0,12
274.0,11
14.0,12
13.0,12
11.0,17
15.0,15
16.0,15
18.0,17
125.0,17
124.0,17
19.0,17
275.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
25.0,28
31.0,30
28.0,30
24.0,31
46.0,33
117.0,48
35.0,35
60.0,47
206.0,46
61.0,46
62.0,64
63.0,61
65.0,61
71.0,61
64.0,61
66.0,61
52.0,46
53.0,46
3.0,2
4.0,5
5.0,5
118.0,6
6.0,6
8.0,7
49.0,7
273.0,7
46.0,7
51.0,7
7.0,7
1.0,8
50.0,8
121.0,8
47.0,8
10.0,8
12.0,8
126.0,9
17.0,9
14.0,9
274.0,9
15.0,9
16.0,17
11.0,17
13.0,17
123.0,17
9.0,17
124.0,17
19.0,17
18.0,17
125.0,17
275.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
25.0,33
28.0,30
31.0,31
22.0,33
24.0,31
35.0,33
46.0,46
49.0,47
273.0,47
52.0,46
53.0,47
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
8.0,7
117.0,7
7.0,7
47.0,11
121.0,11
1.0,11
10.0,8
12.0,11
126.0,11
17.0,11
16.0,10
13.0,10
11.0,17
14.0,15
123.0,15
9.0,15
274.0,15
15.0,15
125.0,17
124.0,17
19.0,17
18.0,17
275.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
25.0,296
28.0,296
31.0,33
22.0,33
24.0,35
46.0,35
60.0,35
206.0,35
35.0,64
61.0,46
62.0,64
63.0,64
64.0,64
135.0,64
138.0,61
136.0,61
141.0,66
137.0,42
143.0,42
140.0,42
160.0,42
145.0,42
163.0,42
142.0,42
162.0,42
161.0,42
144.0,42
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
25.0,28
31.0,30
28.0,30
24.0,31
35.0,33
46.0,46
49.0,47
273.0,47
52.0,46
53.0,47
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
8.0,7
117.0,7
1.0,7
121.0,7
7.0,7
47.0,11
10.0,8
12.0,8
126.0,11
17.0,11
14.0,10
13.0,10
11.0,19
123.0,19
16.0,19
9.0,15
15.0,15
274.0,17
125.0,17
19.0,17
18.0,17
124.0,17
275.0,17
35.0,21
46.0,23
49.0,23
273.0,23
52.0,23
53.0,23
3.0,2
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
21.0,7
23.0,7
26.0,7
27.0,7
116.0,7
205.0,7
117.0,7
113.0,7
10.0,7
121.0,7
123.0,7
33.0,7
47.0,7
7.0,7
28.0,11
31.0,11
9.0,11
22.0,11
34.0,11
1.0,11
12.0,10
126.0,11
18.0,11
125.0,11
124.0,11
19.0,11
11.0,11
58.0,13
15.0,17
13.0,17
231.0,17
59.0,17
16.0,17
14.0,20
57.0,20
26.0,21
27.0,53
116.0,29
205.0,29
113.0,35
21.0,35
23.0,35
22.0,26
31.0,27
25.0,26
28.0,26
24.0,30
117.0,33
35.0,35
46.0,46
47.0,48
3.0,48
4.0,46
5.0,46
118.0,46
6.0,46
8.0,7
10.0,7
273.0,7
52.0,7
53.0,7
12.0,7
126.0,7
17.0,7
49.0,7
7.0,7
1.0,13
124.0,11
121.0,11
123.0,11
13.0,11
16.0,19
125.0,17
9.0,17
14.0,17
15.0,17
274.0,17
11.0,17
18.0,17
19.0,17
275.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
28.0,33
25.0,117
31.0,31
22.0,33
24.0,31
35.0,33
46.0,46
49.0,47
273.0,47
52.0,46
53.0,47
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
8.0,7
10.0,7
117.0,7
9.0,7
1.0,7
7.0,7
121.0,11
47.0,10
123.0,10
12.0,11
126.0,11
17.0,11
125.0,11
16.0,11
11.0,17
15.0,17
124.0,17
274.0,17
18.0,17
14.0,17
13.0,17
19.0,17
275.0,17
23.0,24
26.0,24
27.0,27
116.0,28
205.0,35
113.0,35
28.0,35
25.0,117
31.0,30
184.0,33
22.0,33
24.0,33
117.0,33
35.0,35
46.0,46
49.0,47
273.0,48
52.0,47
53.0,49
3.0,2
179.0,5
285.0,5
286.0,5
47.0,5
34.0,5
33.0,5
287.0,46
1.0,46
51.0,113
50.0,5
288.0,5
289.0,5
290.0,5
291.0,5
292.0,5
293.0,5
273.0,5
10.0,5
52.0,5
53.0,5
3.0,7
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
7.0,7
123.0,7
9.0,7
121.0,7
1.0,7
12.0,7
126.0,7
17.0,7
18.0,7
15.0,7
13.0,7
16.0,17
125.0,17
274.0,17
124.0,17
14.0,17
11.0,17
19.0,17
275.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
113.0,30
31.0,30
28.0,30
22.0,33
35.0,30
46.0,46
49.0,47
273.0,47
52.0,47
53.0,53
3.0,2
4.0,6
5.0,7
118.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
117.0,7
9.0,7
7.0,7
1.0,13
123.0,11
121.0,13
11.0,17
47.0,13
124.0,13
19.0,13
18.0,13
125.0,13
58.0,13
13.0,17
43.0,17
147.0,17
133.0,17
231.0,17
16.0,17
44.0,17
14.0,17
15.0,17
59.0,17
45.0,20
57.0,20
42.0,20
21.0,21
23.0,22
26.0,24
27.0,25
278.0,30
201.0,30
204.0,30
116.0,30
205.0,295
113.0,30
22.0,30
203.0,30
31.0,35
202.0,35
25.0,35
24.0,296
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
31.0,33
22.0,33
28.0,30
25.0,117
24.0,31
35.0,33
46.0,46
60.0,47
206.0,46
117.0,46
61.0,46
62.0,64
65.0,64
64.0,64
71.0,61
66.0,61
63.0,61
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
113.0,30
22.0,30
31.0,28
28.0,30
25.0,33
24.0,33
26.0,21
27.0,53
116.0,29
205.0,23
113.0,35
21.0,35
23.0,22
25.0,26
31.0,26
22.0,26
28.0,26
24.0,26
35.0,33
46.0,46
49.0,47
117.0,47
47.0,48
273.0,48
10.0,48
52.0,51
53.0,49
3.0,2
4.0,5
5.0,7
118.0,6
6.0,7
8.0,7
121.0,7
7.0,7
1.0,11
9.0,11
123.0,11
12.0,11
126.0,11
17.0,11
124.0,11
14.0,11
125.0,17
15.0,17
16.0,17
13.0,17
274.0,17
11.0,17
18.0,17
19.0,17
275.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
22.0,296
31.0,30
25.0,296
28.0,296
24.0,35
35.0,35
46.0,46
49.0,46
47.0,48
273.0,49
50.0,48
51.0,51
53.0,51
3.0,1
4.0,4
5.0,7
118.0,6
6.0,7
8.0,7
10.0,7
52.0,7
9.0,7
1.0,7
7.0,7
121.0,11
123.0,11
12.0,11
126.0,12
14.0,12
16.0,12
124.0,17
11.0,17
13.0,12
15.0,15
125.0,17
18.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
31.0,33
28.0,33
22.0,33
25.0,117
24.0,31
35.0,33
46.0,46
117.0,47
47.0,47
49.0,48
273.0,51
52.0,48
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
8.0,7
7.0,7
1.0,11
121.0,8
10.0,11
123.0,9
9.0,9
18.0,9
12.0,9
126.0,11
17.0,11
11.0,11
16.0,13
15.0,17
274.0,17
124.0,17
125.0,17
19.0,17
275.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
25.0,296
28.0,296
22.0,33
31.0,33
24.0,35
46.0,35
35.0,35
47.0,46
49.0,49
273.0,49
52.0,48
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
8.0,7
7.0,7
121.0,11
1.0,11
10.0,11
12.0,11
126.0,11
17.0,17
14.0,17
16.0,17
13.0,17
123.0,17
11.0,17
15.0,15
274.0,17
9.0,17
18.0,17
19.0,17
124.0,17
125.0,17
275.0,17
23.0,24
26.0,24
27.0,27
116.0,28
205.0,35
113.0,35
31.0,35
22.0,33
28.0,26
184.0,117
35.0,117
46.0,46
117.0,47
47.0,47
49.0,48
10.0,51
273.0,51
52.0,51
53.0,53
3.0,2
4.0,5
5.0,5
118.0,7
6.0,7
8.0,7
121.0,7
9.0,7
123.0,7
7.0,7
1.0,11
12.0,11
126.0,11
14.0,11
16.0,17
11.0,17
13.0,17
15.0,15
18.0,17
19.0,17
125.0,17
124.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
25.0,33
31.0,30
28.0,33
22.0,33
24.0,33
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
28.0,28
25.0,31
31.0,31
24.0,31
35.0,33
46.0,46
49.0,47
117.0,47
47.0,48
10.0,49
52.0,50
53.0,49
3.0,2
4.0,5
5.0,5
118.0,7
6.0,7
8.0,7
126.0,7
12.0,7
273.0,7
15.0,7
123.0,7
14.0,7
124.0,7
7.0,7
125.0,11
1.0,11
9.0,9
11.0,17
121.0,13
13.0,15
16.0,15
18.0,17
19.0,17
26.0,21
27.0,53
116.0,29
205.0,29
113.0,35
21.0,35
23.0,35
31.0,26
28.0,26
22.0,26
25.0,27
24.0,30
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
25.0,33
22.0,30
31.0,30
28.0,31
24.0,31
117.0,33
35.0,35
46.0,46
60.0,47
206.0,46
34.0,46
61.0,46
63.0,61
33.0,61
62.0,61
65.0,61
10.0,61
71.0,46
46.0,46
48.0,47
49.0,47
273.0,51
52.0,51
53.0,48
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
64.0,7
9.0,7
66.0,7
7.0,7
47.0,9
68.0,8
123.0,8
69.0,8
1.0,8
121.0,8
17.0,8
12.0,8
126.0,9
16.0,9
15.0,9
14.0,17
13.0,17
18.0,17
11.0,17
274.0,17
124.0,17
19.0,17
125.0,17
275.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
31.0,28
28.0,30
25.0,117
24.0,31
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
25.0,35
28.0,30
22.0,30
31.0,30
24.0,31
46.0,31
117.0,48
35.0,48
60.0,48
206.0,46
113.0,46
62.0,61
64.0,61
65.0,61
71.0,61
61.0,61
63.0,64
66.0,61
21.0,21
23.0,22
26.0,24
22.0,25
25.0,27
24.0,27
278.0,27
201.0,27
204.0,28
116.0,28
205.0,30
27.0,30
203.0,31
202.0,31
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
31.0,296
28.0,296
25.0,35
22.0,33
24.0,35
46.0,35
35.0,35
47.0,46
49.0,49
273.0,49
52.0,48
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
8.0,7
10.0,7
1.0,7
121.0,7
9.0,7
51.0,7
123.0,7
7.0,7
50.0,11
12.0,11
126.0,13
16.0,13
13.0,17
15.0,17
14.0,17
11.0,17
18.0,15
124.0,15
19.0,15
125.0,15
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
28.0,33
31.0,117
22.0,33
25.0,117
24.0,31
117.0,33
35.0,35
33.0,46
34.0,46
89.0,46
46.0,46
60.0,47
206.0,46
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
28.0,33
31.0,117
22.0,33
25.0,117
24.0,31
117.0,33
35.0,35
46.0,46
60.0,47
206.0,46
63.0,46
61.0,46
34.0,64
33.0,61
62.0,61
65.0,61
71.0,61
64.0,46
66.0,46
46.0,46
48.0,47
49.0,47
273.0,49
47.0,48
69.0,50
68.0,50
50.0,50
52.0,50
53.0,53
3.0,2
179.0,7
285.0,7
286.0,7
1.0,7
287.0,5
51.0,5
288.0,5
289.0,5
290.0,5
292.0,5
291.0,7
273.0,7
52.0,7
53.0,7
1.0,7
293.0,7
37.0,7
36.0,7
234.0,7
183.0,7
43.0,7
45.0,7
44.0,7
41.0,7
133.0,7
147.0,7
40.0,7
38.0,7
39.0,7
42.0,7
21.0,21
23.0,22
22.0,24
42.0,25
36.0,24
234.0,24
183.0,24
38.0,294
43.0,69
45.0,23
147.0,69
44.0,45
41.0,45
21.0,21
23.0,22
22.0,24
26.0,25
27.0,27
116.0,29
205.0,28
117.0,28
35.0,35
46.0,49
47.0,49
25.0,49
28.0,49
24.0,49
4.0,49
5.0,46
118.0,46
6.0,46
8.0,7
10.0,7
49.0,7
273.0,7
52.0,7
53.0,7
3.0,7
121.0,7
9.0,7
123.0,7
1.0,7
7.0,7
12.0,9
126.0,17
13.0,17
11.0,15
16.0,19
15.0,15
14.0,17
18.0,17
19.0,17
125.0,17
124.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
25.0,28
28.0,30
31.0,31
24.0,31
117.0,33
35.0,35
46.0,46
49.0,47
273.0,48
52.0,47
53.0,49
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
8.0,7
7.0,7
47.0,11
1.0,11
121.0,8
10.0,8
12.0,11
126.0,11
13.0,11
16.0,19
15.0,17
123.0,17
125.0,17
124.0,17
14.0,17
9.0,17
11.0,17
18.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
25.0,33
22.0,30
31.0,30
28.0,31
24.0,31
35.0,33
46.0,46
49.0,47
273.0,47
52.0,46
53.0,47
3.0,2
4.0,5
5.0,5
118.0,6
6.0,7
8.0,7
10.0,7
117.0,7
7.0,7
121.0,11
123.0,11
47.0,11
34.0,11
33.0,11
9.0,8
1.0,11
12.0,11
126.0,11
13.0,11
14.0,19
11.0,15
16.0,19
15.0,15
19.0,17
125.0,17
124.0,17
18.0,17
21.0,21
23.0,22
26.0,24
27.0,27
278.0,29
201.0,28
204.0,30
116.0,30
205.0,30
113.0,31
202.0,31
25.0,31
22.0,31
31.0,31
203.0,31
24.0,35
35.0,35
46.0,46
60.0,47
206.0,46
117.0,61
61.0,61
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
25.0,33
22.0,30
28.0,30
31.0,31
24.0,31
35.0,33
46.0,46
49.0,47
117.0,47
33.0,48
47.0,47
34.0,48
273.0,48
53.0,48
3.0,3
4.0,4
5.0,5
10.0,6
52.0,6
118.0,7
6.0,7
8.0,7
9.0,7
1.0,7
121.0,7
7.0,7
123.0,11
12.0,11
126.0,11
11.0,11
18.0,13
124.0,13
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
25.0,28
28.0,30
31.0,31
24.0,31
35.0,33
46.0,46
60.0,47
117.0,46
33.0,46
34.0,46
206.0,46
61.0,46
63.0,61
62.0,61
64.0,61
65.0,61
71.0,61
66.0,46
46.0,46
48.0,46
49.0,47
69.0,48
68.0,48
47.0,49
52.0,50
53.0,53
3.0,2
4.0,2
5.0,7
118.0,7
6.0,7
8.0,7
273.0,7
1.0,7
7.0,7
121.0,8
10.0,8
9.0,7
123.0,7
12.0,7
126.0,9
16.0,9
11.0,7
15.0,17
14.0,17
13.0,17
19.0,17
124.0,17
18.0,17
125.0,17
21.0,21
23.0,22
22.0,24
26.0,25
27.0,27
116.0,29
25.0,28
28.0,28
205.0,29
100.0,31
117.0,31
35.0,35
46.0,46
49.0,46
273.0,49
52.0,46
53.0,49
3.0,2
101.0,5
104.0,6
1.0,6
47.0,6
33.0,6
105.0,6
102.0,6
34.0,6
128.0,6
129.0,6
150.0,5
108.0,6
131.0,5
103.0,46
106.0,46
130.0,46
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
25.0,33
22.0,30
28.0,30
31.0,31
24.0,31
35.0,33
46.0,46
60.0,47
206.0,46
117.0,46
33.0,46
61.0,46
34.0,64
62.0,61
63.0,61
65.0,61
64.0,61
46.0,61
48.0,46
49.0,47
273.0,47
52.0,48
53.0,49
3.0,2
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
71.0,7
10.0,7
7.0,7
1.0,11
69.0,8
47.0,8
121.0,8
66.0,8
9.0,8
123.0,9
68.0,9
18.0,8
12.0,8
126.0,12
11.0,12
13.0,13
124.0,19
125.0,19
16.0,19
15.0,15
14.0,17
19.0,17
27.0,21
116.0,30
21.0,22
23.0,22
26.0,294
205.0,27
113.0,26
28.0,26
31.0,117
22.0,30
25.0,27
24.0,31
35.0,33
46.0,46
117.0,47
33.0,47
34.0,47
60.0,47
206.0,46
61.0,46
62.0,64
63.0,61
21.0,21
23.0,22
26.0,24
27.0,25
278.0,30
201.0,30
204.0,30
116.0,30
205.0,295
113.0,30
202.0,30
22.0,296
203.0,31
31.0,35
25.0,35
24.0,296
35.0,35
117.0,46
34.0,46
33.0,46
60.0,46
206.0,64
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
31.0,33
22.0,33
28.0,30
25.0,117
24.0,31
117.0,33
35.0,35
46.0,46
60.0,47
206.0,46
61.0,46
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
28.0,33
25.0,117
31.0,31
22.0,33
24.0,31
35.0,33
46.0,46
49.0,47
273.0,47
52.0,46
53.0,53
3.0,2
4.0,5
5.0,7
118.0,6
6.0,7
8.0,7
10.0,7
12.0,7
126.0,7
117.0,7
47.0,7
11.0,7
7.0,13
121.0,13
16.0,13
1.0,10
15.0,10
13.0,17
14.0,17
9.0,17
123.0,17
18.0,17
124.0,17
125.0,17
19.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
28.0,33
31.0,117
22.0,33
25.0,117
24.0,31
35.0,33
46.0,46
49.0,47
273.0,47
52.0,46
53.0,53
3.0,2
4.0,5
5.0,7
118.0,6
6.0,7
8.0,7
10.0,7
12.0,7
126.0,7
117.0,7
15.0,7
121.0,7
1.0,7
13.0,7
7.0,17
16.0,19
14.0,17
47.0,17
11.0,17
9.0,17
123.0,17
124.0,15
18.0,15
125.0,15
19.0,15
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
31.0,33
28.0,33
22.0,33
25.0,117
24.0,31
35.0,33
46.0,46
49.0,47
273.0,47
52.0,46
53.0,53
3.0,2
4.0,5
5.0,7
118.0,6
6.0,7
8.0,7
10.0,7
12.0,7
126.0,7
117.0,7
11.0,7
15.0,13
121.0,15
123.0,17
16.0,15
1.0,17
7.0,17
13.0,17
9.0,15
47.0,17
14.0,17
18.0,17
124.0,17
19.0,17
125.0,17
21.0,21
23.0,22
26.0,24
27.0,25
116.0,30
205.0,35
117.0,30
113.0,296
31.0,296
22.0,296
28.0,296
35.0,35
46.0,46
49.0,47
273.0,48
52.0,47
53.0,49
3.0,2
4.0,6
5.0,6
118.0,6
6.0,6
8.0,7
10.0,7
12.0,7
126.0,7
15.0,7
121.0,7
16.0,7
9.0,7
47.0,17
7.0,7
11.0,17
13.0,15
14.0,15
1.0,15
123.0,17
18.0,17
124.0,17
19.0,17
125.0,17
21.0,21
23.0,22
26.0,24
27.0,27
116.0,29
205.0,117
113.0,35
22.0,33
31.0,28
28.0,30
117.0,117
10.0,35
35.0,35
46.0,46
49.0,46
273.0,46
52.0,46
53.0,47
3.0,2
4.0,5
5.0,7
118.0,6
6.0,7
8.0,7
7.0,7
1.0,11
123.0,8
121.0,8
9.0,11
47.0,11
17.0,11
12.0,10
126.0,10
274.0,11
18.0,9
15.0,9
13.0,17
16.0,17
11.0,17
124.0,17
14.0,17
125.0,17
19.0,17
275.0,17
21.0,21
23.0,22
22.0,24
24.0,25
26.0,25
27.0,27
116.0,28
205.0,29
113.0,28
