y_true,y_pred
11.0,11
3.0,3
6.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
19.0,37
37.0,20
16.0,35
35.0,30
20.0,30
31.0,30
23.0,30
30.0,30
24.0,39
39.0,37
40.0,40
1.0,46
34.0,44
45.0,46
38.0,44
44.0,44
43.0,41
41.0,41
33.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
3.0,145
9.0,9
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
84.0,16
146.0,85
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
91.0,90
94.0,92
90.0,15
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
19.0,30
31.0,30
20.0,20
16.0,35
24.0,30
35.0,35
37.0,30
23.0,30
30.0,30
12.0,37
39.0,39
40.0,40
1.0,44
34.0,38
38.0,46
45.0,41
33.0,44
43.0,44
44.0,44
41.0,41
42.0,42
49.0,46
51.0,50
54.0,50
52.0,50
47.0,50
174.0,50
53.0,50
50.0,50
48.0,52
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
11.0,11
3.0,5
5.0,5
6.0,6
74.0,14
177.0,76
76.0,78
78.0,78
77.0,77
81.0,78
50.0,1
51.0,51
80.0,55
53.0,50
54.0,51
55.0,50
79.0,50
47.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
11.0,142
3.0,142
5.0,12
9.0,9
6.0,6
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
20.0,39
31.0,39
23.0,35
16.0,30
24.0,30
35.0,30
37.0,30
19.0,30
30.0,30
39.0,37
40.0,40
43.0,45
41.0,41
33.0,38
45.0,45
34.0,44
38.0,44
1.0,44
44.0,44
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
11.0,142
5.0,12
9.0,9
6.0,6
13.0,13
188.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,26
26.0,26
27.0,27
62.0,28
61.0,36
64.0,64
71.0,57
72.0,72
29.0,73
32.0,32
36.0,36
39.0,37
40.0,40
24.0,44
65.0,68
37.0,184
73.0,184
69.0,23
44.0,30
20.0,23
30.0,23
56.0,35
67.0,38
41.0,37
63.0,31
45.0,31
31.0,37
33.0,37
66.0,37
68.0,37
16.0,51
19.0,33
43.0,51
23.0,51
34.0,1
38.0,33
70.0,44
60.0,44
35.0,44
57.0,46
59.0,46
1.0,46
42.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
5.0,11
11.0,11
9.0,9
6.0,6
13.0,14
15.0,14
18.0,16
14.0,253
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
30.0,39
19.0,16
31.0,37
35.0,37
23.0,37
37.0,37
20.0,39
24.0,37
16.0,37
39.0,30
40.0,40
1.0,45
41.0,44
38.0,45
45.0,44
34.0,44
44.0,44
43.0,46
33.0,42
42.0,42
49.0,46
54.0,52
51.0,50
52.0,50
55.0,50
47.0,50
53.0,50
174.0,50
50.0,50
48.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
9.0,11
11.0,11
5.0,13
119.0,6
122.0,58
111.0,6
112.0,112
113.0,14
114.0,114
117.0,115
116.0,121
115.0,117
121.0,207
118.0,6
123.0,112
120.0,112
13.0,112
14.0,21
15.0,15
18.0,17
21.0,253
22.0,253
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
16.0,30
31.0,30
23.0,35
24.0,30
30.0,30
35.0,35
37.0,37
20.0,37
19.0,31
39.0,37
40.0,40
38.0,44
41.0,41
43.0,44
44.0,44
45.0,45
33.0,46
1.0,1
34.0,42
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
12.0,142
11.0,142
3.0,142
9.0,5
58.0,13
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
16.0,29
82.0,29
24.0,19
83.0,30
19.0,20
20.0,20
23.0,17
29.0,20
32.0,30
36.0,16
31.0,30
35.0,20
30.0,37
37.0,37
39.0,96
40.0,40
38.0,45
45.0,41
1.0,44
33.0,44
41.0,44
44.0,44
43.0,46
34.0,46
42.0,42
49.0,46
50.0,52
53.0,52
174.0,51
51.0,51
54.0,52
52.0,52
47.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
5.0,9
11.0,3
9.0,9
3.0,3
6.0,6
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
20.0,37
24.0,35
30.0,35
35.0,37
23.0,37
31.0,16
37.0,37
16.0,39
19.0,30
39.0,30
40.0,40
44.0,41
41.0,45
38.0,45
33.0,45
34.0,45
1.0,45
43.0,45
45.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
11.0,9
3.0,9
9.0,9
5.0,5
6.0,6
84.0,15
146.0,146
88.0,15
15.0,15
87.0,85
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
3.0,142
9.0,11
5.0,11
11.0,11
6.0,13
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,26
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
40.0,36
39.0,15
41.0,44
16.0,15
101.0,32
19.0,38
44.0,30
24.0,38
34.0,38
38.0,30
35.0,30
45.0,38
43.0,43
23.0,33
20.0,46
31.0,33
30.0,46
100.0,44
42.0,33
49.0,44
50.0,52
248.0,51
174.0,51
47.0,51
53.0,51
55.0,51
51.0,51
52.0,51
54.0,51
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
180.0,180
10.0,10
142.0,142
13.0,145
14.0,10
5.0,12
3.0,145
145.0,9
144.0,6
6.0,6
15.0,14
18.0,16
21.0,253
22.0,253
25.0,25
23.0,151
150.0,84
20.0,147
155.0,151
16.0,147
24.0,147
19.0,155
147.0,151
162.0,149
148.0,148
149.0,149
158.0,149
157.0,159
151.0,154
154.0,154
152.0,154
160.0,165
164.0,166
153.0,148
163.0,148
165.0,148
166.0,163
168.0,165
167.0,167
40.0,169
27.0,167
28.0,45
32.0,32
39.0,30
169.0,40
172.0,46
38.0,51
170.0,44
31.0,44
45.0,44
101.0,44
175.0,44
173.0,51
171.0,51
35.0,51
44.0,51
30.0,172
100.0,172
42.0,1
34.0,172
107.0,172
52.0,191
53.0,50
54.0,50
174.0,50
214.0,50
48.0,41
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
58.0,9
9.0,11
5.0,11
3.0,11
11.0,11
6.0,6
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
20.0,39
23.0,35
37.0,30
19.0,30
24.0,30
35.0,30
30.0,30
16.0,37
31.0,37
39.0,39
40.0,40
33.0,46
34.0,45
44.0,45
1.0,45
43.0,45
45.0,41
41.0,38
38.0,38
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,9
11.0,11
9.0,9
58.0,3
3.0,3
6.0,6
74.0,14
177.0,15
76.0,78
78.0,78
53.0,77
50.0,77
54.0,51
77.0,51
55.0,51
81.0,51
80.0,51
51.0,51
79.0,50
47.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
11.0,11
3.0,5
5.0,5
6.0,6
13.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
43.0,44
31.0,44
33.0,35
23.0,35
24.0,30
34.0,30
37.0,30
19.0,30
44.0,34
16.0,45
35.0,30
30.0,46
45.0,38
38.0,37
41.0,41
20.0,44
1.0,44
42.0,44
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,142
9.0,9
5.0,5
3.0,3
6.0,6
13.0,14
14.0,14
15.0,15
84.0,16
146.0,146
87.0,85
85.0,85
86.0,86
113.0,89
88.0,114
89.0,89
114.0,90
117.0,115
121.0,121
90.0,90
120.0,91
118.0,90
201.0,121
123.0,90
116.0,91
200.0,112
115.0,121
112.0,206
122.0,90
206.0,15
207.0,112
94.0,91
91.0,21
17.0,15
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
15.0,30
31.0,30
20.0,20
30.0,20
37.0,35
16.0,35
23.0,35
24.0,35
35.0,35
19.0,39
39.0,39
40.0,40
34.0,46
44.0,46
45.0,30
38.0,43
1.0,46
43.0,46
33.0,46
41.0,46
42.0,42
49.0,46
174.0,52
53.0,52
52.0,52
54.0,54
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
5.0,11
11.0,11
9.0,9
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,11
11.0,9
5.0,9
9.0,9
6.0,6
14.0,14
15.0,15
84.0,16
146.0,146
87.0,85
85.0,85
86.0,86
124.0,89
125.0,125
126.0,126
88.0,127
135.0,127
127.0,127
131.0,128
129.0,132
134.0,132
128.0,128
130.0,130
132.0,133
133.0,133
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,13
3.0,11
6.0,6
13.0,13
12.0,14
11.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
102.0,26
256.0,361
257.0,361
26.0,26
23.0,27
150.0,27
20.0,151
24.0,151
19.0,151
155.0,151
16.0,151
147.0,151
153.0,148
151.0,149
162.0,162
148.0,148
149.0,149
258.0,158
158.0,158
157.0,158
169.0,159
29.0,164
32.0,168
39.0,31
40.0,40
35.0,15
154.0,31
30.0,31
38.0,19
159.0,44
152.0,19
31.0,19
101.0,41
164.0,41
165.0,41
160.0,41
163.0,41
166.0,41
161.0,184
100.0,184
44.0,45
34.0,38
45.0,38
43.0,37
41.0,38
42.0,1
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
5.0,11
9.0,11
11.0,11
6.0,6
13.0,14
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
24.0,39
31.0,35
16.0,35
19.0,30
23.0,20
37.0,20
30.0,30
35.0,35
20.0,37
39.0,37
40.0,40
44.0,46
34.0,45
41.0,45
43.0,45
1.0,45
38.0,45
45.0,42
33.0,44
42.0,44
49.0,46
174.0,52
50.0,52
51.0,52
54.0,52
53.0,52
47.0,52
52.0,52
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
3.0,12
9.0,12
5.0,5
6.0,6
15.0,84
18.0,16
21.0,253
22.0,20
25.0,15
26.0,151
27.0,151
28.0,62
29.0,29
32.0,32
36.0,17
39.0,39
40.0,17
49.0,15
23.0,168
55.0,19
34.0,68
24.0,169
37.0,68
176.0,169
16.0,169
31.0,68
45.0,68
52.0,35
50.0,59
20.0,71
214.0,71
53.0,51
33.0,59
44.0,70
174.0,164
30.0,39
38.0,160
54.0,35
51.0,35
35.0,41
19.0,41
1.0,41
42.0,46
48.0,41
47.0,41
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,142
3.0,13
9.0,5
5.0,5
13.0,6
14.0,14
15.0,15
84.0,16
146.0,146
85.0,85
86.0,87
132.0,87
129.0,87
133.0,87
135.0,87
88.0,87
124.0,89
125.0,128
126.0,128
131.0,129
127.0,133
134.0,132
87.0,133
128.0,128
130.0,134
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
9.0,9
11.0,11
5.0,5
3.0,3
58.0,6
6.0,6
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
23.0,39
16.0,24
30.0,30
31.0,16
37.0,37
24.0,35
20.0,35
19.0,35
35.0,35
39.0,37
40.0,40
34.0,46
43.0,44
1.0,46
41.0,46
45.0,44
44.0,44
38.0,38
33.0,42
42.0,42
49.0,46
51.0,52
52.0,50
54.0,50
53.0,50
47.0,50
50.0,50
174.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,142
5.0,9
9.0,3
3.0,3
6.0,6
13.0,14
14.0,14
15.0,15
84.0,16
146.0,146
85.0,85
86.0,87
87.0,87
89.0,89
88.0,88
90.0,90
114.0,91
117.0,115
121.0,121
91.0,90
113.0,90
94.0,90
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
20.0,27
23.0,27
118.0,91
115.0,91
16.0,253
123.0,36
120.0,28
206.0,36
24.0,36
19.0,21
112.0,21
116.0,21
207.0,121
122.0,121
28.0,31
29.0,29
32.0,32
36.0,30
39.0,30
40.0,40
27.0,38
37.0,46
30.0,46
33.0,44
45.0,44
31.0,51
44.0,51
41.0,41
35.0,1
43.0,1
38.0,1
1.0,46
42.0,46
34.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
5.0,11
9.0,11
11.0,11
6.0,6
13.0,14
14.0,14
15.0,15
84.0,16
146.0,146
85.0,85
87.0,87
86.0,86
88.0,89
94.0,89
15.0,21
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
89.0,30
91.0,36
31.0,17
35.0,30
19.0,30
20.0,30
23.0,30
16.0,36
30.0,24
90.0,36
24.0,36
36.0,36
96.0,37
99.0,99
95.0,37
98.0,96
37.0,96
97.0,39
39.0,39
40.0,40
33.0,45
34.0,45
41.0,45
38.0,45
44.0,45
43.0,45
45.0,45
1.0,1
42.0,42
48.0,34
47.0,47
49.0,49
53.0,52
174.0,50
50.0,52
52.0,51
54.0,51
51.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
11.0,142
3.0,142
9.0,12
5.0,13
6.0,6
13.0,13
14.0,14
15.0,15
84.0,16
146.0,85
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
91.0,91
94.0,94
15.0,15
17.0,17
18.0,18
21.0,21
22.0,21
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,30
40.0,40
20.0,15
23.0,15
24.0,15
30.0,15
43.0,19
35.0,35
41.0,31
33.0,169
31.0,31
45.0,38
44.0,44
19.0,1
38.0,1
37.0,46
16.0,46
34.0,46
1.0,46
42.0,46
49.0,46
54.0,52
176.0,50
52.0,52
53.0,50
174.0,50
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
11.0,11
9.0,5
13.0,5
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
30.0,15
45.0,44
24.0,44
41.0,44
23.0,37
31.0,44
38.0,44
19.0,35
20.0,35
16.0,35
35.0,44
44.0,44
37.0,30
43.0,45
33.0,45
1.0,41
42.0,41
34.0,46
47.0,47
48.0,49
49.0,49
51.0,52
54.0,50
50.0,50
52.0,55
174.0,55
55.0,55
53.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
3.0,9
11.0,9
9.0,9
15.0,6
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
24.0,15
20.0,30
35.0,45
37.0,15
16.0,38
23.0,45
44.0,45
38.0,45
45.0,45
43.0,46
19.0,46
41.0,46
31.0,45
30.0,46
33.0,44
1.0,1
34.0,42
42.0,42
48.0,172
47.0,47
49.0,49
54.0,52
55.0,52
50.0,52
174.0,51
52.0,52
53.0,51
51.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
11.0,11
3.0,5
13.0,5
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
45.0,15
41.0,44
38.0,44
19.0,44
24.0,44
43.0,35
31.0,35
30.0,35
16.0,35
37.0,35
35.0,35
44.0,44
23.0,41
20.0,46
1.0,45
34.0,41
33.0,42
42.0,42
48.0,46
47.0,47
49.0,49
174.0,52
54.0,52
52.0,52
55.0,50
53.0,50
51.0,50
50.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
9.0,9
3.0,11
11.0,5
5.0,15
15.0,6
84.0,16
146.0,146
85.0,85
86.0,87
87.0,87
89.0,89
91.0,88
94.0,88
15.0,88
17.0,16
18.0,18
21.0,253
22.0,22
88.0,25
90.0,25
16.0,25
24.0,25
23.0,23
20.0,25
19.0,25
26.0,21
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
25.0,44
45.0,15
38.0,24
30.0,101
43.0,44
31.0,44
41.0,44
35.0,44
44.0,44
100.0,46
101.0,45
42.0,1
34.0,34
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
180.0,180
10.0,10
142.0,142
13.0,145
12.0,10
145.0,11
144.0,10
11.0,11
5.0,5
3.0,3
15.0,6
18.0,84
21.0,253
22.0,22
25.0,25
14.0,150
16.0,153
19.0,150
24.0,24
23.0,150
155.0,150
150.0,150
20.0,151
147.0,151
148.0,148
149.0,149
158.0,158
157.0,159
154.0,154
160.0,154
153.0,166
152.0,149
151.0,166
159.0,164
161.0,166
162.0,166
164.0,163
165.0,163
163.0,163
166.0,163
167.0,167
168.0,169
27.0,169
28.0,28
32.0,32
39.0,39
40.0,40
169.0,46
171.0,46
30.0,68
35.0,35
31.0,46
170.0,46
175.0,184
38.0,184
41.0,46
34.0,169
45.0,169
44.0,44
101.0,1
43.0,1
100.0,1
42.0,42
172.0,1
173.0,172
107.0,52
54.0,51
174.0,55
176.0,55
52.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
9.0,9
3.0,11
11.0,5
5.0,15
6.0,6
15.0,15
84.0,16
146.0,146
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
90.0,90
94.0,91
15.0,21
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
91.0,36
31.0,36
20.0,30
16.0,30
24.0,30
30.0,30
23.0,31
19.0,36
36.0,36
35.0,39
37.0,37
39.0,39
40.0,40
33.0,45
34.0,45
41.0,44
45.0,45
44.0,44
38.0,38
1.0,45
43.0,38
42.0,38
49.0,46
53.0,52
54.0,52
174.0,50
52.0,52
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,142
3.0,9
5.0,5
9.0,9
13.0,6
14.0,14
15.0,15
84.0,84
146.0,146
85.0,85
87.0,87
86.0,86
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,13
3.0,11
11.0,6
6.0,6
13.0,13
14.0,14
15.0,15
84.0,16
146.0,85
87.0,85
85.0,85
86.0,86
88.0,89
89.0,89
90.0,90
113.0,91
94.0,114
114.0,114
117.0,115
121.0,121
91.0,90
118.0,90
116.0,90
206.0,121
120.0,121
115.0,201
123.0,118
207.0,118
122.0,118
112.0,118
17.0,118
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
15.0,36
31.0,30
30.0,30
19.0,16
24.0,20
23.0,35
16.0,36
20.0,36
36.0,36
35.0,39
37.0,37
39.0,39
40.0,40
44.0,41
43.0,175
45.0,175
38.0,38
41.0,46
33.0,46
1.0,46
42.0,46
34.0,46
49.0,46
52.0,50
174.0,50
54.0,50
53.0,50
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
5.0,9
11.0,3
9.0,9
3.0,3
15.0,6
84.0,16
146.0,146
88.0,85
124.0,14
125.0,125
126.0,126
127.0,122
87.0,178
129.0,126
128.0,126
130.0,134
134.0,134
131.0,131
132.0,132
135.0,132
133.0,133
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,11
11.0,9
9.0,9
5.0,5
6.0,6
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
31.0,36
23.0,30
30.0,30
16.0,16
20.0,24
19.0,16
24.0,36
36.0,37
35.0,37
37.0,37
39.0,38
40.0,40
38.0,46
1.0,41
42.0,41
33.0,41
34.0,41
41.0,44
43.0,44
45.0,47
44.0,44
49.0,46
54.0,50
52.0,50
53.0,50
174.0,50
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,142
3.0,11
5.0,11
11.0,11
13.0,6
14.0,14
15.0,15
84.0,84
146.0,146
85.0,85
87.0,87
86.0,86
88.0,89
89.0,89
90.0,90
94.0,91
15.0,21
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
91.0,36
30.0,36
31.0,16
19.0,36
16.0,20
24.0,36
23.0,36
20.0,36
6.0,36
36.0,37
35.0,37
37.0,37
39.0,37
40.0,40
33.0,43
41.0,45
34.0,45
38.0,45
43.0,45
44.0,45
45.0,45
1.0,46
42.0,42
49.0,46
53.0,50
174.0,50
52.0,52
54.0,50
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
140.0,180
141.0,213
10.0,144
142.0,142
13.0,145
14.0,12
5.0,144
144.0,145
143.0,145
145.0,5
3.0,5
6.0,5
84.0,13
146.0,146
15.0,12
85.0,85
87.0,86
86.0,86
89.0,89
162.0,91
164.0,148
163.0,148
165.0,148
166.0,163
168.0,168
167.0,167
1.0,150
33.0,15
91.0,166
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,21
147.0,150
148.0,150
149.0,149
158.0,152
157.0,150
169.0,150
27.0,150
28.0,61
32.0,29
36.0,39
39.0,39
40.0,40
88.0,46
159.0,46
153.0,46
37.0,46
90.0,46
152.0,46
24.0,46
35.0,46
160.0,46
20.0,46
38.0,46
155.0,46
170.0,46
19.0,45
150.0,41
16.0,41
151.0,45
30.0,45
23.0,45
154.0,45
171.0,45
31.0,184
161.0,184
172.0,45
173.0,51
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,9
3.0,11
11.0,5
5.0,5
58.0,6
6.0,6
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
20.0,37
24.0,35
23.0,35
35.0,31
30.0,16
19.0,37
16.0,37
37.0,37
31.0,37
39.0,29
40.0,40
43.0,46
41.0,46
38.0,45
45.0,44
34.0,44
33.0,44
44.0,44
1.0,1
42.0,42
49.0,46
54.0,50
52.0,50
53.0,50
174.0,50
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,142
9.0,11
5.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
19.0,36
24.0,20
31.0,30
23.0,35
20.0,30
30.0,30
16.0,16
36.0,36
35.0,39
37.0,95
39.0,38
40.0,40
41.0,46
38.0,45
44.0,44
34.0,45
45.0,45
43.0,46
33.0,46
1.0,46
42.0,42
49.0,46
54.0,52
53.0,50
174.0,50
52.0,52
48.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
14.0,11
9.0,9
3.0,3
5.0,5
11.0,6
6.0,6
84.0,15
146.0,146
15.0,15
85.0,85
86.0,86
88.0,87
87.0,89
89.0,89
90.0,91
94.0,91
15.0,21
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
91.0,36
30.0,36
23.0,24
20.0,16
31.0,24
19.0,36
16.0,36
24.0,36
36.0,36
37.0,39
35.0,35
39.0,37
40.0,40
44.0,45
45.0,45
43.0,38
41.0,38
38.0,38
42.0,45
1.0,46
34.0,46
33.0,46
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
11.0,9
3.0,9
9.0,9
5.0,5
6.0,6
25.0,15
26.0,85
27.0,27
28.0,28
29.0,29
32.0,32
36.0,253
18.0,30
21.0,21
22.0,39
15.0,39
16.0,30
19.0,30
20.0,30
35.0,30
23.0,31
31.0,24
24.0,30
37.0,30
30.0,30
39.0,39
40.0,40
43.0,46
45.0,44
34.0,44
33.0,44
38.0,44
41.0,44
44.0,44
42.0,45
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,11
5.0,9
9.0,9
6.0,3
3.0,13
14.0,14
18.0,15
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
15.0,36
31.0,36
20.0,30
24.0,35
16.0,30
19.0,30
30.0,30
23.0,35
36.0,36
35.0,39
37.0,95
39.0,38
40.0,40
45.0,46
41.0,44
38.0,44
43.0,44
44.0,44
1.0,45
42.0,42
34.0,46
33.0,46
48.0,46
49.0,47
174.0,50
53.0,52
52.0,52
54.0,50
176.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,11
9.0,11
11.0,11
3.0,3
6.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,37
40.0,40
35.0,44
19.0,43
45.0,46
30.0,24
16.0,41
31.0,41
44.0,41
20.0,41
37.0,41
41.0,41
24.0,38
34.0,38
43.0,38
38.0,38
23.0,1
33.0,44
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
9.0,12
3.0,10
7.0,2
8.0,8
10.0,10
13.0,142
12.0,89
2.0,58
4.0,4
9.0,5
11.0,11
5.0,5
3.0,6
6.0,6
15.0,14
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
14.0,36
20.0,36
16.0,15
19.0,15
23.0,30
31.0,30
35.0,30
30.0,30
24.0,37
36.0,37
37.0,37
39.0,1
40.0,40
44.0,46
43.0,45
41.0,45
38.0,45
45.0,45
34.0,1
33.0,44
1.0,44
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,9
58.0,9
3.0,9
9.0,9
5.0,5
6.0,6
15.0,14
84.0,16
146.0,146
14.0,85
86.0,85
87.0,85
85.0,85
91.0,88
89.0,88
88.0,88
90.0,90
17.0,91
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
15.0,39
94.0,30
23.0,30
24.0,30
20.0,30
30.0,30
35.0,35
19.0,37
37.0,37
16.0,37
31.0,37
39.0,39
40.0,40
46.0,45
38.0,45
254.0,41
45.0,45
43.0,44
44.0,41
41.0,41
1.0,1
34.0,1
33.0,42
