y_true,y_pred
11.0,22
1.0,1
18.0,20
1.0,1
20.0,20
20.0,20
2.0,18
3.0,3
20.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
19.0,3
3.0,3
1.0,1
20.0,20
20.0,20
2.0,18
3.0,3
20.0,20
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
5.0,9
16.0,16
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
16.0,9
5.0,5
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
11.0,11
11.0,11
11.0,11
11.0,11
11.0,11
11.0,11
11.0,11
11.0,11
22.0,11
11.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
11.0,22
22.0,22
11.0,11
22.0,11
11.0,11
22.0,22
22.0,11
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
14.0,22
12.0,12
13.0,13
15.0,15
22.0,22
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
19.0,3
3.0,3
1.0,1
18.0,20
1.0,1
18.0,20
1.0,1
18.0,20
1.0,1
20.0,20
20.0,20
2.0,18
3.0,3
20.0,20
3.0,3
18.0,3
3.0,3
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
15.0,22
13.0,13
12.0,12
14.0,14
11.0,11
1.0,1
20.0,20
20.0,20
2.0,18
3.0,3
20.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
22.0,22
11.0,11
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
11.0,22
22.0,22
11.0,22
22.0,22
11.0,11
22.0,22
22.0,11
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
1.0,1
20.0,20
20.0,20
2.0,18
3.0,3
20.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
10.0,16
11.0,11
9.0,9
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
11.0,22
11.0,11
11.0,22
11.0,11
14.0,22
15.0,13
12.0,13
13.0,13
11.0,11
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
2.0,20
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
5.0,9
16.0,16
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,19
9.0,9
9.0,19
9.0,19
9.0,16
9.0,9
10.0,19
11.0,11
9.0,9
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,16
1.0,1
20.0,20
20.0,20
2.0,18
3.0,3
20.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
16.0,9
5.0,19
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
1.0,1
2.0,20
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
11.0,22
11.0,11
11.0,22
11.0,11
22.0,22
11.0,11
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
11.0,22
22.0,22
11.0,11
11.0,22
11.0,11
11.0,22
11.0,11
11.0,22
11.0,11
22.0,22
11.0,22
22.0,22
22.0,22
22.0,22
11.0,11
22.0,22
11.0,11
11.0,22
11.0,11
14.0,11
15.0,13
13.0,13
12.0,12
11.0,11
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
22.0,22
11.0,11
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
5.0,22
16.0,16
7.0,7
8.0,8
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
10.0,22
11.0,11
22.0,22
11.0,11
14.0,22
15.0,12
13.0,13
12.0,12
11.0,11
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
18.0,22
21.0,21
11.0,11
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
16.0,9
5.0,5
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
18.0,20
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
1.0,1
18.0,20
1.0,1
18.0,20
1.0,1
18.0,20
1.0,1
18.0,20
1.0,1
18.0,20
1.0,1
20.0,20
20.0,20
2.0,18
3.0,3
20.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,19
3.0,3
3.0,19
3.0,3
3.0,19
3.0,3
3.0,19
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,16
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
19.0,16
16.0,16
9.0,9
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
5.0,9
16.0,16
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
16.0,9
5.0,19
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
16.0,9
5.0,5
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
15.0,9
13.0,13
12.0,12
14.0,14
11.0,11
1.0,1
18.0,20
1.0,1
20.0,20
20.0,20
2.0,18
3.0,3
20.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
5.0,3
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
16.0,9
5.0,19
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
5.0,9
16.0,16
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,19
1.0,1
18.0,20
1.0,1
20.0,20
20.0,20
2.0,18
3.0,3
20.0,20
3.0,3
3.0,3
3.0,3
18.0,3
3.0,3
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
11.0,22
11.0,11
15.0,22
14.0,14
12.0,13
13.0,13
11.0,11
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
18.0,20
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
22.0,22
11.0,11
22.0,22
22.0,11
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
15.0,22
12.0,14
13.0,14
14.0,14
22.0,11
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
11.0,11
11.0,11
21.0,22
18.0,18
11.0,11
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
5.0,9
16.0,16
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
22.0,22
11.0,11
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
11.0,22
22.0,22
11.0,11
11.0,22
11.0,11
14.0,22
13.0,12
12.0,15
15.0,15
11.0,11
1.0,1
2.0,20
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
11.0,22
11.0,11
18.0,22
21.0,21
11.0,11
1.0,1
18.0,20
1.0,1
18.0,20
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
1.0,1
20.0,20
20.0,20
2.0,18
3.0,3
20.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
18.0,3
3.0,3
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,19
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
14.0,22
13.0,12
15.0,15
12.0,12
11.0,11
1.0,1
2.0,20
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
2.0,20
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
11.0,22
11.0,11
22.0,22
11.0,11
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
11.0,22
22.0,22
11.0,11
22.0,22
11.0,11
22.0,22
22.0,11
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
1.0,1
2.0,20
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,16
1.0,1
18.0,20
1.0,1
18.0,20
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,16
9.0,9
19.0,16
16.0,16
9.0,9
1.0,1
18.0,20
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
19.0,3
3.0,3
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,16
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
20.0,20
20.0,20
20.0,18
20.0,20
20.0,2
20.0,20
2.0,2
3.0,3
20.0,20
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,16
9.0,9
10.0,16
11.0,11
9.0,9
11.0,11
1.0,1
2.0,20
3.0,3
3.0,3
18.0,3
3.0,3
1.0,1
18.0,20
1.0,1
20.0,20
20.0,20
2.0,18
3.0,3
20.0,20
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
22.0,22
11.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
11.0,22
22.0,22
11.0,11
12.0,22
15.0,13
13.0,14
14.0,14
11.0,11
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,19
9.0,9
16.0,19
19.0,19
9.0,9
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
19.0,3
3.0,3
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,19
3.0,3
3.0,19
3.0,3
3.0,19
3.0,19
3.0,19
1.0,1
20.0,20
20.0,20
20.0,18
20.0,20
2.0,2
3.0,3
20.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
5.0,6
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
19.0,16
16.0,16
9.0,9
1.0,1
20.0,20
20.0,20
2.0,18
3.0,3
20.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
18.0,3
3.0,3
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,9
9.0,9
9.0,9
9.0,9
9.0,9
1.0,1
18.0,20
1.0,1
18.0,20
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
19.0,3
3.0,3
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
5.0,9
16.0,16
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
19.0,9
16.0,16
9.0,9
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
5.0,9
16.0,16
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
18.0,22
21.0,21
11.0,11
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
14.0,22
12.0,13
13.0,13
15.0,15
11.0,11
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
5.0,9
16.0,16
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
11.0,22
11.0,11
11.0,22
11.0,11
22.0,22
11.0,22
22.0,22
22.0,22
22.0,22
22.0,22
22.0,22
19.0,22
16.0,16
22.0,22
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,19
3.0,3
3.0,19
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
1.0,1
20.0,20
20.0,20
20.0,18
20.0,20
20.0,2
20.0,20
18.0,2
20.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
18.0,3
3.0,3
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
16.0,9
19.0,19
9.0,9
1.0,1
18.0,20
1.0,1
18.0,20
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
16.0,9
5.0,5
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
18.0,22
21.0,21
11.0,11
1.0,1
20.0,20
20.0,20
20.0,18
20.0,20
2.0,2
3.0,3
20.0,20
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
16.0,9
5.0,5
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
11.0,22
11.0,11
13.0,22
14.0,14
15.0,12
12.0,12
11.0,11
1.0,1
20.0,20
20.0,20
20.0,18
20.0,20
18.0,2
20.0,20
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
11.0,22
11.0,11
11.0,22
11.0,11
5.0,22
16.0,16
7.0,7
8.0,8
22.0,22
11.0,11
22.0,22
13.0,22
14.0,14
12.0,15
15.0,15
22.0,11
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,19
3.0,3
3.0,19
3.0,3
3.0,3
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
19.0,9
16.0,16
9.0,9
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
1.0,1
20.0,20
20.0,20
2.0,18
3.0,3
20.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
16.0,9
5.0,5
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
1.0,1
20.0,20
20.0,20
2.0,18
3.0,3
20.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,19
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,9
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
2.0,20
3.0,3
3.0,3
4.0,3
5.0,5
6.0,6
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,16
9.0,9
9.0,19
1.0,1
20.0,20
20.0,20
2.0,18
3.0,3
20.0,20
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
14.0,22
12.0,13
13.0,13
15.0,15
11.0,11
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
11.0,22
11.0,11
14.0,22
15.0,13
13.0,13
12.0,12
11.0,11
1.0,1
20.0,20
20.0,20
2.0,18
3.0,3
20.0,20
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
10.0,19
11.0,11
9.0,9
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
18.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
16.0,9
5.0,5
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
5.0,22
16.0,16
7.0,7
8.0,8
22.0,22
11.0,11
22.0,22
13.0,11
14.0,14
12.0,15
15.0,15
22.0,22
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,9
1.0,1
18.0,20
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
18.0,20
1.0,1
20.0,20
20.0,20
20.0,18
20.0,20
18.0,2
20.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
3.0,3
19.0,3
3.0,3
1.0,1
2.0,20
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
9.0,16
9.0,9
16.0,9
5.0,19
7.0,7
8.0,8
9.0,9
9.0,9
9.0,9
9.0,9
1.0,1
20.0,20
20.0,20
18.0,18
20.0,20
1.0,1
2.0,20
3.0,3
3.0,3
3.0,3
3.0,3
4.0,3
6.0,5
5.0,5
7.0,7
8.0,8
9.0,9
3.0,3
9.0,9
9.0,9
9.0,9
10.0,9
11.0,11
9.0,9
11.0,11
22.0,22
11.0,11
