y_true,y_pred
10.0,10
8.0,8
12.0,12
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
30.0,34
25.0,34
27.0,29
26.0,29
32.0,28
33.0,56
31.0,28
29.0,28
28.0,28
34.0,34
35.0,35
37.0,144
44.0,36
42.0,36
40.0,38
38.0,36
41.0,43
36.0,43
39.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
11.0,76
8.0,3
9.0,9
10.0,10
12.0,12
6.0,24
24.0,24
13.0,13
46.0,27
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
55.0,53
54.0,53
53.0,53
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
30.0,34
33.0,34
32.0,34
27.0,27
28.0,28
26.0,29
25.0,27
31.0,27
29.0,34
7.0,34
34.0,34
35.0,35
37.0,144
44.0,144
40.0,35
42.0,35
39.0,43
41.0,36
38.0,36
36.0,43
43.0,43
92.0,41
93.0,93
99.0,97
94.0,94
90.0,97
95.0,97
96.0,96
98.0,97
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
10.0,5
8.0,8
11.0,11
12.0,12
120.0,6
118.0,6
111.0,119
119.0,119
121.0,121
188.0,121
98.0,98
93.0,97
172.0,97
96.0,98
99.0,97
97.0,98
173.0,173
90.0,188
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
10.0,76
8.0,3
11.0,3
9.0,12
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
32.0,34
33.0,25
31.0,25
27.0,25
28.0,28
26.0,26
25.0,25
30.0,34
29.0,35
34.0,34
35.0,35
41.0,144
36.0,36
39.0,42
42.0,42
44.0,38
40.0,38
37.0,38
38.0,38
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
8.0,76
10.0,76
11.0,3
9.0,12
12.0,12
6.0,6
351.0,24
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
286.0,20
285.0,20
287.0,13
293.0,348
319.0,319
21.0,21
22.0,22
23.0,320
34.0,107
35.0,35
28.0,38
289.0,41
25.0,26
321.0,41
291.0,29
38.0,29
32.0,42
29.0,42
345.0,42
347.0,42
36.0,33
298.0,42
42.0,42
33.0,40
39.0,40
290.0,44
320.0,44
27.0,44
30.0,44
41.0,44
31.0,44
44.0,44
40.0,44
292.0,26
346.0,37
26.0,37
288.0,37
348.0,37
37.0,41
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
11.0,11
10.0,10
9.0,9
12.0,12
6.0,24
13.0,24
14.0,46
24.0,77
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
29.0,34
30.0,25
33.0,25
26.0,28
31.0,25
25.0,25
32.0,25
28.0,28
27.0,34
34.0,34
35.0,35
37.0,36
36.0,36
40.0,38
42.0,38
44.0,38
38.0,38
41.0,43
39.0,43
43.0,43
92.0,144
99.0,94
93.0,93
94.0,94
97.0,97
90.0,96
96.0,95
95.0,98
98.0,94
91.0,93
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
9.0,11
10.0,10
11.0,11
156.0,12
74.0,12
155.0,12
75.0,24
66.0,24
63.0,75
64.0,71
69.0,71
71.0,71
65.0,73
68.0,69
67.0,67
70.0,69
6.0,69
24.0,24
13.0,13
14.0,56
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
27.0,34
33.0,25
31.0,25
28.0,25
29.0,34
26.0,26
25.0,25
32.0,25
30.0,37
34.0,34
35.0,35
40.0,144
36.0,36
41.0,38
38.0,38
42.0,42
39.0,43
37.0,44
44.0,43
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
7.0,76
10.0,76
8.0,3
9.0,3
45.0,11
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
27.0,21
152.0,22
28.0,29
153.0,29
30.0,29
32.0,29
31.0,29
21.0,29
22.0,29
23.0,23
33.0,34
26.0,34
29.0,25
25.0,25
34.0,37
35.0,35
40.0,36
42.0,36
37.0,36
39.0,36
36.0,36
38.0,38
41.0,144
44.0,43
43.0,43
92.0,144
98.0,94
96.0,93
95.0,93
93.0,36
99.0,97
94.0,97
90.0,97
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
11.0,8
10.0,8
9.0,8
8.0,8
12.0,12
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
32.0,34
28.0,25
29.0,33
26.0,25
31.0,25
33.0,25
25.0,25
27.0,25
30.0,25
34.0,39
35.0,35
38.0,144
36.0,42
40.0,42
39.0,42
44.0,41
37.0,42
41.0,42
42.0,43
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
10.0,8
8.0,3
9.0,3
11.0,11
12.0,12
46.0,13
47.0,47
51.0,48
13.0,52
49.0,56
1.0,1
2.0,8
3.0,3
171.0,4
4.0,4
5.0,5
7.0,76
8.0,8
9.0,10
11.0,10
10.0,10
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
35.0,23
34.0,25
36.0,24
27.0,42
58.0,42
30.0,42
38.0,41
28.0,42
44.0,41
40.0,41
26.0,41
42.0,56
41.0,41
31.0,39
32.0,39
33.0,39
29.0,39
59.0,39
43.0,43
92.0,90
98.0,94
352.0,93
95.0,93
90.0,93
96.0,93
97.0,93
93.0,93
94.0,94
99.0,97
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
101.0,5
102.0,102
103.0,103
5.0,5
76.0,76
6.0,6
24.0,24
11.0,7
8.0,7
104.0,9
105.0,10
12.0,8
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
31.0,18
115.0,113
32.0,28
114.0,28
27.0,28
28.0,28
30.0,132
112.0,117
132.0,132
123.0,123
124.0,124
308.0,308
125.0,125
117.0,129
126.0,128
128.0,128
129.0,130
136.0,131
113.0,133
135.0,138
134.0,137
133.0,137
138.0,137
137.0,137
35.0,139
19.0,139
20.0,139
22.0,22
34.0,34
139.0,35
143.0,35
40.0,20
141.0,29
33.0,232
42.0,139
58.0,137
57.0,137
142.0,139
140.0,41
26.0,130
38.0,127
29.0,143
59.0,143
43.0,143
44.0,143
223.0,143
94.0,354
96.0,354
99.0,255
95.0,42
333.0,223
91.0,223
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,24
45.0,11
9.0,11
11.0,11
8.0,8
10.0,10
12.0,12
24.0,13
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
32.0,25
31.0,25
25.0,25
30.0,28
28.0,28
26.0,29
29.0,27
27.0,33
33.0,28
34.0,39
35.0,35
39.0,144
44.0,144
38.0,144
37.0,42
41.0,40
42.0,40
36.0,40
40.0,40
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,24
11.0,11
10.0,8
9.0,8
45.0,8
8.0,8
12.0,12
120.0,24
118.0,111
111.0,119
119.0,119
96.0,121
98.0,121
99.0,172
121.0,93
97.0,121
188.0,121
172.0,90
93.0,98
173.0,173
90.0,188
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
10.0,5
8.0,8
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
41.0,144
33.0,36
39.0,38
31.0,36
28.0,36
44.0,40
25.0,40
30.0,40
38.0,26
27.0,40
26.0,41
29.0,42
42.0,40
40.0,40
36.0,36
32.0,37
37.0,37
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,76
9.0,8
11.0,8
8.0,8
12.0,12
6.0,6
24.0,24
13.0,13
46.0,27
47.0,47
49.0,48
48.0,48
50.0,50
66.0,52
51.0,75
52.0,71
63.0,63
64.0,71
65.0,71
53.0,70
70.0,65
68.0,65
150.0,70
67.0,53
69.0,53
149.0,53
71.0,53
75.0,13
74.0,13
72.0,13
73.0,73
54.0,74
55.0,13
56.0,13
14.0,16
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
13.0,34
33.0,25
32.0,34
29.0,25
25.0,25
27.0,28
31.0,28
28.0,28
26.0,34
30.0,37
34.0,25
35.0,35
44.0,144
38.0,36
42.0,42
40.0,40
37.0,41
41.0,35
39.0,43
36.0,43
43.0,43
92.0,41
95.0,94
96.0,36
94.0,36
99.0,142
91.0,144
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
11.0,11
10.0,10
9.0,9
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,10
10.0,10
11.0,9
9.0,9
12.0,12
24.0,24
13.0,13
46.0,46
47.0,47
49.0,48
48.0,48
50.0,50
78.0,52
79.0,79
80.0,80
51.0,81
86.0,83
84.0,83
85.0,83
82.0,83
81.0,83
83.0,87
87.0,87
88.0,85
89.0,89
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
9.0,76
11.0,76
8.0,12
12.0,12
6.0,6
7.0,24
10.0,24
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
160.0,18
161.0,112
162.0,162
18.0,18
31.0,21
115.0,21
32.0,28
28.0,28
30.0,27
114.0,27
27.0,117
112.0,117
113.0,132
117.0,132
132.0,132
123.0,123
124.0,128
318.0,308
308.0,308
125.0,125
139.0,127
21.0,19
22.0,22
34.0,26
35.0,35
26.0,144
126.0,40
29.0,23
40.0,25
130.0,25
128.0,26
33.0,25
58.0,26
136.0,44
134.0,44
129.0,143
135.0,39
133.0,139
131.0,139
59.0,139
38.0,38
44.0,36
42.0,43
41.0,142
36.0,43
43.0,39
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
11.0,11
9.0,10
10.0,10
12.0,12
6.0,24
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
28.0,34
33.0,34
27.0,26
30.0,29
31.0,29
25.0,26
29.0,32
26.0,26
32.0,40
34.0,34
35.0,35
38.0,144
44.0,42
36.0,42
41.0,42
37.0,40
40.0,40
42.0,43
39.0,43
43.0,43
92.0,144
95.0,94
98.0,94
93.0,93
99.0,97
96.0,97
90.0,97
94.0,97
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
8.0,7
9.0,13
11.0,11
12.0,9
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
92.0,25
31.0,28
97.0,107
44.0,95
28.0,95
25.0,42
122.0,42
27.0,36
33.0,36
42.0,36
94.0,36
98.0,29
32.0,34
333.0,34
96.0,34
39.0,34
38.0,34
95.0,34
29.0,36
40.0,26
99.0,26
93.0,34
26.0,36
30.0,41
37.0,36
43.0,36
91.0,36
90.0,41
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,76
8.0,8
9.0,3
11.0,11
6.0,12
24.0,24
13.0,13
46.0,14
47.0,47
48.0,48
50.0,50
88.0,49
82.0,49
89.0,51
86.0,49
51.0,49
78.0,52
79.0,80
80.0,80
85.0,81
84.0,81
81.0,81
49.0,147
83.0,89
87.0,85
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
24.0,24
7.0,7
9.0,1
10.0,1
11.0,8
8.0,8
45.0,12
12.0,12
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
31.0,34
27.0,25
29.0,33
33.0,28
25.0,28
28.0,28
32.0,26
30.0,34
26.0,34
34.0,34
35.0,35
44.0,36
41.0,36
37.0,36
36.0,43
42.0,38
38.0,38
40.0,40
39.0,43
43.0,43
92.0,43
93.0,94
94.0,94
99.0,97
96.0,97
90.0,97
98.0,93
95.0,93
91.0,93
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,76
11.0,8
9.0,8
8.0,8
12.0,12
6.0,6
24.0,24
13.0,13
46.0,46
47.0,47
48.0,48
50.0,50
49.0,49
52.0,52
51.0,51
53.0,53
63.0,55
64.0,71
65.0,65
55.0,53
66.0,53
54.0,71
13.0,70
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
32.0,19
31.0,19
68.0,28
71.0,34
27.0,34
67.0,70
70.0,18
72.0,18
28.0,156
30.0,68
75.0,68
69.0,68
73.0,68
74.0,19
20.0,19
21.0,19
22.0,22
23.0,23
34.0,34
35.0,35
19.0,36
25.0,36
29.0,36
39.0,144
42.0,144
33.0,36
38.0,41
36.0,144
26.0,40
41.0,40
40.0,40
37.0,37
43.0,43
44.0,44
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
11.0,11
9.0,10
10.0,10
12.0,12
6.0,24
24.0,24
13.0,13
46.0,27
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
54.0,52
13.0,52
56.0,30
14.0,14
15.0,30
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
52.0,23
55.0,23
33.0,23
26.0,29
30.0,27
32.0,27
31.0,27
27.0,25
29.0,28
53.0,28
28.0,28
23.0,23
106.0,25
107.0,107
108.0,25
309.0,25
25.0,106
310.0,106
34.0,37
35.0,35
39.0,36
44.0,36
36.0,36
40.0,42
38.0,38
41.0,42
42.0,42
37.0,43
43.0,43
91.0,144
90.0,144
92.0,144
96.0,94
95.0,94
98.0,94
94.0,93
99.0,93
93.0,93
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
10.0,76
8.0,3
9.0,3
11.0,11
12.0,12
6.0,6
24.0,24
13.0,13
46.0,27
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
53.0,53
55.0,55
54.0,53
13.0,13
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
32.0,6
31.0,36
28.0,36
29.0,25
41.0,25
26.0,36
36.0,36
39.0,42
33.0,42
42.0,42
38.0,25
30.0,40
40.0,40
25.0,37
27.0,37
44.0,37
37.0,37
43.0,43
92.0,43
99.0,94
122.0,94
94.0,96
96.0,96
95.0,93
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
10.0,11
9.0,3
6.0,11
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
29.0,25
42.0,25
28.0,107
36.0,40
31.0,38
33.0,57
40.0,38
30.0,38
32.0,38
27.0,38
26.0,38
38.0,38
25.0,41
41.0,41
39.0,43
37.0,37
43.0,43
44.0,144
90.0,43
91.0,91
92.0,92
93.0,94
99.0,94
98.0,94
94.0,93
95.0,93
97.0,93
96.0,96
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
8.0,8
10.0,9
9.0,3
13.0,14
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
28.0,6
32.0,41
26.0,25
25.0,41
27.0,41
31.0,41
38.0,42
40.0,42
42.0,42
41.0,41
30.0,36
36.0,36
33.0,39
29.0,43
39.0,39
37.0,44
44.0,43
43.0,43
91.0,39
90.0,90
92.0,92
99.0,94
97.0,94
98.0,93
95.0,93
94.0,40
96.0,93
93.0,93
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
10.0,5
8.0,8
6.0,11
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
42.0,25
36.0,38
40.0,38
30.0,38
28.0,38
41.0,38
33.0,38
29.0,38
27.0,38
25.0,38
26.0,38
38.0,38
31.0,39
32.0,37
37.0,37
44.0,39
39.0,39
43.0,43
91.0,37
90.0,90
92.0,92
95.0,93
99.0,94
94.0,93
97.0,93
96.0,93
93.0,93
98.0,98
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
9.0,8
8.0,8
10.0,10
11.0,13
13.0,12
46.0,14
47.0,47
48.0,48
50.0,50
49.0,49
52.0,50
55.0,51
54.0,51
13.0,13
56.0,56
14.0,14
15.0,77
16.0,16
51.0,17
53.0,17
27.0,17
28.0,17
31.0,17
32.0,17
30.0,17
18.0,17
19.0,19
20.0,20
21.0,21
22.0,22
34.0,29
35.0,35
17.0,35
42.0,41
40.0,41
29.0,28
41.0,28
33.0,38
36.0,38
26.0,38
38.0,38
59.0,144
58.0,144
43.0,43
44.0,144
1.0,1
2.0,8
3.0,3
4.0,4
101.0,5
102.0,102
103.0,103
5.0,5
76.0,76
6.0,6
7.0,24
104.0,10
105.0,10
10.0,10
11.0,11
8.0,8
13.0,12
14.0,14
15.0,77
16.0,16
17.0,17
24.0,112
27.0,18
30.0,28
28.0,28
31.0,115
114.0,18
115.0,112
32.0,117
112.0,117
123.0,123
124.0,124
308.0,308
125.0,125
126.0,129
129.0,129
113.0,139
128.0,138
117.0,134
130.0,131
131.0,133
132.0,133
136.0,133
134.0,133
135.0,133
133.0,133
137.0,137
138.0,137
19.0,22
20.0,139
22.0,22
34.0,23
35.0,35
139.0,35
140.0,20
29.0,139
26.0,141
33.0,23
141.0,23
57.0,23
40.0,141
36.0,41
44.0,38
42.0,38
38.0,139
58.0,139
41.0,41
59.0,39
43.0,43
143.0,38
142.0,142
223.0,143
99.0,97
95.0,91
122.0,90
94.0,36
91.0,36
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
9.0,8
8.0,8
10.0,10
11.0,13
12.0,12
13.0,13
46.0,14
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
53.0,55
54.0,55
13.0,55
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
55.0,23
33.0,23
32.0,29
27.0,28
28.0,29
29.0,29
31.0,30
30.0,33
23.0,26
26.0,26
25.0,25
34.0,34
35.0,35
39.0,144
44.0,144
36.0,144
42.0,42
38.0,38
40.0,42
37.0,41
41.0,41
43.0,43
92.0,41
96.0,94
99.0,97
95.0,97
94.0,97
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
10.0,76
8.0,8
11.0,3
9.0,12
6.0,12
24.0,24
13.0,13
46.0,27
47.0,47
48.0,48
49.0,50
50.0,50
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
9.0,76
11.0,76
8.0,12
10.0,12
12.0,12
6.0,24
24.0,24
13.0,13
46.0,27
47.0,47
49.0,48
48.0,48
50.0,50
51.0,52
52.0,52
53.0,53
66.0,55
54.0,63
63.0,63
64.0,71
65.0,65
55.0,70
68.0,70
69.0,70
72.0,71
70.0,71
71.0,71
67.0,73
73.0,69
74.0,68
75.0,13
56.0,13
14.0,16
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
13.0,34
33.0,23
29.0,23
30.0,28
28.0,28
31.0,34
27.0,39
32.0,26
23.0,26
26.0,106
25.0,25
34.0,25
35.0,35
38.0,36
41.0,36
42.0,40
40.0,36
36.0,36
39.0,38
37.0,41
43.0,43
44.0,41
92.0,41
94.0,94
95.0,98
99.0,94
96.0,98
91.0,223
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
11.0,8
10.0,8
9.0,8
8.0,8
13.0,12
46.0,14
47.0,47
51.0,48
78.0,77
79.0,79
80.0,80
84.0,86
49.0,86
82.0,81
83.0,83
87.0,85
81.0,85
85.0,85
88.0,85
86.0,158
89.0,88
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
8.0,10
10.0,10
9.0,9
11.0,11
12.0,12
24.0,24
13.0,13
14.0,46
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
33.0,23
31.0,23
29.0,23
27.0,39
32.0,26
30.0,28
28.0,28
23.0,26
26.0,34
25.0,25
34.0,34
35.0,35
40.0,36
37.0,36
43.0,36
39.0,41
44.0,41
36.0,41
41.0,38
42.0,38
38.0,38
92.0,144
99.0,94
94.0,96
96.0,93
95.0,93
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
9.0,76
8.0,5
11.0,10
10.0,10
6.0,12
24.0,12
13.0,13
46.0,27
47.0,47
48.0,48
49.0,50
50.0,50
51.0,52
52.0,52
53.0,55
54.0,55
13.0,55
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
55.0,23
29.0,23
33.0,28
30.0,28
27.0,28
28.0,28
31.0,23
32.0,26
12.0,26
23.0,26
26.0,34
25.0,25
34.0,34
35.0,35
39.0,144
36.0,144
44.0,42
40.0,42
41.0,42
38.0,38
42.0,42
37.0,43
43.0,43
92.0,41
96.0,94
95.0,97
94.0,97
99.0,97
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
101.0,5
102.0,102
163.0,103
167.0,4
5.0,5
76.0,76
6.0,105
24.0,7
11.0,13
105.0,7
166.0,8
104.0,9
8.0,8
12.0,12
46.0,13
47.0,47
13.0,48
48.0,48
49.0,50
50.0,50
52.0,52
132.0,55
136.0,51
135.0,51
134.0,51
133.0,133
138.0,137
137.0,137
37.0,51
39.0,55
55.0,55
13.0,51
56.0,56
14.0,14
15.0,77
16.0,16
17.0,17
112.0,112
123.0,114
124.0,124
308.0,125
125.0,125
139.0,129
19.0,19
20.0,20
22.0,22
23.0,23
34.0,34
35.0,35
51.0,38
130.0,144
113.0,144
25.0,35
53.0,35
128.0,35
28.0,40
26.0,40
129.0,41
32.0,40
40.0,40
114.0,25
141.0,26
30.0,26
115.0,38
27.0,25
117.0,25
29.0,28
31.0,25
126.0,25
140.0,25
33.0,143
131.0,143
143.0,143
142.0,143
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,24
9.0,11
8.0,1
10.0,10
11.0,11
45.0,12
12.0,12
24.0,13
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
32.0,25
28.0,25
31.0,33
26.0,33
29.0,30
30.0,25
27.0,25
25.0,28
33.0,28
34.0,39
35.0,35
41.0,144
36.0,36
40.0,42
42.0,38
44.0,38
39.0,38
38.0,38
37.0,43
43.0,43
92.0,144
99.0,94
94.0,93
96.0,93
95.0,93
91.0,90
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
7.0,76
8.0,76
9.0,11
11.0,10
10.0,10
12.0,12
6.0,24
24.0,24
13.0,13
14.0,27
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
30.0,23
28.0,23
33.0,29
31.0,29
32.0,23
29.0,27
27.0,25
23.0,26
26.0,25
25.0,25
34.0,34
35.0,35
36.0,144
40.0,42
38.0,38
44.0,42
42.0,42
41.0,41
39.0,43
37.0,43
43.0,43
92.0,144
99.0,94
96.0,94
95.0,97
94.0,97
91.0,97
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
24.0,10
9.0,8
8.0,8
11.0,10
10.0,10
12.0,12
46.0,13
47.0,47
13.0,48
48.0,48
50.0,50
51.0,49
49.0,52
52.0,52
53.0,53
54.0,55
13.0,55
56.0,56
14.0,14
15.0,15
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
55.0,23
29.0,23
31.0,33
32.0,33
33.0,28
30.0,25
27.0,28
28.0,28
23.0,23
25.0,34
26.0,34
34.0,34
35.0,35
38.0,144
42.0,42
41.0,144
36.0,40
40.0,40
43.0,43
37.0,38
44.0,38
39.0,39
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
24.0,7
7.0,7
10.0,8
8.0,3
9.0,3
11.0,11
12.0,12
17.0,13
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
14.0,34
15.0,34
16.0,77
13.0,6
27.0,25
30.0,28
32.0,28
26.0,28
31.0,28
33.0,30
28.0,28
25.0,34
29.0,34
34.0,34
35.0,35
41.0,144
42.0,36
44.0,38
39.0,38
40.0,38
36.0,36
38.0,38
43.0,37
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
10.0,10
11.0,3
9.0,8
12.0,8
8.0,6
24.0,24
14.0,13
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
13.0,23
33.0,23
32.0,23
28.0,27
27.0,27
30.0,29
29.0,29
31.0,23
23.0,26
26.0,25
25.0,25
34.0,34
35.0,35
42.0,144
36.0,38
40.0,38
41.0,38
38.0,38
37.0,43
43.0,43
44.0,39
39.0,39
91.0,144
92.0,144
95.0,94
96.0,94
94.0,97
99.0,97
122.0,90
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
7.0,7
11.0,10
9.0,9
10.0,10
8.0,8
12.0,12
24.0,24
13.0,13
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
34.0,34
35.0,35
26.0,6
30.0,6
42.0,144
29.0,38
27.0,34
33.0,106
38.0,144
32.0,144
25.0,144
36.0,144
28.0,41
44.0,41
41.0,42
40.0,39
31.0,39
39.0,39
37.0,37
43.0,43
1.0,1
2.0,8
3.0,3
4.0,4
5.0,5
6.0,76
9.0,7
8.0,76
3.0,1
4.0,4
5.0,5
6.0,76
7.0,76
1.0,1
2.0,2
9.0,11
10.0,11
11.0,8
8.0,8
12.0,12
13.0,24
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
24.0,23
32.0,23
27.0,28
30.0,28
31.0,29
33.0,28
26.0,26
29.0,23
28.0,23
23.0,23
25.0,25
34.0,34
35.0,35
38.0,36
41.0,42
36.0,42
40.0,40
42.0,42
44.0,43
39.0,43
37.0,43
43.0,43
2.0,2
3.0,3
4.0,4
5.0,5
6.0,76
7.0,24
10.0,11
45.0,3
8.0,3
9.0,3
11.0,11
12.0,12
13.0,6
46.0,14
47.0,47
24.0,6
50.0,48
49.0,48
48.0,48
55.0,51
52.0,49
51.0,51
53.0,53
56.0,55
14.0,14
15.0,77
16.0,16
17.0,17
18.0,18
19.0,19
20.0,20
21.0,21
22.0,22
23.0,23
13.0,34
54.0,28
31.0,28
28.0,33
32.0,33
29.0,33
26.0,33
30.0,33
25.0,28
27.0,34
33.0,28
34.0,34
35.0,35
144.0,144
40.0,36
109.0,36
42.0,36
41.0,36
38.0,36
36.0,36
37.0,43
44.0,43
39.0,43
