y_true,y_pred
205.0,30
113.0,30
31.0,98
25.0,35
202.0,35
203.0,35
22.0,35
24.0,35
76.0,35
35.0,63
46.0,46
49.0,46
273.0,51
52.0,51
53.0,53
3.0,1
117.0,5
169.0,5
75.0,5
47.0,5
73.0,5
74.0,77
1.0,77
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
205.0,30
113.0,30
22.0,30
28.0,278
25.0,33
31.0,33
24.0,33
117.0,33
35.0,46
46.0,46
49.0,47
273.0,49
52.0,49
53.0,52
3.0,1
4.0,5
5.0,5
118.0,7
6.0,7
8.0,7
10.0,13
9.0,13
123.0,13
33.0,13
47.0,13
34.0,13
121.0,13
7.0,13
1.0,11
12.0,13
126.0,13
17.0,13
13.0,13
274.0,19
16.0,19
15.0,19
14.0,19
11.0,19
19.0,19
18.0,19
124.0,19
125.0,19
275.0,19
21.0,21
23.0,22
26.0,24
27.0,24
388.0,30
201.0,27
204.0,27
116.0,30
205.0,30
25.0,30
202.0,30
203.0,30
22.0,30
24.0,30
117.0,30
35.0,35
46.0,47
49.0,48
273.0,51
52.0,51
53.0,53
3.0,1
76.0,5
1.0,5
75.0,5
169.0,79
74.0,79
47.0,79
73.0,79
78.0,79
80.0,79
170.0,79
77.0,79
85.0,79
79.0,79
174.0,79
175.0,77
171.0,79
72.0,79
176.0,79
90.0,79
86.0,79
5.0,5
118.0,5
8.0,5
12.0,13
126.0,13
11.0,13
7.0,13
84.0,13
13.0,13
121.0,19
14.0,19
230.0,19
9.0,19
146.0,19
229.0,19
390.0,19
15.0,19
16.0,19
83.0,19
125.0,19
173.0,19
56.0,15
19.0,19
20.0,15
177.0,19
113.0,21
21.0,22
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
22.0,30
31.0,31
25.0,33
28.0,33
24.0,33
10.0,33
117.0,46
35.0,46
46.0,46
49.0,47
273.0,49
52.0,48
53.0,51
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
7.0,13
123.0,13
121.0,13
47.0,13
9.0,11
1.0,13
12.0,13
126.0,13
17.0,13
124.0,13
18.0,13
16.0,13
125.0,13
15.0,13
13.0,14
14.0,19
11.0,19
274.0,19
19.0,19
275.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
31.0,31
28.0,33
25.0,33
24.0,33
117.0,33
35.0,46
46.0,46
60.0,46
206.0,46
34.0,46
33.0,46
61.0,46
62.0,46
63.0,46
64.0,46
65.0,46
71.0,46
48.0,46
49.0,46
46.0,48
273.0,48
52.0,48
53.0,48
3.0,3
4.0,5
5.0,5
118.0,7
6.0,7
66.0,7
1.0,7
68.0,7
7.0,7
47.0,8
69.0,8
8.0,8
54.0,13
55.0,13
10.0,13
123.0,13
121.0,13
122.0,13
9.0,13
12.0,13
126.0,13
15.0,13
124.0,13
14.0,13
18.0,13
16.0,13
13.0,13
11.0,19
19.0,19
125.0,19
21.0,21
244.0,22
26.0,23
23.0,22
255.0,24
391.0,276
44.0,276
392.0,276
45.0,276
43.0,25
147.0,25
22.0,40
393.0,40
25.0,40
24.0,40
42.0,40
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
31.0,30
22.0,30
28.0,33
25.0,33
24.0,33
117.0,33
35.0,46
46.0,46
49.0,47
273.0,49
52.0,49
53.0,49
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
7.0,7
47.0,13
1.0,8
8.0,8
121.0,13
12.0,13
126.0,13
10.0,13
16.0,13
9.0,13
123.0,13
15.0,13
11.0,18
18.0,14
19.0,14
125.0,14
124.0,14
21.0,21
23.0,22
26.0,24
27.0,24
388.0,30
201.0,27
204.0,27
116.0,30
205.0,30
113.0,30
202.0,30
203.0,30
25.0,30
22.0,30
31.0,35
117.0,35
35.0,35
46.0,47
60.0,48
206.0,46
33.0,46
34.0,46
63.0,46
61.0,46
62.0,46
65.0,46
71.0,46
64.0,46
66.0,46
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
25.0,30
31.0,30
22.0,30
28.0,33
24.0,33
117.0,33
35.0,46
46.0,46
60.0,46
206.0,46
61.0,46
62.0,46
63.0,46
65.0,46
71.0,46
64.0,46
66.0,46
10.0,46
46.0,46
48.0,47
49.0,48
273.0,51
52.0,51
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
1.0,13
121.0,13
123.0,13
47.0,13
9.0,13
7.0,13
17.0,13
12.0,13
126.0,13
274.0,13
14.0,13
15.0,13
11.0,13
13.0,13
16.0,19
18.0,19
124.0,19
19.0,19
125.0,19
275.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
25.0,30
28.0,30
22.0,31
31.0,31
24.0,33
35.0,33
46.0,46
60.0,46
117.0,46
206.0,46
61.0,46
33.0,46
34.0,46
62.0,46
63.0,46
65.0,46
12.0,46
126.0,46
71.0,46
64.0,46
46.0,46
48.0,46
49.0,46
273.0,47
52.0,47
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
10.0,13
125.0,13
11.0,13
13.0,13
7.0,19
9.0,19
51.0,19
14.0,19
68.0,19
69.0,19
124.0,19
1.0,19
47.0,19
123.0,13
50.0,13
15.0,13
66.0,15
16.0,13
121.0,13
18.0,13
19.0,13
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
22.0,35
28.0,35
31.0,35
46.0,46
49.0,46
273.0,48
52.0,49
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
35.0,13
124.0,13
1.0,13
121.0,13
9.0,13
18.0,13
47.0,13
7.0,13
10.0,11
12.0,11
126.0,11
17.0,11
274.0,13
11.0,13
123.0,13
16.0,13
13.0,13
125.0,19
15.0,19
14.0,15
19.0,19
275.0,19
27.0,21
116.0,30
205.0,51
21.0,49
23.0,47
26.0,30
113.0,30
28.0,30
22.0,31
25.0,31
31.0,31
24.0,33
117.0,33
35.0,46
46.0,46
49.0,47
273.0,48
52.0,48
53.0,51
3.0,1
4.0,5
5.0,5
118.0,7
6.0,7
7.0,7
47.0,11
1.0,8
8.0,8
121.0,11
10.0,11
9.0,11
123.0,13
11.0,11
12.0,13
126.0,13
13.0,13
14.0,19
16.0,19
124.0,19
18.0,19
15.0,19
19.0,19
125.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
28.0,30
31.0,31
25.0,31
22.0,31
24.0,33
35.0,33
46.0,46
49.0,46
273.0,47
52.0,47
53.0,48
3.0,1
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
117.0,13
121.0,13
7.0,13
123.0,13
9.0,13
1.0,13
47.0,13
12.0,13
126.0,13
13.0,13
11.0,19
124.0,19
18.0,19
19.0,19
125.0,19
14.0,19
16.0,19
15.0,19
26.0,21
27.0,21
116.0,30
205.0,51
117.0,49
113.0,49
21.0,49
23.0,49
25.0,49
22.0,49
31.0,35
28.0,35
24.0,35
35.0,35
46.0,46
49.0,47
273.0,49
52.0,49
53.0,51
3.0,1
4.0,5
5.0,5
118.0,7
6.0,7
8.0,7
10.0,13
121.0,13
47.0,13
7.0,13
123.0,13
1.0,13
9.0,13
12.0,13
126.0,13
14.0,13
13.0,13
15.0,19
16.0,19
11.0,19
19.0,19
124.0,19
18.0,19
125.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
28.0,49
31.0,35
22.0,35
25.0,46
24.0,35
35.0,35
46.0,46
49.0,47
273.0,48
10.0,48
52.0,48
53.0,51
3.0,1
4.0,5
5.0,7
118.0,7
6.0,7
8.0,7
123.0,13
121.0,13
9.0,13
7.0,13
1.0,13
51.0,13
47.0,13
50.0,11
12.0,11
126.0,13
17.0,13
274.0,13
14.0,13
13.0,13
11.0,19
15.0,19
16.0,19
18.0,19
125.0,19
124.0,19
19.0,19
275.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
25.0,31
31.0,31
28.0,33
24.0,33
46.0,33
117.0,46
35.0,46
60.0,46
206.0,46
61.0,46
62.0,46
63.0,46
65.0,46
71.0,46
64.0,46
66.0,46
52.0,46
53.0,46
3.0,1
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
49.0,13
273.0,13
46.0,13
51.0,13
7.0,13
1.0,13
50.0,13
121.0,13
47.0,13
10.0,13
12.0,13
126.0,13
17.0,13
14.0,13
274.0,13
15.0,13
16.0,13
11.0,16
13.0,13
123.0,19
9.0,19
124.0,19
19.0,19
18.0,19
125.0,19
275.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
25.0,30
28.0,30
31.0,31
22.0,33
24.0,33
35.0,33
46.0,46
49.0,46
273.0,48
52.0,48
53.0,51
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
117.0,13
7.0,13
47.0,13
121.0,13
1.0,13
10.0,13
12.0,11
126.0,13
17.0,13
16.0,13
13.0,13
11.0,19
14.0,19
123.0,19
9.0,19
274.0,19
15.0,19
125.0,19
124.0,19
19.0,19
18.0,19
275.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
25.0,49
28.0,49
31.0,35
22.0,35
24.0,35
46.0,35
60.0,46
206.0,46
35.0,46
61.0,46
62.0,46
63.0,46
64.0,46
135.0,46
138.0,46
136.0,46
141.0,66
137.0,66
143.0,66
140.0,66
160.0,66
145.0,66
163.0,66
142.0,43
162.0,43
161.0,43
144.0,43
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
25.0,31
31.0,31
28.0,33
24.0,33
35.0,33
46.0,46
49.0,46
273.0,47
52.0,48
53.0,48
3.0,1
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
117.0,13
1.0,13
121.0,13
7.0,13
47.0,13
10.0,13
12.0,13
126.0,13
17.0,13
14.0,13
13.0,13
11.0,19
123.0,19
16.0,19
9.0,19
15.0,19
274.0,19
125.0,19
19.0,19
18.0,19
124.0,19
275.0,19
35.0,21
46.0,52
49.0,51
273.0,52
52.0,52
53.0,53
3.0,3
4.0,4
5.0,6
118.0,7
6.0,7
8.0,7
21.0,13
23.0,13
26.0,13
27.0,13
116.0,13
205.0,13
117.0,13
113.0,13
10.0,13
121.0,13
123.0,9
33.0,9
47.0,9
7.0,11
28.0,11
31.0,11
9.0,11
22.0,11
34.0,11
1.0,11
12.0,11
126.0,11
18.0,11
125.0,11
124.0,11
19.0,11
11.0,11
58.0,13
15.0,14
13.0,14
231.0,19
59.0,19
16.0,19
14.0,14
57.0,14
26.0,21
27.0,30
116.0,30
205.0,3
113.0,49
21.0,49
23.0,49
22.0,30
31.0,31
25.0,31
28.0,33
24.0,33
117.0,33
35.0,46
46.0,46
47.0,46
3.0,49
4.0,5
5.0,5
118.0,9
6.0,83
8.0,9
10.0,9
273.0,9
52.0,9
53.0,9
12.0,13
126.0,13
17.0,13
49.0,13
7.0,13
1.0,13
124.0,13
121.0,13
123.0,13
13.0,13
16.0,19
125.0,19
9.0,19
14.0,15
15.0,19
274.0,15
11.0,15
18.0,19
19.0,19
275.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
28.0,30
25.0,31
31.0,31
22.0,33
24.0,33
35.0,33
46.0,46
49.0,46
273.0,47
52.0,48
53.0,49
3.0,1
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
117.0,13
9.0,13
1.0,13
7.0,13
121.0,13
47.0,13
123.0,13
12.0,13
126.0,13
17.0,13
125.0,13
16.0,13
11.0,13
15.0,13
124.0,14
274.0,14
18.0,14
14.0,14
13.0,14
19.0,19
275.0,19
23.0,31
26.0,24
27.0,30
116.0,30
205.0,6
113.0,30
28.0,30
25.0,31
31.0,31
184.0,31
22.0,31
24.0,33
117.0,33
35.0,46
46.0,46
49.0,46
273.0,47
52.0,48
53.0,48
3.0,3
179.0,6
359.0,7
394.0,7
47.0,7
34.0,5
33.0,5
360.0,5
1.0,5
51.0,7
50.0,5
358.0,5
395.0,5
396.0,5
397.0,5
361.0,5
398.0,5
273.0,5
10.0,5
52.0,5
53.0,5
3.0,6
4.0,6
5.0,6
118.0,7
6.0,5
8.0,7
7.0,13
123.0,13
9.0,13
121.0,13
1.0,13
12.0,13
126.0,13
17.0,13
18.0,13
15.0,13
13.0,13
16.0,13
125.0,13
274.0,13
124.0,13
14.0,13
11.0,13
19.0,19
275.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
31.0,30
28.0,30
22.0,31
35.0,33
46.0,46
49.0,46
273.0,47
52.0,47
53.0,48
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
117.0,13
9.0,13
7.0,13
1.0,13
123.0,13
121.0,13
11.0,13
47.0,13
124.0,13
19.0,13
18.0,13
125.0,13
58.0,13
13.0,18
43.0,19
147.0,19
133.0,19
231.0,19
16.0,19
44.0,19
14.0,19
15.0,19
59.0,19
45.0,19
57.0,19
42.0,19
21.0,21
23.0,22
26.0,24
27.0,24
388.0,30
201.0,27
204.0,30
116.0,30
205.0,30
113.0,30
22.0,30
203.0,278
31.0,278
202.0,35
25.0,35
24.0,35
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
31.0,30
22.0,30
28.0,33
25.0,33
24.0,33
35.0,33
46.0,46
60.0,46
206.0,46
117.0,46
61.0,46
62.0,46
65.0,46
64.0,46
71.0,46
66.0,46
63.0,46
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
31.0,31
28.0,33
25.0,33
24.0,33
26.0,21
27.0,30
116.0,30
205.0,3
113.0,49
21.0,49
23.0,49
25.0,30
31.0,30
22.0,30
28.0,31
24.0,33
35.0,33
46.0,46
49.0,46
117.0,48
47.0,48
273.0,49
10.0,49
52.0,48
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
121.0,13
7.0,13
1.0,13
9.0,13
123.0,13
12.0,13
126.0,13
17.0,13
124.0,13
14.0,13
125.0,13
15.0,13
16.0,13
13.0,13
274.0,19
11.0,19
18.0,19
19.0,19
275.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
22.0,49
31.0,35
25.0,35
28.0,35
24.0,35
35.0,35
46.0,46
49.0,47
47.0,49
273.0,49
50.0,49
51.0,52
53.0,52
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
10.0,13
52.0,13
9.0,13
1.0,13
7.0,13
121.0,13
123.0,13
12.0,13
126.0,13
14.0,13
16.0,13
124.0,13
11.0,13
13.0,13
15.0,19
125.0,19
18.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
31.0,30
28.0,30
22.0,31
25.0,33
24.0,33
35.0,33
46.0,46
117.0,46
47.0,46
49.0,49
273.0,52
52.0,52
53.0,52
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
7.0,13
1.0,13
121.0,13
10.0,13
123.0,13
9.0,11
18.0,13
12.0,11
126.0,13
17.0,13
11.0,13
16.0,13
15.0,13
274.0,17
124.0,13
125.0,13
19.0,13
275.0,13
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
25.0,49
28.0,49
22.0,35
31.0,35
24.0,35
46.0,35
35.0,46
47.0,46
49.0,49
273.0,52
52.0,52
53.0,52
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
7.0,13
121.0,13
1.0,13
10.0,13
12.0,13
126.0,13
17.0,13
14.0,13
16.0,13
13.0,13
123.0,19
11.0,19
15.0,19
274.0,19
9.0,19
18.0,19
19.0,19
124.0,19
125.0,19
275.0,19
23.0,31
26.0,24
27.0,30
116.0,30
205.0,6
113.0,30
31.0,30
22.0,35
28.0,33
184.0,33
35.0,33
46.0,46
117.0,46
47.0,46
49.0,49
10.0,51
273.0,51
52.0,51
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
121.0,13
9.0,13
123.0,13
7.0,13
1.0,11
12.0,11
126.0,13
14.0,13
16.0,13
11.0,13
13.0,13
15.0,19
18.0,19
19.0,19
125.0,19
124.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
25.0,30
31.0,30
28.0,30
22.0,31
24.0,33
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
28.0,31
25.0,31
31.0,31
24.0,33
35.0,33
46.0,46
49.0,46
117.0,48
47.0,49
10.0,49
52.0,48
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
126.0,13
12.0,13
273.0,13
15.0,13
123.0,13
14.0,13
124.0,13
7.0,13
125.0,13
1.0,13
9.0,13
11.0,13
121.0,13
13.0,13
16.0,19
18.0,19
19.0,15
26.0,21
27.0,30
116.0,30
205.0,3
113.0,49
21.0,49
23.0,49
31.0,30
28.0,30
22.0,31
25.0,33
24.0,33
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
25.0,30
22.0,30
31.0,31
28.0,33
24.0,33
117.0,33
35.0,46
46.0,46
60.0,47
206.0,46
34.0,46
61.0,46
63.0,46
33.0,46
62.0,46
65.0,46
10.0,46
71.0,46
46.0,46
48.0,48
49.0,48
273.0,51
52.0,51
53.0,51
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
64.0,13
9.0,13
66.0,13
7.0,13
47.0,13
68.0,13
123.0,13
69.0,13
1.0,13
121.0,13
17.0,13
12.0,13
126.0,13
16.0,13
15.0,13
14.0,13
13.0,18
18.0,15
11.0,15
274.0,19
124.0,19
19.0,19
125.0,19
275.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
31.0,31
28.0,33
25.0,33
24.0,33
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
25.0,30
28.0,30
22.0,31
31.0,31
24.0,31
46.0,33
117.0,46
35.0,47
60.0,47
206.0,46
113.0,46
62.0,46
64.0,46
65.0,46
71.0,46
61.0,46
63.0,46
66.0,46
21.0,21
23.0,22
26.0,24
22.0,24
25.0,26
24.0,27
388.0,27
201.0,276
204.0,27
116.0,29
205.0,35
27.0,35
203.0,35
202.0,35
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
117.0,30
113.0,49
31.0,49
28.0,35
25.0,46
22.0,35
24.0,35
46.0,35
35.0,46
47.0,46
49.0,49
273.0,52
52.0,52
53.0,52
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,7
10.0,13
1.0,13
121.0,13
9.0,13
51.0,13
123.0,13
7.0,13
50.0,11
12.0,11
126.0,11
16.0,13
13.0,13
15.0,19
14.0,19
11.0,19
18.0,19
124.0,19
19.0,19
125.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
28.0,30
31.0,31
22.0,31
25.0,33
24.0,33
117.0,33
35.0,46
33.0,46
34.0,46
89.0,46
46.0,46
60.0,47
206.0,46
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
28.0,30
31.0,31
22.0,31
25.0,33
24.0,33
117.0,33
35.0,46
46.0,46
60.0,46
206.0,46
63.0,46
61.0,46
34.0,46
33.0,46
62.0,46
65.0,46
71.0,46
64.0,46
66.0,46
46.0,46
48.0,46
49.0,48
273.0,48
47.0,48
69.0,51
68.0,51
50.0,51
52.0,52
53.0,53
3.0,1
179.0,5
359.0,5
394.0,5
1.0,5
360.0,5
51.0,5
358.0,5
395.0,5
396.0,5
361.0,5
397.0,5
273.0,5
52.0,5
53.0,5
1.0,6
398.0,6
37.0,6
36.0,6
234.0,6
183.0,6
43.0,7
45.0,7
44.0,7
41.0,7
133.0,13
147.0,13
40.0,13
38.0,13
39.0,13
42.0,13
21.0,21
23.0,22
22.0,24
42.0,25
36.0,25
234.0,25
183.0,276
38.0,69
43.0,69
45.0,25
147.0,25
44.0,69
41.0,69
21.0,21
23.0,22
22.0,24
26.0,25
27.0,25
116.0,26
205.0,31
117.0,30
35.0,35
46.0,49
47.0,49
25.0,49
28.0,49
24.0,49
4.0,49
5.0,48
118.0,48
6.0,51
8.0,11
10.0,46
49.0,46
273.0,13
52.0,46
53.0,11
3.0,13
121.0,13
9.0,13
123.0,13
1.0,13
7.0,13
12.0,13
126.0,13
13.0,13
11.0,19
16.0,19
15.0,19
14.0,19
18.0,19
19.0,19
125.0,19
124.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
25.0,31
28.0,31
31.0,31
24.0,33
117.0,33
35.0,46
46.0,46
49.0,47
273.0,49
52.0,49
53.0,51
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
7.0,13
47.0,13
1.0,13
121.0,13
10.0,13
12.0,13
126.0,13
13.0,13
16.0,19
15.0,19
123.0,19
125.0,19
124.0,19
14.0,19
9.0,19
11.0,19
18.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
25.0,30
22.0,30
31.0,31
28.0,33
24.0,33
35.0,33
46.0,46
49.0,46
273.0,48
52.0,48
53.0,51
3.0,1
4.0,6
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
117.0,13
7.0,13
121.0,13
123.0,13
47.0,13
34.0,11
33.0,11
9.0,11
1.0,11
12.0,11
126.0,13
13.0,13
14.0,19
11.0,19
16.0,19
15.0,19
19.0,19
125.0,19
124.0,19
18.0,19
21.0,21
23.0,22
26.0,24
27.0,24
388.0,30
201.0,27
204.0,27
116.0,30
205.0,30
113.0,30
202.0,30
25.0,30
22.0,30
31.0,98
203.0,35
24.0,35
35.0,35
46.0,46
60.0,48
206.0,46
117.0,46
61.0,46
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
25.0,30
22.0,30
28.0,31
31.0,31
24.0,33
35.0,33
46.0,46
49.0,46
117.0,48
33.0,49
47.0,49
34.0,49
273.0,49
53.0,49
3.0,1
4.0,5
5.0,5
10.0,7
52.0,7
118.0,7
6.0,7
8.0,7
9.0,13
1.0,13
121.0,13
7.0,13
123.0,11
12.0,11
126.0,13
11.0,13
18.0,13
124.0,13
21.0,21
23.0,22
26.0,24
27.0,24
116.0,30
205.0,31
113.0,30
22.0,30
25.0,31
28.0,31
31.0,31
24.0,33
35.0,33
46.0,46
60.0,46
117.0,46
33.0,46
34.0,46
206.0,46
61.0,46
63.0,46
62.0,46
64.0,46
65.0,46
71.0,46
66.0,46
46.0,46
48.0,47
49.0,48
69.0,51
68.0,51
47.0,51
52.0,53
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
273.0,13
1.0,13
7.0,13
121.0,13
10.0,13
9.0,13
123.0,13
12.0,13
126.0,13
16.0,13
11.0,13
15.0,13
14.0,13
13.0,13
19.0,19
124.0,19
18.0,19
125.0,19
21.0,21
23.0,23
22.0,25
26.0,25
27.0,276
116.0,276
25.0,64
28.0,62
205.0,278
100.0,35
117.0,278
35.0,35
46.0,49
49.0,49
273.0,49
52.0,49
53.0,49
3.0,1
101.0,79
104.0,74
1.0,74
47.0,79
33.0,74
105.0,5
102.0,5
34.0,74
128.0,5
129.0,5
150.0,5
108.0,79
131.0,5
103.0,5
106.0,5
130.0,5
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
205.0,30
113.0,30
25.0,30
22.0,30
28.0,278
31.0,33
24.0,33
35.0,33
46.0,46
60.0,46
206.0,46
117.0,46
33.0,46
61.0,46
34.0,46
62.0,46
63.0,46
65.0,46
64.0,46
46.0,46
48.0,47
49.0,49
273.0,51
52.0,51
53.0,53
3.0,1
4.0,5
5.0,5
118.0,5
6.0,5
8.0,5
71.0,13
10.0,13
7.0,13
1.0,13
69.0,13
47.0,13
121.0,13
66.0,13
9.0,13
123.0,13
68.0,13
18.0,13
12.0,13
126.0,13
11.0,13
13.0,13
124.0,19
125.0,19
16.0,19
15.0,19
14.0,19
19.0,19
27.0,21
116.0,21
21.0,47
23.0,47
26.0,22
205.0,30
113.0,30
28.0,30
31.0,31
22.0,33
25.0,33
24.0,33
35.0,33
46.0,46
117.0,46
33.0,47
34.0,47
60.0,47
206.0,46
61.0,46
62.0,46
63.0,46
21.0,21
23.0,22
26.0,24
27.0,24
388.0,24
201.0,277
204.0,277
116.0,277
205.0,30
113.0,30
202.0,98
22.0,98
203.0,98
31.0,35
25.0,35
24.0,35
35.0,35
117.0,49
34.0,49
33.0,49
60.0,49
206.0,64
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
205.0,69
113.0,30
31.0,30
22.0,35
28.0,35
25.0,278
24.0,33
117.0,35
35.0,46
46.0,46
60.0,47
206.0,46
61.0,46
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
205.0,30
113.0,30
28.0,30
25.0,31
31.0,31
22.0,33
24.0,33
35.0,33
46.0,46
49.0,46
273.0,48
52.0,48
53.0,51
3.0,1
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
117.0,13
47.0,13
11.0,13
7.0,13
121.0,13
16.0,13
1.0,13
15.0,13
13.0,13
14.0,19
9.0,19
123.0,19
18.0,19
124.0,19
125.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
205.0,30
113.0,30
28.0,30
31.0,31
22.0,33
25.0,33
24.0,33
35.0,33
46.0,46
49.0,46
273.0,48
52.0,48
53.0,51
3.0,1
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
117.0,13
15.0,13
121.0,16
1.0,16
13.0,16
7.0,19
16.0,19
14.0,19
47.0,19
11.0,19
9.0,19
123.0,19
124.0,19
18.0,19
125.0,19
19.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
205.0,30
113.0,30
31.0,30
28.0,35
22.0,33
25.0,33
24.0,33
35.0,33
46.0,46
49.0,46
273.0,48
52.0,48
53.0,51
3.0,1
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
117.0,13
11.0,13
15.0,13
121.0,14
123.0,16
16.0,17
1.0,16
7.0,16
13.0,13
9.0,19
47.0,19
14.0,19
18.0,19
124.0,19
19.0,19
125.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
205.0,30
117.0,30
113.0,49
31.0,49
22.0,49
28.0,35
35.0,46
46.0,46
49.0,47
273.0,49
52.0,49
53.0,49
3.0,1
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
10.0,13
12.0,13
126.0,13
15.0,13
121.0,16
16.0,16
9.0,16
47.0,16
7.0,16
11.0,13
13.0,14
14.0,19
1.0,19
123.0,19
18.0,19
124.0,19
19.0,19
125.0,19
21.0,21
23.0,22
26.0,24
27.0,24
116.0,24
205.0,30
113.0,30
22.0,30
31.0,278
28.0,35
117.0,33
10.0,46
35.0,46
46.0,46
49.0,47
273.0,49
52.0,49
53.0,49
3.0,1
4.0,7
5.0,7
118.0,7
6.0,7
8.0,7
7.0,13
1.0,13
123.0,13
121.0,13
9.0,13
47.0,13
17.0,13
12.0,13
126.0,13
274.0,13
18.0,13
15.0,13
13.0,13
16.0,19
11.0,19
124.0,19
14.0,19
125.0,19
19.0,19
275.0,19
21.0,21
23.0,22
22.0,24
24.0,25
26.0,25
27.0,276
116.0,27
205.0,29
113.0,98
