y_true,y_pred
69.0,265
274.0,265
187.0,187
40.0,126
233.0,14
232.0,126
1.0,126
37.0,126
185.0,126
14.0,126
126.0,126
16.0,16
359.0,16
106.0,16
21.0,106
24.0,24
311.0,25
324.0,25
72.0,122
121.0,27
71.0,122
73.0,28
23.0,172
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
265.0,187
40.0,187
187.0,187
37.0,177
311.0,177
14.0,126
126.0,126
16.0,126
359.0,16
106.0,126
21.0,16
24.0,24
25.0,25
122.0,27
312.0,27
27.0,28
29.0,28
123.0,135
135.0,135
314.0,186
177.0,32
121.0,186
171.0,32
313.0,186
28.0,186
23.0,186
31.0,186
315.0,32
243.0,32
32.0,186
36.0,186
242.0,186
241.0,186
240.0,241
186.0,241
35.0,186
267.0,186
316.0,186
317.0,186
349.0,186
216.0,216
2.0,1
89.0,37
90.0,90
348.0,265
65.0,265
66.0,265
318.0,90
69.0,265
40.0,265
233.0,187
232.0,265
1.0,265
37.0,265
311.0,14
14.0,14
126.0,16
16.0,124
359.0,106
106.0,106
21.0,106
24.0,24
185.0,25
23.0,25
72.0,25
324.0,122
73.0,122
121.0,122
71.0,124
75.0,28
77.0,28
325.0,77
82.0,76
84.0,86
76.0,86
327.0,86
328.0,86
326.0,86
83.0,86
329.0,86
85.0,86
86.0,86
122.0,77
312.0,28
29.0,28
31.0,135
315.0,186
186.0,186
28.0,186
239.0,32
32.0,32
313.0,32
240.0,32
333.0,186
135.0,186
323.0,32
331.0,186
362.0,32
241.0,186
242.0,186
81.0,186
317.0,186
344.0,186
30.0,186
35.0,186
244.0,186
330.0,186
274.0,216
216.0,1
2.0,1
89.0,37
90.0,90
318.0,265
69.0,126
1.0,126
187.0,187
40.0,187
265.0,187
37.0,177
123.0,177
311.0,177
14.0,126
126.0,126
16.0,126
359.0,16
106.0,126
21.0,16
24.0,24
25.0,25
122.0,122
312.0,28
27.0,28
29.0,28
28.0,135
314.0,186
313.0,32
121.0,186
135.0,186
23.0,186
31.0,186
315.0,186
243.0,186
316.0,186
267.0,186
242.0,186
317.0,186
241.0,186
32.0,186
240.0,241
186.0,241
36.0,186
35.0,186
349.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
187.0,187
265.0,126
40.0,177
37.0,177
311.0,177
14.0,126
126.0,126
41.0,126
322.0,126
171.0,126
177.0,126
42.0,126
38.0,126
234.0,126
43.0,126
39.0,43
275.0,126
204.0,126
16.0,126
126.0,126
359.0,16
106.0,126
21.0,16
24.0,124
25.0,124
122.0,124
312.0,28
27.0,28
235.0,28
23.0,28
15.0,28
28.0,28
121.0,28
34.0,28
29.0,28
272.0,135
273.0,135
123.0,135
314.0,135
313.0,186
346.0,186
135.0,135
31.0,186
315.0,186
241.0,186
316.0,186
240.0,186
267.0,186
242.0,186
32.0,186
186.0,186
35.0,186
317.0,186
216.0,216
175.0,1
89.0,1
2.0,11
268.0,90
365.0,89
276.0,37
366.0,216
140.0,216
277.0,216
319.0,216
1.0,216
367.0,216
40.0,216
37.0,216
147.0,216
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
187.0,126
1.0,177
265.0,187
40.0,311
37.0,177
311.0,177
14.0,126
126.0,126
16.0,126
359.0,16
106.0,16
21.0,16
24.0,24
25.0,25
122.0,27
312.0,27
27.0,28
28.0,28
121.0,29
23.0,29
29.0,29
313.0,186
31.0,135
315.0,186
123.0,186
242.0,186
135.0,135
314.0,186
241.0,186
186.0,186
267.0,186
35.0,32
317.0,32
316.0,32
216.0,216
2.0,1
89.0,37
90.0,90
348.0,265
65.0,265
66.0,265
318.0,90
69.0,265
274.0,265
233.0,187
232.0,265
40.0,126
1.0,126
187.0,14
311.0,126
14.0,126
126.0,16
41.0,16
322.0,126
177.0,126
171.0,126
234.0,126
42.0,126
38.0,126
39.0,126
275.0,126
43.0,126
235.0,126
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
40.0,126
187.0,187
1.0,187
265.0,187
37.0,177
311.0,177
14.0,126
126.0,126
41.0,126
322.0,126
42.0,126
38.0,43
234.0,43
39.0,43
275.0,43
43.0,43
235.0,43
123.0,43
126.0,43
204.0,126
16.0,126
359.0,126
106.0,126
21.0,16
24.0,106
25.0,124
122.0,122
312.0,28
27.0,28
29.0,28
23.0,135
313.0,135
314.0,135
121.0,135
135.0,135
28.0,186
243.0,186
31.0,186
315.0,186
36.0,186
240.0,186
241.0,186
186.0,186
32.0,186
242.0,186
267.0,186
316.0,186
35.0,186
317.0,186
349.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
40.0,126
265.0,187
1.0,187
187.0,187
37.0,177
14.0,177
126.0,126
41.0,126
311.0,126
322.0,126
42.0,126
177.0,43
171.0,43
38.0,126
234.0,126
39.0,126
31.0,126
315.0,126
275.0,126
43.0,126
126.0,126
204.0,126
16.0,16
359.0,172
106.0,172
21.0,172
24.0,22
25.0,122
122.0,122
312.0,27
27.0,27
29.0,28
123.0,186
317.0,186
186.0,186
32.0,32
28.0,32
135.0,32
124.0,32
240.0,32
15.0,32
34.0,32
316.0,32
23.0,32
121.0,32
314.0,32
172.0,32
241.0,32
235.0,32
242.0,32
313.0,32
267.0,32
35.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
1.0,126
265.0,126
187.0,126
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
14.0,135
316.0,186
23.0,135
313.0,135
135.0,135
267.0,186
121.0,186
28.0,186
123.0,186
31.0,186
315.0,32
243.0,32
36.0,186
186.0,186
314.0,32
242.0,32
32.0,186
317.0,32
241.0,32
240.0,186
35.0,186
349.0,186
90.0,216
318.0,216
69.0,43
216.0,43
2.0,126
89.0,177
274.0,126
265.0,126
1.0,187
40.0,187
187.0,187
37.0,187
311.0,177
14.0,126
126.0,126
16.0,126
359.0,16
106.0,16
21.0,16
24.0,24
25.0,25
122.0,27
312.0,27
27.0,28
28.0,28
121.0,29
23.0,29
29.0,29
313.0,32
123.0,186
135.0,186
314.0,186
186.0,186
31.0,32
315.0,32
32.0,32
240.0,32
242.0,32
316.0,186
267.0,186
241.0,32
35.0,186
317.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
265.0,126
187.0,187
40.0,311
1.0,177
37.0,177
14.0,177
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
311.0,135
313.0,135
28.0,135
314.0,135
135.0,186
23.0,186
121.0,186
31.0,186
315.0,32
32.0,32
186.0,32
316.0,32
267.0,32
35.0,32
317.0,32
240.0,32
242.0,32
241.0,32
89.0,216
90.0,126
318.0,177
69.0,126
311.0,126
274.0,126
216.0,126
2.0,126
40.0,126
1.0,126
187.0,14
265.0,126
37.0,126
14.0,126
126.0,126
16.0,126
359.0,16
106.0,16
21.0,16
24.0,24
25.0,25
122.0,27
312.0,27
27.0,28
29.0,28
123.0,135
313.0,135
121.0,135
28.0,135
314.0,186
23.0,186
135.0,186
31.0,186
315.0,186
240.0,32
32.0,186
241.0,186
242.0,186
186.0,241
35.0,186
316.0,186
267.0,186
317.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
265.0,126
187.0,126
1.0,126
40.0,126
37.0,126
14.0,126
126.0,126
16.0,126
359.0,16
123.0,126
106.0,126
21.0,16
24.0,24
25.0,25
122.0,122
312.0,28
27.0,28
29.0,28
314.0,135
313.0,186
135.0,186
28.0,186
23.0,186
124.0,186
121.0,186
172.0,186
31.0,186
315.0,32
243.0,32
36.0,32
240.0,186
32.0,186
186.0,186
241.0,32
242.0,32
267.0,186
317.0,186
316.0,186
35.0,186
349.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
40.0,187
187.0,187
265.0,187
37.0,177
126.0,177
311.0,126
14.0,126
41.0,126
322.0,126
42.0,126
38.0,43
234.0,43
39.0,43
275.0,43
43.0,43
235.0,43
106.0,43
21.0,126
24.0,124
25.0,172
122.0,28
312.0,28
27.0,126
29.0,126
16.0,135
359.0,135
126.0,135
124.0,135
28.0,135
23.0,186
172.0,135
313.0,186
121.0,186
123.0,186
31.0,186
315.0,186
243.0,186
240.0,186
36.0,186
241.0,186
242.0,186
186.0,135
32.0,186
314.0,186
135.0,186
316.0,186
35.0,186
267.0,186
317.0,186
349.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
40.0,126
265.0,187
187.0,187
1.0,177
37.0,177
14.0,177
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
311.0,135
28.0,135
121.0,186
313.0,186
23.0,186
123.0,135
31.0,135
315.0,186
243.0,186
242.0,186
32.0,135
186.0,135
240.0,123
314.0,123
135.0,186
36.0,186
241.0,186
317.0,186
316.0,186
35.0,186
267.0,186
349.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
40.0,126
265.0,126
187.0,126
1.0,126
37.0,126
126.0,126
41.0,126
322.0,126
14.0,126
42.0,126
38.0,43
234.0,43
43.0,43
98.0,43
114.0,43
99.0,43
297.0,43
341.0,43
339.0,43
340.0,43
219.0,43
299.0,117
364.0,114
298.0,117
116.0,117
356.0,147
117.0,147
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
40.0,187
187.0,187
265.0,187
37.0,177
14.0,177
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
311.0,135
23.0,135
313.0,135
28.0,135
121.0,135
123.0,135
31.0,135
315.0,186
243.0,186
240.0,186
32.0,186
186.0,186
314.0,32
242.0,32
135.0,186
241.0,186
36.0,186
317.0,186
35.0,186
267.0,186
316.0,186
349.0,186
14.0,216
126.0,106
16.0,106
359.0,22
106.0,22
21.0,22
24.0,40
25.0,32
122.0,32
312.0,32
27.0,32
29.0,29
216.0,35
2.0,35
89.0,35
90.0,32
318.0,35
69.0,123
311.0,29
274.0,29
123.0,29
313.0,29
314.0,135
177.0,186
121.0,186
28.0,29
265.0,186
187.0,186
135.0,186
1.0,186
171.0,186
23.0,186
31.0,186
315.0,186
267.0,32
317.0,32
316.0,32
35.0,32
186.0,32
46.0,32
241.0,186
32.0,135
320.0,135
278.0,135
242.0,135
240.0,135
47.0,147
89.0,216
90.0,126
318.0,177
69.0,126
274.0,126
216.0,126
2.0,126
1.0,126
187.0,187
40.0,187
265.0,187
37.0,177
311.0,177
14.0,126
126.0,126
121.0,126
24.0,16
25.0,121
122.0,121
312.0,126
27.0,126
29.0,126
123.0,147
359.0,147
106.0,147
21.0,135
31.0,29
315.0,32
243.0,32
16.0,186
28.0,32
23.0,32
316.0,32
313.0,32
314.0,186
32.0,186
242.0,32
317.0,186
135.0,186
240.0,186
241.0,186
36.0,241
186.0,241
267.0,186
35.0,186
349.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
265.0,126
40.0,187
187.0,187
1.0,177
37.0,177
14.0,177
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
311.0,135
135.0,135
23.0,186
28.0,186
313.0,186
121.0,186
314.0,186
31.0,186
315.0,32
243.0,32
317.0,186
242.0,186
186.0,186
241.0,186
316.0,186
36.0,186
267.0,186
240.0,186
32.0,186
35.0,186
349.0,186
2.0,122
89.0,32
90.0,29
318.0,265
69.0,311
274.0,126
265.0,126
40.0,311
187.0,177
45.0,177
1.0,177
37.0,177
311.0,177
14.0,126
126.0,126
16.0,126
359.0,16
106.0,126
21.0,16
24.0,24
125.0,25
212.0,25
368.0,124
121.0,124
171.0,124
177.0,124
213.0,124
23.0,124
124.0,124
172.0,124
211.0,124
369.0,124
370.0,124
371.0,124
214.0,124
372.0,124
359.0,124
123.0,124
106.0,124
21.0,122
24.0,25
25.0,122
122.0,122
312.0,27
27.0,27
29.0,28
28.0,186
314.0,32
135.0,32
313.0,32
23.0,186
31.0,186
315.0,32
243.0,32
267.0,32
241.0,32
32.0,32
242.0,32
317.0,186
36.0,186
316.0,186
240.0,186
186.0,186
35.0,186
349.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
187.0,126
265.0,177
1.0,311
14.0,311
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,186
31.0,135
315.0,186
311.0,186
135.0,32
28.0,32
23.0,32
314.0,32
313.0,32
186.0,32
121.0,32
316.0,32
35.0,32
267.0,32
317.0,32
46.0,32
32.0,135
277.0,186
319.0,135
321.0,135
320.0,135
242.0,135
276.0,147
240.0,147
241.0,147
278.0,147
140.0,147
47.0,147
147.0,147
216.0,216
2.0,1
89.0,37
90.0,90
348.0,265
65.0,265
66.0,265
318.0,90
69.0,265
274.0,265
1.0,187
232.0,126
187.0,126
233.0,126
40.0,126
37.0,126
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
187.0,126
1.0,177
265.0,187
40.0,311
37.0,177
14.0,177
126.0,126
41.0,126
322.0,126
311.0,43
42.0,126
38.0,43
39.0,43
43.0,43
275.0,43
235.0,43
234.0,43
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
187.0,187
265.0,126
40.0,177
37.0,177
89.0,216
90.0,126
318.0,177
69.0,126
274.0,126
216.0,126
2.0,126
40.0,126
187.0,187
1.0,187
265.0,187
37.0,177
14.0,177
126.0,126
16.0,126
311.0,126
121.0,16
359.0,16
123.0,16
106.0,16
21.0,16
24.0,24
25.0,25
122.0,122
312.0,27
27.0,28
29.0,28
313.0,135
28.0,135
23.0,186
135.0,135
314.0,186
31.0,186
315.0,186
243.0,186
316.0,186
240.0,186
317.0,186
241.0,186
242.0,186
32.0,241
36.0,241
186.0,241
267.0,186
35.0,186
349.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
1.0,126
187.0,126
40.0,126
265.0,126
37.0,126
14.0,126
126.0,126
16.0,126
121.0,16
359.0,16
172.0,16
124.0,106
21.0,106
24.0,24
25.0,25
122.0,122
312.0,27
27.0,27
29.0,28
123.0,186
106.0,186
135.0,186
23.0,186
28.0,186
313.0,186
314.0,186
31.0,32
315.0,32
240.0,32
242.0,32
316.0,186
186.0,186
32.0,32
241.0,32
317.0,186
267.0,186
35.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
187.0,126
265.0,177
1.0,311
40.0,311
37.0,177
14.0,177
126.0,126
311.0,126
121.0,126
16.0,16
359.0,16
106.0,16
21.0,16
24.0,24
25.0,24
122.0,122
312.0,27
27.0,28
29.0,28
28.0,135
23.0,186
313.0,186
123.0,135
314.0,135
135.0,186
267.0,186
31.0,186
315.0,32
243.0,32
186.0,186
242.0,32
241.0,186
36.0,186
316.0,186
317.0,186
35.0,186
349.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
40.0,126
265.0,126
1.0,126
187.0,126
37.0,126
126.0,126
14.0,126
121.0,126
16.0,16
359.0,16
106.0,16
21.0,16
24.0,24
25.0,24
122.0,122
312.0,27
27.0,28
29.0,28
28.0,135
313.0,186
23.0,186
123.0,135
31.0,135
315.0,186
243.0,186
240.0,186
242.0,186
32.0,135
314.0,135
186.0,135
241.0,186
36.0,186
135.0,186
267.0,186
35.0,186
316.0,186
317.0,186
349.0,186
2.0,122
89.0,32
90.0,29
318.0,265
69.0,311
274.0,126
187.0,126
1.0,126
265.0,126
45.0,311
14.0,177
126.0,126
311.0,126
121.0,126
16.0,16
123.0,16
359.0,16
106.0,172
21.0,106
24.0,24
25.0,25
122.0,122
312.0,27
27.0,27
29.0,28
313.0,186
135.0,135
314.0,186
28.0,186
23.0,186
31.0,186
315.0,32
240.0,32
242.0,186
186.0,186
32.0,186
241.0,186
267.0,186
35.0,186
317.0,186
316.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
40.0,126
187.0,187
265.0,187
1.0,177
37.0,177
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
265.0,187
40.0,187
187.0,187
37.0,177
14.0,177
126.0,126
16.0,126
311.0,126
121.0,16
123.0,16
106.0,16
21.0,16
24.0,24
25.0,24
122.0,122
312.0,27
27.0,28
29.0,28
315.0,135
31.0,186
359.0,32
241.0,186
314.0,186
240.0,186
316.0,186
28.0,186
317.0,186
23.0,186
135.0,186
186.0,32
313.0,32
32.0,32
242.0,32
267.0,186
35.0,186
89.0,216
90.0,126
318.0,177
69.0,126
274.0,126
216.0,126
2.0,126
187.0,126
265.0,177
1.0,311
40.0,187
37.0,177
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
40.0,126
1.0,187
187.0,187
265.0,187
37.0,177
311.0,177
14.0,126
126.0,126
41.0,126
322.0,126
171.0,126
42.0,126
234.0,43
177.0,43
38.0,126
39.0,126
123.0,126
275.0,43
126.0,126
204.0,126
16.0,126
359.0,126
106.0,126
21.0,16
24.0,124
25.0,124
122.0,122
312.0,27
27.0,28
29.0,28
43.0,135
135.0,135
235.0,186
28.0,186
121.0,186
15.0,186
314.0,186
34.0,186
23.0,186
313.0,186
243.0,186
31.0,186
315.0,186
242.0,186
241.0,186
240.0,186
32.0,186
267.0,186
186.0,186
36.0,186
316.0,186
35.0,186
317.0,186
349.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
187.0,187
265.0,126
40.0,177
37.0,177
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
40.0,126
265.0,187
1.0,187
187.0,187
37.0,187
126.0,177
311.0,126
14.0,126
41.0,126
322.0,126
274.0,126
38.0,126
43.0,43
39.0,43
275.0,43
42.0,126
234.0,43
235.0,43
216.0,216
2.0,1
89.0,37
1.0,90
40.0,90
37.0,90
348.0,90
65.0,90
66.0,90
318.0,90
69.0,265
90.0,5
232.0,14
233.0,14
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
187.0,126
265.0,126
40.0,126
1.0,126
37.0,126
126.0,126
14.0,126
121.0,126
16.0,16
359.0,16
106.0,16
21.0,16
24.0,24
25.0,24
122.0,122
312.0,27
27.0,28
29.0,28
123.0,135
23.0,135
313.0,135
135.0,135
124.0,186
314.0,186
28.0,186
172.0,186
31.0,32
315.0,32
242.0,32
32.0,186
241.0,186
240.0,186
186.0,186
267.0,186
316.0,32
35.0,32
317.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
265.0,126
187.0,187
1.0,311
40.0,311
37.0,177
311.0,177
14.0,126
177.0,126
171.0,126
282.0,126
126.0,126
41.0,126
322.0,126
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
265.0,126
187.0,187
1.0,311
40.0,311
37.0,177
311.0,177
14.0,126
126.0,126
41.0,126
322.0,126
234.0,126
42.0,126
171.0,43
177.0,43
38.0,126
39.0,126
275.0,126
43.0,126
235.0,126
126.0,126
204.0,126
16.0,126
359.0,126
121.0,126
34.0,16
15.0,16
172.0,16
106.0,106
21.0,106
24.0,24
125.0,122
212.0,124
368.0,124
23.0,124
213.0,124
124.0,124
211.0,124
369.0,124
370.0,124
214.0,124
371.0,124
359.0,124
106.0,124
21.0,122
23.0,122
372.0,122
56.0,122
11.0,122
335.0,122
336.0,122
277.0,122
140.0,122
276.0,186
169.0,186
321.0,186
319.0,186
59.0,186
287.0,135
57.0,135
147.0,135
216.0,216
2.0,1
1.0,37
147.0,40
11.0,37
335.0,37
336.0,37
287.0,37
277.0,147
140.0,216
319.0,216
276.0,216
169.0,216
216.0,216
2.0,1
1.0,37
89.0,40
90.0,90
318.0,265
69.0,187
311.0,187
14.0,126
126.0,126
121.0,16
40.0,16
265.0,16
37.0,16
25.0,16
122.0,204
312.0,126
27.0,126
29.0,126
123.0,28
16.0,28
359.0,135
106.0,135
21.0,135
24.0,32
313.0,186
135.0,135
314.0,186
23.0,186
28.0,186
31.0,186
315.0,32
32.0,32
186.0,32
242.0,32
241.0,32
240.0,32
267.0,186
35.0,32
317.0,32
316.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
40.0,187
265.0,187
187.0,187
37.0,177
311.0,177
14.0,126
126.0,126
16.0,126
359.0,16
106.0,16
21.0,16
24.0,24
25.0,25
122.0,27
312.0,27
27.0,28
29.0,28
28.0,135
121.0,32
23.0,32
313.0,186
123.0,135
31.0,186
315.0,186
32.0,186
242.0,186
241.0,135
314.0,135
317.0,186
316.0,186
240.0,186
135.0,186
186.0,241
267.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
40.0,126
1.0,187
187.0,187
265.0,187
37.0,177
14.0,177
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
311.0,135
28.0,135
313.0,186
314.0,135
121.0,186
171.0,186
177.0,186
135.0,186
23.0,186
31.0,186
315.0,32
32.0,32
240.0,32
186.0,186
242.0,32
241.0,186
35.0,186
317.0,186
316.0,186
267.0,186
216.0,216
2.0,1
89.0,37
90.0,90
348.0,265
65.0,265
66.0,265
318.0,90
69.0,265
274.0,265
233.0,187
40.0,265
1.0,187
187.0,14
232.0,14
37.0,126
14.0,126
126.0,126
41.0,16
322.0,126
311.0,126
42.0,126
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
40.0,126
1.0,187
265.0,187
187.0,187
37.0,177
14.0,177
126.0,126
16.0,126
311.0,126
177.0,16
121.0,16
171.0,16
359.0,16
21.0,16
24.0,24
25.0,24
122.0,27
123.0,27
106.0,27
312.0,27
27.0,28
29.0,28
135.0,29
23.0,186
313.0,186
28.0,186
314.0,186
31.0,186
315.0,186
186.0,32
267.0,32
316.0,32
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
40.0,187
265.0,187
187.0,187
37.0,177
14.0,177
126.0,126
41.0,126
311.0,126
177.0,126
171.0,126
322.0,126
42.0,126
234.0,126
38.0,126
43.0,126
39.0,43
275.0,43
235.0,126
126.0,126
204.0,126
16.0,126
34.0,126
15.0,126
121.0,16
106.0,16
21.0,16
24.0,106
25.0,124
122.0,122
312.0,27
27.0,27
29.0,28
359.0,29
23.0,29
28.0,29
313.0,29
123.0,135
135.0,135
314.0,186
31.0,186
315.0,186
242.0,186
186.0,186
241.0,186
240.0,186
32.0,186
35.0,186
316.0,186
267.0,186
317.0,186
216.0,216
2.0,1
1.0,37
89.0,40
90.0,90
318.0,265
40.0,187
265.0,187
69.0,187
12.0,187
311.0,187
14.0,126
126.0,126
16.0,126
359.0,121
106.0,126
21.0,16
24.0,24
144.0,27
143.0,172
23.0,172
121.0,121
177.0,124
269.0,124
145.0,172
171.0,121
309.0,172
310.0,121
357.0,124
271.0,172
337.0,124
300.0,172
270.0,172
208.0,124
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
40.0,126
1.0,187
265.0,187
187.0,187
37.0,177
14.0,177
126.0,126
41.0,126
322.0,126
311.0,43
177.0,126
42.0,126
171.0,43
38.0,126
234.0,126
39.0,126
43.0,126
126.0,43
204.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,124
25.0,124
122.0,172
312.0,172
27.0,28
29.0,28
275.0,135
123.0,135
28.0,135
23.0,186
34.0,186
121.0,186
313.0,186
235.0,135
135.0,135
314.0,186
15.0,186
267.0,186
31.0,186
315.0,32
186.0,32
32.0,32
316.0,32
317.0,32
242.0,32
241.0,32
240.0,32
35.0,186
90.0,216
318.0,216
216.0,43
2.0,126
89.0,216
69.0,187
274.0,126
265.0,126
187.0,187
1.0,187
40.0,187
37.0,187
14.0,177
126.0,126
311.0,126
177.0,126
171.0,126
41.0,126
322.0,126
42.0,126
38.0,126
234.0,126
216.0,216
2.0,1
89.0,37
90.0,90
348.0,265
65.0,265
66.0,265
318.0,90
69.0,265
274.0,265
233.0,187
1.0,265
232.0,14
187.0,126
40.0,126
37.0,126
14.0,126
311.0,126
171.0,16
177.0,16
41.0,16
322.0,126
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
187.0,126
1.0,177
265.0,187
40.0,311
37.0,177
311.0,177
14.0,126
126.0,126
41.0,126
322.0,126
42.0,126
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
265.0,126
40.0,187
187.0,187
1.0,177
37.0,177
14.0,177
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
31.0,135
315.0,186
311.0,186
121.0,32
186.0,32
28.0,32
313.0,32
242.0,32
23.0,186
241.0,186
32.0,186
240.0,186
135.0,186
314.0,186
267.0,186
316.0,186
317.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
265.0,126
187.0,187
1.0,311
40.0,311
37.0,177
14.0,177
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
31.0,135
315.0,186
311.0,186
241.0,32
313.0,186
23.0,186
32.0,186
28.0,186
242.0,186
240.0,135
121.0,135
186.0,135
135.0,186
314.0,186
316.0,186
267.0,186
317.0,186
35.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
187.0,126
265.0,177
1.0,311
40.0,311
37.0,177
14.0,177
126.0,126
16.0,126
359.0,126
106.0,126
21.0,126
24.0,24
25.0,27
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
31.0,135
315.0,186
311.0,186
186.0,32
241.0,32
313.0,32
314.0,32
242.0,32
23.0,186
28.0,186
32.0,186
135.0,186
121.0,186
240.0,186
267.0,186
316.0,186
35.0,186
317.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
311.0,126
274.0,126
187.0,126
1.0,126
265.0,126
14.0,126
126.0,126
16.0,126
359.0,16
106.0,126
21.0,16
24.0,24
25.0,25
122.0,27
312.0,28
27.0,28
29.0,28
123.0,135
31.0,135
315.0,186
241.0,186
313.0,186
242.0,186
135.0,135
121.0,135
28.0,135
186.0,241
32.0,186
240.0,186
23.0,186
314.0,186
267.0,186
316.0,186
35.0,186
317.0,186
216.0,216
2.0,1
89.0,37
90.0,90
318.0,265
69.0,177
274.0,126
1.0,126
187.0,187
265.0,126
311.0,177
123.0,126
14.0,126
126.0,126
16.0,126
359.0,16
106.0,126
21.0,16
24.0,24
25.0,25
122.0,122
312.0,27
27.0,28
29.0,28
28.0,186
23.0,186
314.0,186
313.0,32
135.0,186
121.0,186
243.0,186
31.0,186
315.0,186
36.0,186
267.0,186
241.0,186
32.0,186
242.0,186
186.0,241
316.0,186
240.0,186
317.0,186
35.0,186
349.0,186
216.0,216
2.0,1
1.0,37
37.0,40
89.0,40
90.0,90
318.0,265
69.0,187
274.0,187
