y_true,y_pred
11.0,3
3.0,3
6.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
19.0,13
37.0,20
16.0,35
35.0,35
20.0,31
31.0,31
23.0,24
30.0,24
24.0,24
39.0,37
40.0,40
1.0,43
34.0,43
45.0,33
38.0,33
44.0,41
43.0,42
41.0,42
33.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
5.0,142
3.0,3
9.0,11
11.0,6
6.0,6
13.0,14
14.0,14
15.0,15
84.0,84
146.0,85
87.0,86
85.0,86
86.0,86
88.0,88
89.0,89
91.0,90
94.0,90
90.0,91
15.0,15
17.0,17
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
19.0,39
31.0,39
20.0,39
16.0,39
24.0,24
35.0,35
37.0,37
23.0,30
30.0,30
12.0,37
39.0,37
40.0,40
1.0,43
34.0,38
38.0,38
45.0,41
33.0,44
43.0,44
44.0,44
41.0,41
42.0,42
49.0,34
51.0,174
54.0,55
52.0,50
47.0,51
174.0,55
53.0,55
50.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,11
11.0,11
3.0,3
5.0,5
6.0,6
74.0,13
177.0,76
76.0,78
78.0,77
77.0,77
81.0,80
50.0,50
51.0,55
80.0,55
53.0,55
54.0,55
55.0,55
79.0,50
47.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
11.0,142
3.0,8
5.0,5
9.0,6
6.0,6
13.0,111
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
20.0,37
31.0,35
23.0,39
16.0,37
24.0,30
35.0,30
37.0,37
19.0,30
30.0,30
39.0,37
40.0,40
43.0,43
41.0,46
33.0,44
45.0,43
34.0,44
38.0,44
1.0,44
44.0,44
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
3.0,142
11.0,5
5.0,5
9.0,6
6.0,6
13.0,111
188.0,14
14.0,82
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
62.0,28
61.0,28
64.0,12
71.0,12
72.0,28
29.0,29
32.0,3
36.0,12
39.0,13
40.0,40
24.0,43
65.0,45
37.0,88
73.0,45
69.0,45
44.0,45
20.0,45
30.0,31
56.0,43
67.0,43
41.0,31
63.0,43
45.0,43
31.0,43
33.0,44
66.0,43
68.0,43
16.0,44
19.0,43
43.0,44
23.0,44
34.0,44
38.0,33
70.0,42
60.0,41
35.0,42
57.0,41
59.0,41
1.0,44
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
5.0,11
11.0,11
9.0,9
6.0,6
13.0,13
15.0,14
18.0,84
14.0,253
21.0,16
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
30.0,39
19.0,31
31.0,31
35.0,36
23.0,37
37.0,37
20.0,16
24.0,24
16.0,37
39.0,30
40.0,40
1.0,46
41.0,43
38.0,43
45.0,42
34.0,44
44.0,44
43.0,43
33.0,42
42.0,42
49.0,34
54.0,174
51.0,53
52.0,50
55.0,51
47.0,174
53.0,53
174.0,174
50.0,53
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
9.0,11
11.0,11
5.0,5
119.0,6
122.0,13
111.0,6
112.0,13
113.0,13
114.0,114
117.0,115
116.0,121
115.0,121
121.0,207
118.0,28
123.0,120
120.0,13
13.0,121
14.0,14
15.0,15
18.0,16
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
16.0,37
31.0,31
23.0,30
24.0,30
30.0,30
35.0,37
37.0,37
20.0,39
19.0,24
39.0,95
40.0,40
38.0,46
41.0,41
43.0,44
44.0,44
45.0,45
33.0,46
1.0,46
34.0,42
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
12.0,142
11.0,11
3.0,3
9.0,9
58.0,5
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
16.0,29
82.0,29
24.0,29
83.0,28
19.0,30
20.0,20
23.0,17
29.0,31
32.0,30
36.0,35
31.0,39
35.0,39
30.0,95
37.0,37
39.0,39
40.0,40
38.0,43
45.0,41
1.0,41
33.0,44
41.0,44
44.0,43
43.0,43
34.0,42
42.0,42
49.0,255
50.0,55
53.0,55
174.0,55
51.0,55
54.0,55
52.0,55
47.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
5.0,9
11.0,3
9.0,3
3.0,3
6.0,6
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
20.0,13
24.0,35
30.0,35
35.0,31
23.0,31
31.0,31
37.0,37
16.0,37
19.0,1
39.0,39
40.0,40
44.0,43
41.0,43
38.0,43
33.0,43
34.0,43
1.0,43
43.0,42
45.0,42
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
11.0,9
3.0,3
9.0,9
5.0,5
6.0,6
84.0,15
146.0,305
88.0,88
15.0,15
87.0,21
2.0,2
4.0,3
7.0,7
136.0,8
8.0,8
10.0,10
12.0,142
3.0,11
9.0,11
5.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
40.0,36
39.0,15
41.0,46
16.0,44
101.0,31
19.0,31
44.0,31
24.0,31
34.0,31
38.0,43
35.0,35
45.0,37
43.0,43
23.0,44
20.0,44
31.0,37
30.0,41
100.0,41
42.0,44
49.0,172
50.0,174
248.0,55
174.0,55
47.0,55
53.0,55
55.0,55
51.0,51
52.0,51
54.0,54
48.0,174
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
180.0,180
10.0,10
142.0,142
13.0,12
14.0,12
5.0,144
3.0,3
145.0,145
144.0,144
6.0,6
15.0,147
18.0,84
21.0,253
22.0,22
25.0,25
23.0,26
150.0,26
20.0,155
155.0,24
16.0,24
24.0,153
19.0,153
147.0,23
162.0,148
148.0,148
149.0,149
158.0,157
157.0,157
151.0,155
154.0,16
152.0,160
160.0,169
164.0,169
153.0,161
163.0,166
165.0,166
166.0,166
168.0,167
167.0,167
40.0,169
27.0,155
28.0,169
32.0,32
39.0,36
169.0,46
172.0,29
38.0,54
170.0,35
31.0,35
45.0,35
101.0,35
175.0,35
173.0,172
171.0,172
35.0,44
44.0,44
30.0,37
100.0,37
42.0,41
34.0,172
107.0,107
52.0,50
53.0,50
54.0,50
174.0,50
214.0,55
48.0,55
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
58.0,11
9.0,3
5.0,11
3.0,3
11.0,11
6.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
20.0,39
23.0,35
37.0,37
19.0,35
24.0,35
35.0,35
30.0,31
16.0,31
31.0,31
39.0,39
40.0,40
33.0,46
34.0,46
44.0,41
1.0,41
43.0,38
45.0,42
41.0,46
38.0,42
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,11
11.0,3
9.0,3
58.0,3
3.0,3
6.0,6
74.0,14
177.0,76
76.0,78
78.0,77
53.0,77
50.0,77
54.0,51
77.0,53
55.0,79
81.0,79
80.0,53
51.0,50
79.0,50
47.0,54
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,11
11.0,11
3.0,3
5.0,5
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
43.0,46
31.0,41
33.0,41
23.0,30
24.0,30
34.0,30
37.0,15
19.0,41
44.0,35
16.0,16
35.0,30
30.0,31
45.0,1
38.0,41
41.0,41
20.0,1
1.0,19
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,11
9.0,3
5.0,3
3.0,3
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,85
87.0,14
85.0,86
86.0,86
113.0,88
88.0,114
89.0,89
114.0,90
117.0,115
121.0,121
90.0,123
120.0,91
118.0,121
201.0,123
123.0,123
116.0,91
200.0,91
115.0,116
112.0,207
122.0,207
206.0,18
207.0,116
94.0,123
91.0,15
17.0,15
18.0,18
21.0,21
22.0,22
25.0,25
26.0,147
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
15.0,39
31.0,37
20.0,35
30.0,35
37.0,35
16.0,35
23.0,35
24.0,24
35.0,37
19.0,37
39.0,37
40.0,40
34.0,46
44.0,46
45.0,41
38.0,41
1.0,41
43.0,41
33.0,42
41.0,41
42.0,42
49.0,173
174.0,41
53.0,51
52.0,170
54.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
5.0,11
11.0,11
9.0,9
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,3
11.0,9
5.0,9
9.0,9
6.0,6
14.0,14
15.0,15
84.0,84
146.0,85
87.0,13
85.0,86
86.0,86
124.0,88
125.0,128
126.0,126
88.0,135
135.0,128
127.0,128
131.0,128
129.0,133
134.0,128
128.0,128
130.0,130
132.0,131
133.0,131
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,142
3.0,3
6.0,11
13.0,259
12.0,14
11.0,9
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
102.0,26
256.0,26
257.0,257
26.0,26
23.0,29
150.0,29
20.0,24
24.0,24
19.0,153
155.0,20
16.0,153
147.0,153
153.0,148
151.0,148
162.0,147
148.0,148
149.0,149
258.0,157
158.0,16
157.0,159
169.0,155
29.0,32
32.0,32
39.0,36
40.0,40
35.0,36
154.0,36
30.0,36
38.0,38
159.0,31
152.0,36
31.0,31
101.0,41
164.0,170
165.0,44
160.0,378
163.0,161
166.0,161
161.0,167
100.0,167
44.0,169
34.0,45
45.0,45
43.0,38
41.0,41
42.0,38
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
5.0,11
9.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
24.0,39
31.0,31
16.0,35
19.0,30
23.0,35
37.0,30
30.0,35
35.0,35
20.0,37
39.0,24
40.0,40
44.0,46
34.0,43
41.0,43
43.0,45
1.0,45
38.0,42
45.0,42
33.0,42
42.0,42
49.0,43
174.0,174
50.0,52
51.0,55
54.0,55
53.0,53
47.0,55
52.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
3.0,12
9.0,4
5.0,5
6.0,11
15.0,15
18.0,21
21.0,21
22.0,22
25.0,15
26.0,150
27.0,27
28.0,61
29.0,29
32.0,32
36.0,35
39.0,35
40.0,40
49.0,46
23.0,35
55.0,35
34.0,16
24.0,16
37.0,16
176.0,174
16.0,171
31.0,24
45.0,24
52.0,35
50.0,35
20.0,35
214.0,35
53.0,35
33.0,35
44.0,35
174.0,35
30.0,35
38.0,35
54.0,35
51.0,35
35.0,35
19.0,35
1.0,35
42.0,35
48.0,2
47.0,41
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,11
3.0,3
9.0,9
5.0,5
13.0,6
14.0,14
15.0,15
84.0,84
146.0,85
85.0,85
86.0,86
132.0,87
129.0,133
133.0,88
135.0,135
88.0,87
124.0,89
125.0,128
126.0,128
131.0,128
127.0,178
134.0,178
87.0,130
128.0,133
130.0,134
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
9.0,9
11.0,11
5.0,3
3.0,3
58.0,6
6.0,6
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
23.0,39
16.0,13
30.0,31
31.0,31
37.0,24
24.0,40
20.0,35
19.0,35
35.0,35
39.0,95
40.0,40
34.0,46
43.0,41
1.0,41
41.0,38
45.0,42
44.0,44
38.0,42
33.0,42
42.0,42
49.0,34
51.0,174
52.0,55
54.0,174
53.0,51
47.0,174
50.0,55
174.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,11
5.0,3
9.0,3
3.0,3
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,85
85.0,87
86.0,86
87.0,87
89.0,86
88.0,88
90.0,90
114.0,91
117.0,115
121.0,121
91.0,122
113.0,94
94.0,114
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
20.0,27
23.0,24
118.0,24
115.0,24
16.0,24
123.0,24
120.0,24
206.0,26
24.0,118
19.0,118
112.0,20
116.0,118
207.0,20
122.0,24
28.0,28
29.0,32
32.0,32
36.0,36
39.0,39
40.0,40
27.0,46
37.0,46
30.0,46
33.0,43
45.0,43
31.0,44
44.0,44
41.0,41
35.0,34
43.0,34
38.0,34
1.0,42
42.0,42
34.0,173
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
5.0,11
9.0,11
11.0,11
6.0,6
13.0,13
14.0,14
15.0,15
84.0,84
146.0,85
85.0,87
87.0,86
86.0,86
88.0,88
94.0,89
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
89.0,36
91.0,36
31.0,91
35.0,36
19.0,36
20.0,20
23.0,36
16.0,36
30.0,24
90.0,24
24.0,24
36.0,31
96.0,39
99.0,99
95.0,37
98.0,37
37.0,37
97.0,38
39.0,38
40.0,40
33.0,46
34.0,46
41.0,41
38.0,44
44.0,44
43.0,45
45.0,45
1.0,46
42.0,46
48.0,173
47.0,47
49.0,49
53.0,52
174.0,50
50.0,55
52.0,55
54.0,55
51.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
11.0,142
3.0,8
9.0,5
5.0,5
6.0,6
13.0,111
14.0,14
15.0,15
84.0,84
146.0,85
87.0,86
85.0,86
86.0,86
88.0,89
89.0,89
90.0,90
91.0,91
94.0,94
15.0,15
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
20.0,37
23.0,37
24.0,37
30.0,43
43.0,43
35.0,37
41.0,37
33.0,37
31.0,37
45.0,37
44.0,44
19.0,34
38.0,34
37.0,37
16.0,35
34.0,34
1.0,42
42.0,42
49.0,34
54.0,55
176.0,174
52.0,174
53.0,174
174.0,174
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
11.0,11
9.0,9
13.0,5
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
30.0,13
45.0,31
24.0,43
41.0,31
23.0,31
31.0,43
38.0,43
19.0,35
20.0,35
16.0,35
35.0,35
44.0,24
37.0,43
43.0,41
33.0,41
1.0,1
42.0,42
34.0,34
47.0,49
48.0,48
49.0,47
51.0,51
54.0,52
50.0,53
52.0,55
174.0,55
55.0,55
53.0,53
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
3.0,9
11.0,9
9.0,9
15.0,6
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
24.0,13
20.0,43
35.0,31
37.0,31
16.0,31
23.0,31
44.0,31
38.0,31
45.0,45
43.0,31
19.0,31
41.0,31
31.0,31
30.0,42
33.0,42
1.0,1
34.0,42
42.0,42
48.0,173
47.0,47
49.0,49
54.0,51
55.0,53
50.0,50
174.0,53
52.0,53
53.0,53
51.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,11
11.0,11
3.0,3
13.0,5
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,39
40.0,40
45.0,13
41.0,44
38.0,43
19.0,35
24.0,35
43.0,35
31.0,35
30.0,35
16.0,35
37.0,35
35.0,35
44.0,44
23.0,1
20.0,41
1.0,1
34.0,42
33.0,42
42.0,42
48.0,34
47.0,47
49.0,49
174.0,51
54.0,53
52.0,53
55.0,53
53.0,53
51.0,174
50.0,50
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
9.0,9
3.0,3
11.0,11
5.0,18
15.0,6
84.0,18
146.0,146
85.0,13
86.0,86
87.0,87
89.0,88
91.0,88
94.0,88
15.0,88
17.0,17
18.0,18
21.0,253
22.0,22
88.0,25
90.0,25
16.0,25
24.0,24
23.0,23
20.0,25
19.0,19
26.0,24
27.0,27
28.0,28
29.0,29
32.0,32
39.0,36
40.0,40
25.0,36
45.0,46
38.0,44
30.0,35
43.0,35
31.0,44
41.0,44
35.0,44
44.0,44
100.0,37
101.0,42
42.0,34
34.0,34
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
180.0,180
10.0,10
142.0,142
13.0,12
12.0,12
145.0,145
144.0,144
11.0,3
5.0,3
3.0,3
15.0,6
18.0,18
21.0,253
22.0,22
25.0,25
14.0,26
16.0,27
19.0,26
24.0,20
23.0,23
155.0,155
150.0,151
20.0,153
147.0,153
148.0,148
149.0,149
158.0,158
157.0,157
154.0,155
160.0,169
153.0,169
152.0,155
151.0,88
159.0,155
161.0,166
162.0,169
164.0,166
165.0,166
163.0,166
166.0,166
167.0,167
168.0,169
27.0,169
28.0,28
32.0,32
39.0,36
40.0,40
169.0,46
171.0,46
30.0,44
35.0,35
31.0,36
170.0,44
175.0,44
38.0,39
41.0,35
34.0,44
45.0,44
44.0,44
101.0,44
43.0,43
100.0,44
42.0,42
172.0,173
173.0,107
107.0,107
54.0,55
174.0,55
176.0,55
52.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
9.0,9
3.0,3
11.0,11
5.0,18
6.0,6
15.0,15
84.0,84
146.0,146
85.0,14
87.0,86
86.0,86
88.0,88
89.0,89
90.0,90
94.0,91
15.0,91
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
91.0,36
31.0,36
20.0,36
16.0,36
24.0,24
30.0,30
23.0,31
19.0,31
36.0,35
35.0,35
37.0,37
39.0,39
40.0,40
33.0,46
34.0,43
41.0,46
45.0,43
44.0,44
38.0,43
1.0,43
43.0,42
42.0,42
49.0,42
53.0,174
54.0,55
174.0,50
52.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
11.0,11
3.0,3
5.0,9
9.0,9
13.0,6
14.0,14
15.0,15
84.0,84
146.0,85
85.0,85
87.0,86
86.0,86
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
9.0,142
5.0,142
3.0,3
11.0,11
6.0,6
13.0,14
14.0,14
15.0,15
84.0,84
146.0,85
87.0,86
85.0,86
86.0,86
88.0,88
89.0,89
90.0,90
113.0,91
94.0,114
114.0,15
117.0,115
121.0,121
91.0,122
118.0,94
116.0,120
206.0,120
120.0,121
115.0,121
123.0,116
207.0,116
122.0,116
112.0,91
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
15.0,36
31.0,24
30.0,36
19.0,36
24.0,31
23.0,20
16.0,37
20.0,24
36.0,31
35.0,39
37.0,39
39.0,39
40.0,40
44.0,46
43.0,45
45.0,45
38.0,41
41.0,41
33.0,1
1.0,1
42.0,42
34.0,173
49.0,173
52.0,50
174.0,55
54.0,55
53.0,51
48.0,51
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
5.0,9
11.0,3
9.0,3
3.0,3
15.0,6
84.0,18
146.0,146
88.0,13
124.0,89
125.0,125
126.0,126
127.0,135
87.0,135
129.0,135
128.0,128
130.0,131
134.0,131
131.0,131
132.0,130
135.0,133
133.0,133
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
3.0,3
11.0,9
9.0,9
5.0,5
6.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
31.0,36
23.0,36
30.0,37
16.0,24
20.0,24
19.0,24
24.0,35
36.0,35
35.0,35
37.0,37
39.0,39
40.0,40
38.0,46
1.0,41
42.0,42
33.0,43
34.0,43
41.0,43
43.0,43
45.0,44
44.0,44
49.0,46
54.0,174
52.0,53
53.0,51
174.0,48
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
9.0,11
3.0,11
5.0,11
11.0,11
13.0,6
14.0,14
15.0,15
84.0,84
146.0,86
85.0,85
87.0,86
86.0,86
88.0,89
89.0,89
90.0,90
94.0,91
15.0,91
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
91.0,36
30.0,30
31.0,31
19.0,36
16.0,36
24.0,36
23.0,36
20.0,36
6.0,35
36.0,35
35.0,35
37.0,24
39.0,39
40.0,40
33.0,46
41.0,41
34.0,43
38.0,45
43.0,44
44.0,44
45.0,45
1.0,41
42.0,42
49.0,42
53.0,55
174.0,55
52.0,55
54.0,55
48.0,174
2.0,2
4.0,3
7.0,7
8.0,8
138.0,10
139.0,139
140.0,180
141.0,260
10.0,180
142.0,180
13.0,145
14.0,5
5.0,3
144.0,3
143.0,3
145.0,3
3.0,3
6.0,6
84.0,15
146.0,47
15.0,13
85.0,87
87.0,87
86.0,86
89.0,88
162.0,88
164.0,208
163.0,166
165.0,166
166.0,166
168.0,167
167.0,88
1.0,169
33.0,16
91.0,40
15.0,16
17.0,17
18.0,22
21.0,22
22.0,22
25.0,22
147.0,147
148.0,162
149.0,162
158.0,158
157.0,155
169.0,169
27.0,27
28.0,32
32.0,32
36.0,36
39.0,39
40.0,40
88.0,46
159.0,46
153.0,46
37.0,38
90.0,38
152.0,38
24.0,38
35.0,38
160.0,39
20.0,38
38.0,24
155.0,31
170.0,31
19.0,31
150.0,31
16.0,39
151.0,160
30.0,155
23.0,36
154.0,36
171.0,31
31.0,39
161.0,39
172.0,44
173.0,39
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
9.0,11
3.0,11
11.0,11
5.0,5
58.0,6
6.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
20.0,13
24.0,31
23.0,35
35.0,31
30.0,31
19.0,31
16.0,31
37.0,31
31.0,31
39.0,39
40.0,40
43.0,46
41.0,41
38.0,44
45.0,44
34.0,44
33.0,44
44.0,44
1.0,42
42.0,42
49.0,34
54.0,174
52.0,53
53.0,51
174.0,174
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
12.0,142
3.0,11
9.0,11
5.0,11
11.0,11
6.0,6
13.0,14
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
19.0,36
24.0,31
31.0,16
23.0,20
20.0,35
30.0,35
16.0,35
36.0,24
35.0,39
37.0,1
39.0,39
40.0,40
41.0,46
38.0,43
44.0,43
34.0,43
45.0,45
43.0,43
33.0,42
1.0,1
42.0,42
49.0,255
54.0,174
53.0,53
174.0,174
52.0,55
48.0,55
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
14.0,3
9.0,9
3.0,3
5.0,11
11.0,6
6.0,6
84.0,15
146.0,146
15.0,14
85.0,85
86.0,86
88.0,87
87.0,89
89.0,89
90.0,90
94.0,91
15.0,91
17.0,17
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
91.0,36
30.0,36
23.0,31
20.0,31
31.0,31
19.0,24
16.0,35
24.0,24
36.0,35
37.0,35
35.0,35
39.0,39
40.0,40
44.0,46
45.0,43
43.0,38
41.0,41
38.0,38
42.0,42
1.0,1
34.0,33
33.0,33
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
14.0,12
12.0,12
11.0,9
3.0,3
9.0,9
5.0,5
6.0,6
25.0,15
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,14
18.0,13
21.0,253
22.0,91
15.0,25
16.0,31
19.0,24
20.0,31
35.0,31
23.0,24
31.0,24
24.0,24
37.0,37
30.0,30
39.0,39
40.0,40
43.0,46
45.0,46
34.0,44
33.0,44
38.0,44
41.0,44
44.0,44
42.0,42
2.0,2
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,3
5.0,3
9.0,3
6.0,3
3.0,14
14.0,14
18.0,15
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
15.0,36
31.0,31
20.0,35
24.0,24
16.0,30
19.0,30
30.0,30
23.0,35
36.0,31
35.0,39
37.0,1
39.0,39
40.0,40
45.0,46
41.0,44
38.0,43
43.0,43
44.0,44
1.0,42
42.0,42
34.0,34
33.0,255
48.0,34
49.0,47
174.0,54
53.0,55
52.0,55
54.0,54
176.0,174
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
5.0,3
9.0,3
11.0,3
3.0,3
6.0,6
14.0,14
15.0,15
18.0,84
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
39.0,13
40.0,40
35.0,13
19.0,38
45.0,38
30.0,44
16.0,43
31.0,43
44.0,44
20.0,41
37.0,41
41.0,41
24.0,43
34.0,43
43.0,43
38.0,42
23.0,42
33.0,42
1.0,1
42.0,42
2.0,2
4.0,3
7.0,7
8.0,8
10.0,10
13.0,142
9.0,12
3.0,11
7.0,2
8.0,8
10.0,10
13.0,142
12.0,12
2.0,2
4.0,4
9.0,3
11.0,11
5.0,3
3.0,3
6.0,6
15.0,14
18.0,18
21.0,253
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
14.0,36
20.0,35
16.0,31
19.0,24
23.0,24
31.0,24
35.0,24
30.0,24
24.0,24
36.0,37
37.0,39
39.0,39
40.0,40
44.0,46
43.0,41
41.0,41
38.0,45
45.0,42
34.0,42
33.0,42
1.0,1
42.0,42
4.0,4
7.0,7
8.0,8
10.0,10
13.0,142
12.0,12
11.0,11
58.0,3
3.0,3
9.0,9
5.0,5
6.0,6
15.0,14
84.0,16
146.0,146
14.0,13
86.0,87
87.0,85
85.0,88
91.0,86
89.0,88
88.0,88
90.0,90
17.0,91
18.0,18
21.0,21
22.0,22
25.0,25
26.0,26
27.0,27
28.0,28
29.0,29
32.0,32
36.0,36
15.0,39
94.0,37
23.0,35
24.0,37
20.0,16
30.0,37
35.0,31
19.0,24
37.0,31
16.0,31
31.0,31
39.0,39
40.0,40
46.0,46
38.0,44
254.0,44
45.0,44
43.0,44
44.0,44
41.0,41
1.0,42
34.0,42
33.0,42
